仕入先ｺｰﾄﾞ,仕入先名１,仕入先名２,仕入先名略称,仕入先名索引,郵便番号,住所１住所２,電話番号,ＦＡＸ番号
714036,高新木材株式会社,,高新木材,ｺｳｼﾝﾓｸｻﾞｲ,006-0832,札幌市手稲区曙2条3丁目1-28,011-681-4315,011-694-0505
714055,高分子計器株式会社,,高分子計器,ｺｳﾌﾞﾝｼｹｲｷ,602-8027,京都市上京区下立売通室町西入,075-414-1411,075-431-0661
714065,工販,,工販,,,,,
714076,ｺｰﾝｽﾞ ﾄﾞｯﾄｳｪﾙ ｺｰﾃﾞｨﾝｸﾞ株式会社,,ｺｰﾝｽﾞ ﾄﾞｯﾄｳｪﾙ ｺｰﾃﾞｨﾝ,ｺｰﾝｽﾞ,150-8451,東京都渋谷区東3-16-3ｴﾌ･ﾆｯｾﾝ恵比寿ﾋﾞﾙ,03-3797-1310,03-3797-1270
714081,株式会社ｺｽﾓﾄﾚｰﾃﾞｨﾝｸﾞ,,ｺｽﾓﾄﾚｰﾃﾞｨﾝｸﾞ,ｺｽﾓﾄﾚｰﾃﾞｨﾝ,541-0044,大阪府大阪市中央区伏見町2-1-1三井住友ﾋﾞﾙ9階,06-4707-6366,06-4707-0111
714085,ｺｽﾓ石油販売㈱ 大阪ｶﾝﾊﾟﾆｰ,,ｺｽﾓ石油販売 大阪,ｺｽﾓｾｷﾕﾊﾝﾊﾞ,550-0005,大阪市西区西本町2-3-6山岡ﾋﾞﾙ,06-4390-3306,
714105,ｺｽﾓﾎﾟﾘﾏｰ株式会社,,ｺｽﾓﾎﾟﾘﾏｰ,ｺｽﾓﾎﾟﾘﾏｰ,630-8276,奈良市北半田西町14-3,0742-26-3372,
714116,株式会社小山商店//,,小山商店//,ｺﾔﾏｼｮｳﾃﾝ,020-0125,岩手県盛岡市上堂4丁目11-21,019-646-9162,019-647-7765
720015,斉藤株式会社,,斉藤株式会社,ｻｲﾄｳｶﾌﾞｼｷｶ,577-0006,大阪府東大阪市楠根2丁目6-8,06-6745-0221,06-6744-3110
720016,ｻｶｲｵｰﾍﾞｯｸｽ株式会社,,ｻｶｲｵｰﾍﾞｯｸｽ,ｻｶｲｵｰﾍﾞｯｸｽ,918-8530,福井市花堂中2丁目15-1,0776-36-5800,
720025,栄金属製作所,,栄金属製作所,ｻｶｴ ｷﾝｿﾞｸｾ,,八尾市楠根町5丁目73番地,072-999-3901,072-997-4493
720045,坂下仁志（JINTECH）,,坂下仁志（JINTECH）,ｻｶｼﾀﾋﾄｼ,592-0005,大阪府高石市千代田２－１５－８,072-262-4401,
720046,株式会社栄ﾗｲﾄ工業所,,栄ﾗｲﾄ工業所,ｻｶｴﾗｲﾄ,574-0052,大阪府大東市新田北町1番18号,072-871-3841,072-874-2756
720052,株式会社札幌ｺﾞﾑ,,札幌ｺﾞﾑ,ｻｯﾎﾟﾛｺﾞﾑ,063-0835,札幌市西区発寒15条12丁目2-45,011-666-5656,011-666-3232
720055,佐川急便株式会社 大阪,,佐川急便 大阪,ｻｶﾞﾜｷｭｳﾋﾞﾝ,578-0973,大阪府東大阪市東鴻池町2-2-74,0729-65-1111,0729-64-0043
720066,佐川急便株式会社 北海道,,佐川急便 北海道,ｻｶﾞﾜｷｭｳﾋﾞﾝ,,,,
720075,崎山加工所,,崎山加工所,ｻｷﾔﾏｶｺｳｼｮ,577-0831,大阪府東大阪市俊徳町2丁目4-3,06-6729-6471,
720086,札樽自動車運輸株式会社,,札樽自動車運輸,ｻｯｿﾝ,063-0837,札幌市西区発寒17条13丁目1-63,011-664-1311,011-664-5020
720096,ｻﾝ･ｱﾛｰ化成株式会社,,ｻﾝ･ｱﾛｰ化成,ｻﾝｱﾛｰ,541-0041,大阪府大阪市北区中之島2丁目2-7中之島ｾﾝﾄﾗﾙﾀﾜｰ19階,06-6204-0679,06-6228-0165
720106,株式会社札幌谷藤,,札幌谷藤,ｻｯﾎﾟﾛﾀﾆﾌｼﾞ,007-0868,札幌市東区伏古8条3丁目5-7,011-781-6665,011-782-5638
720116,札幌通運株式会社 (ｺﾝﾃﾅ便),,札幌通運(ｺﾝﾃﾅ便),ｻｯﾎﾟﾛﾂｳｳﾝ,003-0030,札幌市白石区流通ｾﾝﾀｰ2-1-1通運部,011-864-16666,011-865-7242
720121,三協化工株式会社,,三協化工,ｻﾝｷｮｳｶｺｳ,547-0001,大阪市平野区加美北6-2-22,06-6792-6825,06-6793-6200
720126,札幌通運株式会社,,札幌通運,ｻｯﾎﾟﾛﾂｳｳﾝ,003-0030,札幌市白石区流通ｾﾝﾀｰ5-1-10,011-862-2772,011-862-2540
720131,ｻﾝｴｰ■,,ｻﾝｴｰ■,,,,,
720136,札幌通運株式会社 滝川営業所,,札幌通運滝川営業所,ｻｯﾎﾟﾛﾂｳｳﾝ,073-0025,滝川市流通団地3丁目7番21号,0125-24-3232,0125-22-1540
720141,株式会社ｻｸﾗｸﾚﾊﾟｽ□,,株式会社ｻｸﾗｽﾚﾊﾟｽ,ｶﾌﾞｼｷｶﾞｲｼｬ,578-0901,大阪府東大阪市加納7-18-47,072-873-5509,072-873-6070
720146,札幌日産自動車株式会社,,札幌日産自動車,ｻｯﾎﾟﾛﾆｯｻﾝ,006-0023,札幌市手稲区手稲本町3条3丁目,011-683-4123,
720156,佐藤包装紙器株式会社//,,佐藤包装紙器//,ｻﾄｳﾎｳｿｳｼｷ,063-0861,札幌市西区八軒1条東5丁目,011-641-5050,011-641-5071
720225,株式会社ｻﾝｴｰ製作所,,ｻﾝｴｰ製作所,ｻﾝｴｰｾｲｻｸｼｮ,,摂津市鳥飼本町3-11-21,072-653-0901,072-653-3422
720235,有限会社三輝化成,,三輝化成//,ｻﾝｷｶｾｲ,579-8025,大阪府東大阪市宝町9番37号,0729-84-6521,0729-81-7233
720252,株式会社三機製作所,,三機製作所,ｻﾝｷｾｲｻｸｼﾞｮ,636-1121,奈良県大和郡山市杉町39-3,0743-59-1037,0743-59-1047
720275,三共商事株式会社,,三共商事,ｻﾝｷｮｳｼｮｳｼﾞ,530-0041,大阪市北区天神橋1丁目7-15 ﾋﾞｱﾘｯﾂ天神橋3F,06-6353-3591,06-6353-3573
720285,三興商会株式会社,,三興商会,ｻﾝｺｳｺｳｼｮｳｶ,561-0851,大阪府豊中市服部元町2-8-4,06-6866-7700,06-6866-7701
720305,三晃ﾃｲｴﾋﾟｰ株式会社,,三晃ﾃｲｴﾋﾟｰ//,ｻﾝｺｳﾃｲｴﾋﾟｰ,577-0809,大阪府東大阪市永和2丁目2-34,06-6723-3311,06-6723-3378
720316,三昌商事株式会社,,三昌商事,ｻﾝｼｮｳｼｮｳｼﾞ,064-0805,札幌市中央区南5条西12丁目,011-561-4108,011-561-4110
720325,三泉工業株式会社,,三泉工業//,ｻﾝｾﾝｺｳｷﾞｮｳ,577-0025,東大阪市新家2丁目7-13,06-6781-3003,06-6781-3043
720335,ｻﾝﾄｯｸｽ株式会社,,ｻﾝﾄｯｸｽ,ｻﾝﾄｯｸｽ,,東京都西新橋1-4-5 ﾄｸﾔﾏﾋﾞﾙ別館2,03-3597-5057,03-3597-5050
720386,株式会社ｻﾆｸﾘｰﾝ北海道,,ｻﾆｸﾘｰﾝ北海道,ｻﾆｸﾘｰﾝ,062-0933,札幌市豊平区平岸3条9丁目15-24,011-820-2920,
720405,株式会社澤村エアーサービス,,澤村エアーサービス,ｻﾜﾑﾗ,580-0046,大阪府松原市三宅中7-1-10,072-330-3261,072-330-3263
720415,さくら加工物流,,さくら加工物流,ｻｸﾗｶｺｳ,575-0063,大阪府四条畷市清瀧５−２,072-877-6627,072-877-6628
721015,株式会社ｼﾞｰｴﾑｴﾝｼﾞﾆｱﾘﾝｸﾞ,,ｼﾞｰｴﾑｴﾝｼﾞﾆｱﾘﾝｸﾞ,ｼﾞｰｴﾑｴﾝｼﾞﾆ,222-0033,横浜市港北区新横浜2-14-27新横浜第一ﾋﾞﾙﾃﾞｨﾝｸﾞ,06-6448-1387,06-6448-1388
721016,使用ｼﾅｲ,,使用ｼﾅｲ,ｼﾞｰｴﾑｴﾝｼﾞﾆ,222-0033,横浜市港北区新横浜2丁目14-27新横浜第一ﾋﾞﾙﾃﾞｨﾝｸﾞ,045-472-6819,045-473-6117
721065,司法行政書士 西村昭一,,司法行政書士西村昭一,ｼﾎｳﾆｼﾑﾗ,567-0888,大阪府茨木市駅前3丁目13,0726-27-2233,
721085,株式会社ｼﾞｬﾊﾟﾝﾃｸﾆｶﾙ,,ｼﾞｬﾊﾟﾝﾃｸﾆｶﾙ,ｼﾞｬﾊﾟﾝﾃｸﾆｶ,574-0056,大阪府大東市新田中町2-17,072-874-8055,072-872-6833
721091,システムクリエイト　■,,システムクリエイト　■,,,,,
721095,昭永緑化株式会社,,昭永緑化,ｼｮｳｴｲﾘｮｯｶ,664-0029,伊丹市中野北3丁目1-41,072-779-6540,072-777-7038
721102,清水製作所■,,清水製作所■,,,,,
721105,税理士法人　城会計事務所,,城会計事務所,ｼﾛｶｲｹｲｼﾞﾑｼ,573-0027,枚方市大垣内町1丁目3番1号ﾏｲﾝﾄﾞﾋﾞﾙ4F,072-844-4440,072-844-4141
721126,公益社団法人 石狩市ｼﾙﾊﾞｰ人材ｾﾝﾀｰ,,石狩市ｼﾙﾊﾞｰ人材ｾﾝﾀｰ,ｼﾙﾊﾞｰｼﾞﾝｻﾞ,061-3244,石狩市新港南1丁目22番地66,0133-64-7771,0133-64-7774
721135,使用ｼﾅｲ,,使用ｼﾅｲ,ｼｮｳﾜｺｳｻﾝ,060-0002,北海道札幌市中央区北二条西3丁目敷島ﾋﾞﾙ,011-231-2428,011-221-0856
721136,昭和興産株式会社,北海道営業所,昭和興産,ｼｮｳﾜｺｳｻﾝ,060-0002,札幌市中央区北2条西3丁目1番地敷島ﾋﾞﾙ4階,011-231-2428,011-221-0856
721146,ｼﾝｾﾒｯｸ株式会社,,ｼﾝｾﾒｯｸ株式会社,ｼﾝｾﾒｯｸ,061-3241,北海道石狩市新港西2丁目788-7,0133-75-6600,0133-75-6611
721156,親栄電気工事株式会社,,親栄電気工事,ｼﾝｴｲﾃﾞﾝｷ,003-0002,札幌市白石区東札幌2条5丁目2-26,011-811-9375,
721166,使用ｼﾅｲ,名古屋 化成品,使用ｼﾅｲ,ｼﾝｴﾂﾎﾟﾘﾏｰ,331-9510,埼玉県さいたま市北区吉野町1-406-1,048-652-5920,048-652-5922
721175,信越ﾎﾟﾘﾏｰ株式会社 名古屋支店,,信越ﾎﾟﾘﾏｰ 名古屋支店,ｼﾝｴﾂﾎﾟﾘﾏｰﾅ,450-0002,名古屋市中村区名駅4-26-25名古屋大商ﾋﾞﾙ (片田様) 化成品,052-581-4233,052-581-2921
721185,株式会社ｼﾝｸ･ﾍﾞｽﾄ,,ｼﾝｸ･ﾍﾞｽﾄ,ｼﾝｸﾍﾞｽﾄ,543-0001,大阪市天王寺区上本町6-9-14,06-6774-7789,06-6774-7790
721196,新ｹﾐｶﾙ商事株式会社,,新ｹﾐｶﾙ商事,ｼﾝｹﾐｶﾙ,060-0005,札幌市中央区北5条西5丁目2-5信金中央金庫ﾋﾞﾙ7F,011-222-7708,011-222-7675
721265,信光電気計装株式会社,,信光電気計装,ｼﾝﾜﾃﾞﾝｷ,555-0013,大阪府大阪市西淀川区千舟2-12-27,06-6474-1760,06-6474-2650
721275,有限会社芝西特殊技研,,有限会社芝西特殊技研,ｼﾊﾞﾆｼﾄｸｼｭ,547-0002,大阪市平野区加美東1-5-44,06-6792-6904,06-6792-6905
722016,ｽﾞｲﾎｰ産業株式会 使用禁止,,ｽﾞｲﾎｰ産業,ｽﾞｲﾎｰ,101-0054,東京都千代田区神田錦町1丁目12番大手町宝栄ﾋﾞﾙ,03-3294-1791,03-3294-1794
722021,須藤研究所　■,,須藤研究所　■,,,,,
722035,鈴五商事株式会社,,鈴五商事//,ｽｽﾞｺﾞｼｮｳｼﾞ,530-0043,大阪市北区天満4丁目3番15号,06-6352-3051,06-6352-3973
722045,住友ﾅｺﾌｫｰｸﾘﾌﾄ販売株式会社,,住友ﾅｺﾌｫｰｸﾘﾌﾄ販売,ｽﾐﾄﾓﾌｫｰｸ,581-0067,八尾市神武町1-4,072-993-0401,072-993-0444
722076,住友商事株式会社 中部,,住友商事中部,ｽﾐﾄﾓｼｮｳｼﾞ,,,,
723035,西濃運輸株式会社,,西濃運輸,ｾｲﾉｳｳﾝﾕ,574-0051,大東市新田境町1-26,072-871-0252,072-872-0647
723046,西武運輸株式会社 北海道航空支店,,西武運輸 北海道航空,ｾｲﾌﾞ,068-0000,岩見沢市5条東13丁目18番地,0126-22-4611,0126-22-9600
723055,西武運輸株式会社,,西武運輸,ｾｲﾌﾞｳﾝﾕ,571-0004,大阪府門真市大字上馬伏335,072-882-3341,072-882-3344
723065,西武運輸株式会社 航空,,西武運輸 航空,ｾｲﾌﾞｳﾝﾕｺｳｸ,571-0006,大阪府門真市大字上馬伏440-1,072-885-4671,
723086,積水化学北海道株式会社,,積水化学北海道,ｾｷｽﾞｲｶｶﾞｸ,068-8668,岩見沢市東町234番地,0126-22-4541,0126-23-0340
723106,ｾｺﾑ株式会社,,ｾｺﾑ,ｾｺﾑ,063-0051,札幌市西区宮の沢1条3丁目12-15,011-666-6411,
723116,株式会社ｾﾞﾆｱﾃｯｸｽ,,ｾﾞﾆｱﾃｯｸｽ,ｾﾞﾆｱﾃｯｸｽ,079-1264,赤平市茂尻旭町1丁12番地1,0125-34-2221,0125-34-2220
723135,ｾﾝﾀﾞｲ工業株式会社,,ｾﾝﾀﾞｲ工業,ｾﾝﾀﾞｲｺｳｷﾞｮ,555-0011,大阪市西淀川区竹島2-4-24,06-6478-8088,06-6478-8077
723145,ｾﾞﾝﾉ株式会社,,ｾﾞﾝﾉ,ｾﾞﾝﾉ,550-0002,大阪府大阪市西区江戸堀1-20-21,06-6443-4461,06-6443-4468
723155,千里工業株式会社,,千里工業,ｾﾝﾘｺｳｷﾞｮｳ,578-0901,東大阪市加納8-34-21,072-873-7731,072-873-7734
724015,　寄本武（ｿﾌﾄｱﾝﾄﾞﾊｰﾄﾞ,,寄本武（ｿﾌﾄｱﾝﾄﾞﾊｰﾄﾞ,ﾖﾘﾓﾄ,640-8412,和歌山市狐島611-27,073-452-4764,073-452-4764
730015,第一貨物株式会社,,第一貨物,ﾀﾞｲｲﾁｶﾓﾂ,571-0045,門真市殿島町4番1号,06-6909-0380,06-6909-0390
730036,株式会社大真機工,,大真機工,ﾀﾞｲｼﾝｷｺｳ,006-0805,小樽市銭函5丁目57-2,0133-62-9391,0133-62-9393
730076,高井田工具,,高井田工具,ﾀｶｲﾀﾞｺｳｸﾞ,577-0056,東大阪市長堂2丁目29-9,06-6782-7677,
730092,株式会社高木金型製作所,,高木金型製作所,ﾀｶｷﾞｶﾅｶﾞﾀ,061-3281,石狩市花畔1条2丁目12番6号,0133-62-9216,0133-62-9217
730145,ﾀﾏｷｵｰﾄ販売株式会社,,ﾀﾏｷｵｰﾄ販売,ﾀﾏｷｵｰﾄﾊﾝﾊﾞ,571-0012,門真市江端町1番7号,072-884-7778,072-884-7768
730155,株式会社たまゆら,,たまゆら,ﾀﾏﾕﾗ,573-0094,枚方市南中振3丁目5-1,072-834-2221,072-834-0091
730201,㈱松山　■,,㈱松山　■,ｶﾌﾞﾏﾂﾔﾏｼｶｸ,,,,
731015,株式会社中越黒鉛工業所,,中越黒鉛工業所,ﾁｭｳｴﾂｺｸｴﾝ,559-0026,大阪市住之江区平林北1-2-27,06-6681-2555,06-6681-6490
732026,有限会社対馬,,対馬,ﾂｼﾏ,072-0006,美唄市東5条北8丁目3-4,01266-4-4293,01266-3-3252
732051,株式会社槌屋,,槌屋,ﾂﾁﾔ,532-0002,大阪市淀川区東三国2-38-17,06-6394-5455,06-6393-5457
732062,株式会社槌屋 宇都宮,,槌屋,ﾂﾁﾔ,321-0964,栃木県宇都宮市駅前通り1-3-1,028-600-0611,028-600-0616
732064,株式会社槌屋 東京,,槌屋 東京,ﾂﾁﾔ,105-0012,東京都港区芝大門2-5-3,,03-5402-5470
732065,株式会社つつみ屋,,つつみ屋,ﾂﾂﾐﾔ,571-0017,門真市四宮5丁目6-6,072-887-2238,072-887-5550
732075,ﾂﾔﾏ産業(ﾂﾔﾏﾀｹｼ),,ﾂﾔﾏ産業//(ﾂﾔﾏﾀｹｼ),ﾂﾔﾏｻﾝｷﾞｮｳ,577-0065,東大阪市高井田中3丁目12-5,06-4308-8221,06-4308-8220
732081,槌屋ﾔｯｸ株式会社,商品部,槌屋ﾔｯｸ,ﾂﾁﾔﾔｯｸ,444-8516,愛知県岡崎市日名西町３,0564-23-8271,0564-23-0585
733011,ﾃﾞｻﾞｲﾝﾎﾟｹｯﾄ■,,ﾃﾞｻﾞｲﾝﾎﾟｹｯﾄ■,,,,,
733021,ﾃｨｰｴｰｹﾐｶﾙ株式会社■,,ﾃｨｰｴｰｹﾐｶﾙ株式会社■,,,,,
733025,株式会社TKC,,TKC,ﾃｨｹｲｼｰ,162-8585,東京都新宿区揚場調2番1号,03-3266-9225,03-3266-9167
733056,株式会社ﾃｻﾞｯｸ,札幌営業所,ﾃｻﾞｯｸ 札幌営業所,ﾃｻﾞｯｸ,001-0023,札幌市北区北23条西7丁目1-33,011-788-8400,011-728-0033
734016,当栄商事株式会社,,当栄商事,ﾄｳｴｲｼｮｳｼﾞ,569-1116,大阪府高槻市白梅町5番-15-4010,072-689-1177,072-689-1188
734046,株式会社道央ﾒﾀﾙ,,道央ﾒﾀﾙ,ﾄﾞｳｵｳﾒﾀﾙ,0720016,美唄市東5条南6丁目7番28号,0126-62-6921,0126-62-6870
734055,東京ｱｲﾃﾞｱﾙ株式会社,,東京ｱｲﾃﾞｱﾙ,ﾄｳｷｮｳｱｲﾃﾞｱ,135-0031,東京都江東区佐賀1-18-10 佐賀町ﾋﾞﾙ第二別館5F,03-5646-2030,03-6458-8722
734072,株式会社東商ｾﾝﾄﾗﾙ,,東商ｾﾝﾄﾗﾙ,ﾄｳｼｮｳｾﾝﾄﾗﾙ,101-0054,東京都千代田区神田錦町3-5-1興和一橋ﾋﾞﾙ2F化成品建材部副資材,03-3259-7465,
734106,道都化学産業株式会社,,道都化学産業,ﾄﾞｳﾄｶｶﾞｸ,060-0908,札幌市東区北8条東1丁目1番40号道都ﾋﾞﾙ4F,011-712-2311,011-751-4241
734115,東邦ｺﾞﾑ工業株式会社,,東邦ｺﾞﾑ工業,ﾄｳﾎｳｺﾞﾑｺﾞｳ,924-8577,石川県白蚕糸山市田中町315,076-276-4171,076-276-4661
734131,トラスコ中山㈱　■,,トラスコ中山㈱　■,ﾄﾗｽｺﾅｶﾔﾏｶﾌ,,,,
734151,東京計器㈱　■,,東京計器㈱,,,,,
734166,東洋商事株式会社,,東洋商事,ﾄｳﾖｳｼｮｳｼﾞ,060-0005,札幌市北区北57条西1620丁目2-9,011-631-2181,011-641-0624
734181,東ﾘ株式会社,購買部,東ﾘ,ﾄｳﾘ,664-8610,兵庫県伊丹市東有岡５丁目１２５番地,06-6494-6606,06-6491-4648
734206,株式会社ﾄｰﾓｸ,札幌支店,ﾄｰﾓｸ 札幌支店,ﾄｰﾓｸ,061-3271,小樽市銭函4丁目157-2,0133-72-5151,0133-41-2090
734215,十川産業株式会社,大阪支店,十川産業 大阪支店,ﾄｶﾞﾜｻﾝｷﾞｮｳ,550-0015,大阪市西区南堀江4-1-18,06-6538-5202,06-6538-5206
734225,ﾄｯﾌﾟﾏﾝ工業株式会社,,ﾄｯﾌﾟﾏﾝ工業,ﾄｯﾌﾟﾏﾝｺｳｷﾞ,577-0006,大阪府東大阪市楠根2-11-36,06-6744-3356,06-6744-3200
734235,ﾄﾖﾀL&F近畿株式会社,,ﾄﾖﾀL&F近畿,ﾄﾖﾀｴﾙｱﾝﾄﾞ,572-0037,大阪府寝屋川市葛原新町5-4,072-829-5311,072-827-8241
734245,株式会社豊田商会,,豊田商会,ﾄﾖﾀﾞｼｮｳｶｲ,,,06-6752-8441,06-6752-7451
734281,特許機器㈱　■,,特許機器㈱,ﾄｯｷｮｷｷｷｷｶﾌ,,,,
740016,ﾅｲｶﾞｲ株式会社,札幌営業所,ﾅｲｶﾞｲ　札幌営業所,ﾅｲｶﾞｲ,060-0042,北海道札幌市中央区大通西9丁目1-1ｷﾀｺｰ大通公園ﾋﾞﾙ 3階,[phone],011-351-1930
740025,長井商会(ｸﾘｰﾆﾝｸﾞ),,長井商会(ｸﾘｰﾆﾝｸﾞ),ﾅｶﾞｲｼｮｳｶｲ,574-0064,大東市御領4丁目1-19,072-871-3921,
740045,株式会社ﾅｶﾞﾄ,,ﾅｶﾞﾄ,ﾅｶﾞﾄ,581-0063,大阪府八尾市太子堂2丁目2-39,072-959-8101,072-959-8102
