仕入先ｺｰﾄﾞ,仕入先名１,仕入先名２,仕入先名略称,仕入先名索引,郵便番号,住所１住所２,電話番号,ＦＡＸ番号
740065,中本ﾊﾟｯｸｽ株式会社,ﾊﾟｯｹｰｼﾞﾝｸﾞ事業本部,中本ﾊﾟｯｸｽ,ﾅｶﾓﾄﾊﾟｯｸｽ,543-0012,大阪市天王寺区空堀町2-8,06-6762-2150,06-6762-5720
740075,有限会社中山運送,,中山運送,ﾅｶﾔﾏｳﾝｿｳ,571-0014,門真市千石西町3-22-403,072-884-7549,072-884-1105
740095,株式会社南海樹脂工業所,,南海樹脂工業所,ﾅﾝｶｲｼﾞｭｼｺｳ,578-0935,東大阪市若江東町2丁目2番14号,06-6725-4811,06-6723-3859
741026,日輝通商株式会社,,日輝通商,ﾆｯｷﾂｳｼｮｳ,053-0052,苫小牧市新開町3丁目17番7号,0144-55-8163,0144-55-8464
741035,ﾆｯｸｽ株式会社 容器包材営業第2G,,ﾆｯｸｽ㈱,ﾆｯｸｽｶﾌﾞ,542-0081,大阪市中央区南船場4丁目12-12ﾆｯｾｲ心斎橋ｳｪｽﾄﾋﾞﾙ 9階,06-7166-0062,06-6241-1872
741056,日軽物流株式会社 札幌営業所,,日軽物流札幌営業所,ﾆｯｹｲﾌﾞﾂﾘｭｳ,067-0051,江別市工栄町8-11(ﾆﾎﾝﾌﾗｯｼｭ内),011-385-5201,011-385-5255
741062,株式会社ﾆｯｸｽ,,ﾆｯｸｽ 石狩,ﾆｯｸｽ,220-6108,神奈川県横浜市西区みなとみらい2-3-3 ｸｨｰﾝｽﾞﾀﾜｰB 8Ｆ,045-221-1350,045-221-1231
741066,北海道日産自動車株式会社(ﾌｫｰｸﾏﾘｰ,,北海道日産自動車,ﾆｯｻﾝ,065-0019,札幌市東区北19条東1丁目2-5,011-711-2323,011-711-3413
741071,株式会社ﾆｯｸｽ ｸﾞﾛｰﾊﾞﾙ事業部■,,㈱ﾆｯｸｽ ｸﾞﾛｰﾊﾞﾙ事業部,ﾆｯｸｽ,220-6108,神奈川県横浜市西区みなとみらい2-3-3 ｸｨｰﾝｽﾞﾀﾜｰB 8Ｆ,045-221-1350,045-221-1231
741076,北海道日産自動車株式会社,,北海道日産自動車,ﾆｯｻﾝ,066-0075,千歳市北信濃779番地2,0123-22-1711,
741086,日本通運株式会社 (ｺﾝﾃﾅ便),,日本通運(ｺﾝﾃﾅ便),ﾆｯﾂｳｺﾝﾃﾅ,061-3241,石狩市新港西2丁目744-3,0133-74-8844,0133-74-8847
741101,日邦産業株式会社,ｴﾚｸﾄﾛﾆｸｽ事業本部 大阪第2ｸﾞﾙｰﾌﾟ,日邦産業,ﾆｯﾎﾟｳｻﾝｷﾞｮ,564-0063,大阪府吹田市江坂町1-23-28,06-6386-1211,06-6380-2559
741106,日東電材株式会社,,日東電材,ﾆｯﾄｳﾃﾞﾝｻﾞｲ,060-0001,札幌市中央区北1条西4丁目2-2東邦生命ﾋﾞﾙ,011-222-1121,
741126,日本通運株式会社（日通航空）,,日本通運(日通航空),ﾆｯﾎﾟﾝﾂｳｳﾝ,065-0030,札幌市東区北30条東1丁目1-40,011-712-2250,
741136,株式会社日本ｻｯｼｭ,,日本ｻｯｼｭ,ﾆﾎﾝｻｯｼｭ,072-0015,美唄市東6条北11丁目1番1号,0126-63-4235,0126-62-0290
741145,財団法人日本品質保証機構,ﾏﾈｼﾞﾒﾝﾄｼｽﾃﾑ部門,日本品質保証機構,ﾆﾎﾝﾋﾝｼﾂ,100-8308,東京都千代田区丸の内2丁目5-2三菱ﾋﾞﾙ13F,03-6212-9652,
741156,日本ﾌｨﾗｲﾄ株式会社,,日本ﾌｨﾗｲﾄ,ﾆﾎﾝﾌｨﾗｲﾄ,541-0044,大阪府大阪市中央区伏見町2丁目4-5,06-6227-0729,06-6227-0397
741166,日本ﾒｯｼｭ工業株式会社,,日本ﾒｯｼｭ工業株式会社,ﾆﾎﾝﾒｯｼｭｺｳｷ,591-8032,大阪府堺市北区百舌鳥梅町3丁目25番地4,072-250-0551,072-250-0550
741175,日本スリット工業株式会社,,日本スリット工業株式会社,ﾆﾎﾝｽﾘｯﾄｺｳｷ,587-0042,大阪府堺市美原区木材通4-17-16,072-361-3508,072-361-2231
741186,ﾆｭｰﾛﾝｸﾞ株式会社 小樽営業所,,ﾆｭｰﾛﾝｸﾞ小樽営業所,ﾆｭｰﾛﾝｸﾞ,047-0261,小樽市銭函2-17-2,0134-62-2691,
741231,株式会社日本触媒,,株式会社日本触媒,,,,,
741241,ニットー　■,,ニットー,ﾆｯﾄｰ,,,,
744015,ﾉｰﾄﾞｿﾝ株式会社,,ﾉｰﾄﾞｿﾝ,ﾉｰﾄﾞｿﾝ,140-0012,東京都品川区勝島1-5-2東神ﾋﾞﾙ8FPPAﾋﾞｼﾞﾈｽｸﾞﾙｰﾌﾟ関西ｴﾘｱ,120-450-883,03-5471-0232
744021,ﾉﾓﾄ通商株式会社,,ﾉﾓﾄ通商,ﾉﾓﾄﾂｳｼｮｳ,540-0018,京都府八幡市男山泉14-8 林第二ﾋﾞﾙ301号,06-6191-0630,06-6191-0631
744025,株式会社ﾉﾀﾞ,,ﾉﾀﾞ,ﾉﾀﾞ,544-0006,大阪市生野区中川東2-2-15,06-6756-0800,06-6756-0805
750016,株式会社ﾊｰﾍﾞｽ,,ﾊｰﾍﾞｽ,ﾊｰﾍﾞｽ,330-0061,埼玉県さいたま市浦和区常盤9-21-14 ﾊﾟｰｸｻｲﾄﾞｶﾞｸﾔﾋﾞﾙ6F,048-824-2821,048-824-2826
750021,㈱畑中　■,,㈱畑中　■,,,,,
750025,ﾊｷﾞﾉ機工株式会社,,ﾊｷﾞﾉ機工,ﾊｷﾞﾉｷｺｳ,455-0075,名古屋市港区正徳町1丁目55番地,052-651-0141,052-653-0141
750055,ﾊﾏｸﾞﾁﾕｷﾊﾙ（ｱｲ･ｺﾐｭﾆｹｰｼｮﾝｽﾞ),,ﾊﾏｸﾞﾁﾕｷﾊﾙ(ｱｲ･ｺﾐｭﾆｹｰ,ﾊﾏｸﾞﾁ,562-0044,箕面市半町1-3-7,072-723-5309,072-723-5309
750065,林金属工業株式会社,,林金属工業,ﾊﾔｼｷﾝｿﾞｸｺｳ,544-0006,大阪市生野区中川東1-13-18,06-6751-1755,06-6751-1756
750081,ﾊﾟﾅｯｸ株式会社 使用ｼﾅｲ,,ﾊﾟﾅｯｸ株式会社 使用ｼﾅｲ,ﾊﾟﾅｯｸ,,東京都港区芝5丁目31-19ｵｰｴｯｸｽ田町ﾋﾞﾙ,03-5442-8740,03-5442-8177
750091,ﾊﾟﾅｯｸ株式会社 資材部,,ﾊﾟﾅｯｸ株式会社 資材部,ﾊﾟﾅｯｸ,,東京都港区芝5丁目31-19ｵｰｴｯｸｽ田町ﾋﾞﾙ,03-5442-8740,03-5442-8177
750106,有限会社ﾊﾞﾝﾀﾞﾏﾁｯｸｻｰﾋﾞｽ,,ﾊﾞﾝﾀﾞﾏﾁｯｸｻｰﾋﾞｽ,ﾊﾞﾝﾀﾞﾏﾁｯｸ,065-0022,札幌市東区北22条東1丁目2-8,011-704-3280,011-704-3239
750112,ﾊﾋﾟｰｵｰﾙ株式会社,,ﾊﾋﾟｰｵｰﾙ,ﾊﾋﾟｰｵｰﾙ,072-0007,美唄市東6条北7丁目1-19,0126-63-3900,0126-63-3926
750115,ﾊﾞﾝﾄﾞｰ･I･C･S株式会社,,ﾊﾞﾝﾄﾞｰ･I･C･S,ﾊﾞﾝﾄﾞｰ,532-0011,大阪市淀川区西中島6-1-1,06-7659-2732,06-4806-3022
751015,株式会社ﾋｰｽｴﾝｼﾞﾆｱﾘﾝｸﾞ,,ﾋｰｽｴﾝｼﾞﾆｱﾘﾝｸﾞ,ﾋｰｽ,176-0011,東京都練馬区豊玉2-4-6,03-3557-8200,03-3557-8621
751045,株式会社ひらの,,ひらの,ﾋﾗﾉ,547-0000,大阪市平野区瓦屋町1-8-15,06-6762-6147,06-6762-1690
751076,広瀬建設工業株式会社,,広瀬建設工業,ﾋﾛｾｹﾝｾﾂ,072-0021,美唄市大通西1条北3丁目2-7,,
752015,富士黒鉛工業株式会社,,富士黒鉛工業株式会社,ﾌｼﾞｺｸｴﾝｺｳｷ,157-0066,東京都世田谷区成城8-33-2,03-3483-0357,03-3483-7444
752035,福西産業株式会社,,福西産業,ﾌｸﾆｼｻﾝｷﾞｮｳ,636-0203,奈良県磯城郡川西町梅戸327-1,0745-43-3361,0745-43-6684
752045,福山通運株式会社,,福山通運,ﾌｸﾔﾏﾂｳｳﾝ,578-0963,東大阪市新庄859,0729-63-3037,
752056,北海道福山通運株式会社 札幌支店,,北海道福山通運 札幌,ﾌｸﾔﾏﾂｳｳﾝ,007-0804,札幌市東区東苗穂4条3丁目2-18,011-782-2611,
752085,（株）富士運送,,（株）富士運送,ｶﾌﾞﾌｼﾞｳﾝｿｳ,578-0901,大阪府東大阪市加納3-1-9,072-963-0027,072-963-0068
752095,富士商工ﾏｼﾅﾘｰ株式会社 大阪支店,,富士商工ﾏｼﾅﾘｰ,ﾌｼﾞｼｮｳｺｳ,567-0851,大阪府茨木市真砂3-18-20,072-636-5555,072-636-5757
752116,富士ｾﾞﾛｯｸｽ北海道株式会社 使用しない,,X富士ｾﾞﾛｯｸｽ北海道 石X,ﾌｼﾞｾﾞﾛｯｸｽ,060-0042,札幌市中央区大通西10丁目4-133,011-271-5626,0120-753-951
752125,株式会社ﾌﾀﾊﾞｺｰﾎﾟﾚｰｼｮﾝ,,ﾌﾀﾊﾞｺｰﾎﾟﾚｰｼｮﾝ,ﾌﾀﾊﾞｺｰﾎﾟﾚｰ,570-0056,守口市寺内町1丁目3番11号,06-6992-4057,06-6996-3726
752135,福永工業株式会社,,福永工業,ﾌｸﾅｶﾞｺｳｷﾞｮ,578-0935,大阪府東大阪市若江東町5-6-9,06-6724-0866,06-6730-5002
752136,株式会社ﾌﾁｵｶ 北海道支店,,ﾌﾁｵｶ 北海道支店,ﾌﾁｵｶ,004-0815,札幌市清田区美しが丘5条9丁目10番20号,011-881-5041,011-883-5503
752141,株式会社FUJIｼﾞｬﾊﾟﾝ□,,株式会社FUJIｼﾞｬﾊﾟﾝ□,,,,,
752166,富士ｾﾞﾛｯｸｽ北海道株式会社 使用しない,,X富士ｾﾞﾛｯｸｽ北海道 美X,ﾌｼﾞｾﾞﾛｯｸｽ,060-0042,札幌市中央区大通西10丁目4-133,011-271-5626,0120-753-951
754025,株式会社ﾎｰﾗｲ 大阪営業事業所,,ﾎｰﾗｲ 大阪営業事務所,ﾎｰﾗｲ,577-0065,東大阪市高井田中2-1-1,06-6618-6222,06-6618-6224
754056,株式会社北斗ｺﾞﾑ製作所,,北斗ｺﾞﾑ製作所,ﾎｸﾄｺﾞﾑ,047-0261,小樽市銭函3丁目274番地5,0134-62-6663,0134-62-7739
754086,北海樹脂興業株式会社,,北海樹脂興業,ﾎｯｶｲｼﾞｭｼ,067-0051,江別市工栄町25番10号,011-384-5578,011-384-2438
754096,北海道通商株式会社,,北海道通商,ﾎｯｶｲﾄﾞｳ,007-0822,札幌市東区東雁来2条1丁目2-46,011-781-0161,011-782-7770
754106,北海道ｴﾈﾙｷﾞｰ株式会社,美唄ｲﾝﾀｰSS,北海道ｴﾈﾙｷﾞｰ,ﾎｯｶｲﾄﾞｳｴﾈﾙ,060-0031,札幌市中央区北1条東3丁目3札幌ｽｸｴｱｾﾝﾀｰﾋﾞﾙ,011-209-8180,011-209-8181
754116,北海道急行運輸株式会社,,北海道急行運輸,ﾎｯｷｭｳ,006-0835,札幌市手稲区曙5条5丁目3-2,,
754135,本田機販　福森隼雄,,本田機販,ﾎﾝﾀﾞｷﾊﾝ,577-0056,大阪府東大阪市長堂2丁目29-9,06-6782-7677,06-6782-1422
760016,株式会社正久,,正久,ﾏｻﾋｻ,060-0041,札幌市中央区大通7丁目12番地ﾉｰｽｼﾃｨﾃｸﾉﾋﾞﾙ4階,011-251-9870,011-251-9871
760035,株式会社松井製作所,,松井製作所,ﾏﾂｲｾｲｻｸｼｮ,573-1132,大阪府枚方市招提田近2-19,072-851-6120,072-851-9760
760055,株式会社松岡ｶｯﾀｰ製作所,,松岡ｶｯﾀｰ製作所,ﾏﾂｵｶｶｯﾀｰ,,静岡市葵区古庄2丁目18-46,054-261-1877,054-261-7810
760066,松岡満運輸株式会社,,松岡満運輸,ﾏﾂｵｶﾏﾝ,003-0030,札幌市白石区流通ｾﾝﾀｰ5丁目1-5,011-863-1691,011-863-0419
760076,松岡満運輸株式会社 大阪,,松岡満運輸(大阪),ﾏﾂｵｶﾏﾝ,,,,
760086,美唄松岡満運輸株式会社,,美唄松岡満運輸,ﾏﾂｵｶﾏﾝ,079-0261,美唄市茶志内町１区,0126-62-7373,0126-62-7374
760095,松昇株式会社,,松昇,ﾏﾂｼｮｳ,571-0016,門真市島頭3-11-15,072-884-0829,072-884-0915
760105,明幸環境,,明幸環境,ﾒｲｺｳｶﾝｷｮｳ,638-0821,奈良県吉野郡大淀町下渕1320-5,0747-52-3337,
760126,株式会社松村合金ﾀﾞｲｽ研究所,,松村合金ﾀﾞｲｽ研究所,ﾏﾂﾑﾗｺﾞｳｷﾝ,579-8031,大阪府東大阪市豊浦町2番2号,072-988-1115,072-987-8643
760135,松村石油株式会社,,松村石油,ﾏﾂﾑﾗｾｷﾕﾑﾗﾛ,530-0047,大阪府大阪市北区西天満2丁目8番5号,06-6361-7777,06-6364-5083
760186,ﾏﾙｷﾝ機鋼株式会社,,ﾏﾙｷﾝ機鋼,ﾏﾙｷﾝ,061-3241,石狩市新港西1丁目719-17,0133-73-1300,0133-73-6698
760195,丸安産業株式会社,,丸安産業,ﾏﾙﾔｽｻﾝｷﾞｮｳ,541-0045,大阪府大阪市中央区道修町1-7-1北浜TNKﾋﾞﾙ11階,06-6203-3194,06-6203-1738
761045,株式会社美治紙器工業所,,美治紙器工業所//,ﾐﾊﾙｼｷｺｳｷﾞｮ,571-0012,門真市江端町12-12,072-884-0051,072-884-8470
761061,みなとサンプル　■,,みなとサンプル　■,,,,,
761071,ﾐﾔｺ化学株式会社,東京合成樹脂課 谷田,ﾐﾔｺ化学,ﾐﾔｺｶｶﾞｸ,102-0074,東京都千代田区九段南1丁目6-17千代田会館6階,03-6685-0412,03-6685-0413
762016,武藤工業株式会社 北海道営業所,,武藤工業 北海道(営）,ﾑﾄｳｺｳｷﾞｮｳ,062-0000,札幌市豊平区中の島1条1丁目2-25,011-820-2201,
763016,名鉄運輸株式会社,,名鉄運輸,ﾒｲﾃﾂ,003-0859,札幌市白石区川北2246-3,011-871-2210,
764035,森村商事株式会社,,森村商事,ﾓﾘﾑﾗｼｮｳｼﾞ,541-0056,大阪市中央区久太郎町3-6-8御堂筋ﾀﾞｲﾜﾋﾞﾙ5F,06-4704-5416,06-6244-5762
764056,もりや産業株式会社,,もりや産業,ﾓﾘﾔｻﾝｷﾞｮｳ,003-0012,札幌市白石区中央2条3-9-20札幌ﾃｸﾉｾﾝﾀｰ103号,011-598-8078,03-5626-3741
764066,森六ｹﾐｶﾙｽﾞ株式会社,,森六ｹﾐｶﾙｽﾞ,ﾓﾘﾛｸｹﾐｶﾙｽﾞ,060-0033,札幌市中央区北3条東3丁目1-30KNﾋﾞﾙ5階,011-222-6313,011-222-7293
770000,ﾔﾏﾄ運輸株式会社 使用ｼﾅｲ,,ﾔﾏﾄ運輸 ｴｷｽﾌﾟﾚｽ,ﾔﾏﾄｳﾝﾕｴｷｽﾌ,577-0012,東大阪市長田東3-5-6,06-4309-2288,06-4309-2280
770010,ﾔﾏﾄ運輸株式会社 使用ｼﾅｲ,,ﾔﾏﾄ運輸大阪　使用ｼﾅｲ,ﾔﾏﾄ,572-0075,大阪府寝屋川市葛原1-32-16,072-801-6136,
770011,山本産業㈱　■,,山本産業,ﾔﾏﾓﾄｻﾝｷﾞｮｳ,,,,
770025,山口産業株式会社,,山口産業,ﾔﾏｸﾞﾁｻﾝｷﾞｮ,540-0004,大阪府大阪市中央区玉造1-20-10,06-6768-0800,
770036,有限会社ﾔﾏｺｰ,,ﾔﾏｺｰ,ﾔﾏｺｰ,002-8032,札幌市北区西茨戸2条1丁目2-3,011-773-4474,011-774-4759
770045,山田会計事務所,,山田会計事務所,ﾔﾏﾀﾞｶｲｹｲｼﾞ,543-0001,大阪府大阪市天王寺区上本町6-9-14上本町ﾋﾞﾙ7F,06-6774-7789,06-6774-7790
770051,山森商事株式会社,,山森商事,ﾔﾏﾓﾘｼｮｳｼﾞ,547-0002,大阪府大阪市平野区加美東4-18-6,06-6791-0600,06-6791-0647
770065,ﾔﾏﾄ運輸株式会社　大東太子田ｾﾝﾀｰ,,ﾔﾏﾄ運輸　大東太子田ｾﾝﾀｰ,ﾔﾏﾄｳﾝﾕ,612-8246,京都府京都市伏見区横大路芝生10-1（請求書）,072-655-8241,
770075,ﾔﾏﾄﾎﾞｯｸｽﾁｬｰﾀｰ株式会社 北大阪支店,,ﾔﾏﾄﾎﾞｯｸｽﾁｬｰﾀｰ株式会社 北大阪支店,ﾔﾏﾄｳﾝﾕﾎﾞｯｸ,567-0028,大阪府茨木市畑田町20-1,072-631-3551,072-631-3552
770085,大和技研,,大和技研,ﾔﾏﾄｷﾞｹﾝ,583-0009,大阪府藤井寺市西大井2-272-1,0729-52-2837,0729-52-8459
770101,大和サンプル製作所　■,,大和サンプル製作所,ﾔﾏﾄｻﾝﾌﾟﾙｾｲ,,,,
770111,ヤマトウ　■,,ヤマトウ　■,,,,,
772025,有限会社ﾕﾀｶ製作所,,ﾕﾀｶ製作所,ﾕﾀｶｾｲｻｸｼｮ,581-0044,大阪府八尾市木の本2-19,0729-23-7727,0729-23-7737
772031,ﾕｱｻ化成株式会社　機能樹脂事業部,,ﾕｱｻ化成,ﾕｱｻｶｾｲ,601-8315,京都府京都市南区吉祥院車道町48番地,075-748-6515,075-748-6516
772036,株式会社ﾕﾆｵﾝｺｰﾎﾟﾚｰｼｮﾝ,,ﾕﾆｵﾝｺｰﾎﾟﾚｰｼｮﾝ,ﾕﾆｵﾝ,273-0025,千葉県船橋市印内町628-1,0474-33-5861,0474-33-5877
772046,株式会社ﾕﾆｵﾝｺｰﾎﾟﾚｰｼｮﾝ　東京支店,,ﾕﾆｵﾝｺｰﾎﾟﾚｰｼｮﾝ,ﾕﾆｵﾝｺｰﾎﾟﾚｰ,144-0033,東京都大田区東糀谷3-13-11,03-5735-1300,03-5735-1231
772056,株式会社ﾕﾆｺﾛﾝ,,ﾕﾆｺﾛﾝ,ﾕﾆｺﾛﾝ,001-0934,札幌市北区新川西4条4丁目2-5,011-792-5100,011-792-5170
772066,ﾕﾆﾌｫｰﾑ北海道株式会社,,ﾕﾆﾌｫｰﾑ北海道,ﾕﾆﾌｫｰﾑ,003-0025,札幌市白石区本郷通2丁目北2番9号,011-846-0891,011-860-2128
774011,横浜食品さんぷる教室■,,横浜食品さんぷる教室■,,,,,
774021,ヨツギ㈱　■,,ヨツギ㈱,,,,,
774026,株式会社吉田SKT 大阪営業所,,吉田SKT 大阪営業,ﾖｼﾀﾞｴｽｹｰﾃｨ,536-0007,大阪府大阪市城東区成育4丁目9-14,06-6933-5123,06-6933-8338
780015,ﾗﾝｽﾀｯﾄﾞ株式会社,,ﾗﾝｽﾀｯﾄﾞ,ﾗﾝｽﾀｯﾄﾞ,542-0076,大阪府大阪市中央区難波3-6-11なんば池田ﾋﾞﾙ6F,06-6641-9130,06-6641-9190
781016,理興産業株式会社,,理興産業 美唄,ﾘｺｳ,060-0031,札幌市中央区北1条3丁目,011-221-2191,011-211-8207
781026,理興産業株式会社 札幌支店,,理興産業 石狩,ﾘｺｳｻﾝｷﾞｮｳ,003-0806,札幌市白石区菊水6条2丁目3番10号,011-820-1000,011-8188181
781032,株式会社ﾘｯﾁｪﾙ,,ﾘｯﾁｪﾙ,ﾘｯﾁｪﾙ,939-0592,富山県富山市水橋桜木136,076-478-2155,076-478-5335
781055,株式会社ﾘｰﾁ,,ﾘｰﾁ,ﾘｰﾁ,590-0076,大阪府堺市堺区北瓦町2-3-21-402,072-230-4592,072-230-4593
783011,レジーナ　■,,レジーナ　■,,,,,
783016,ﾚﾝｺﾞｰ株式会社,,ﾚﾝｺﾞｰ,ﾚﾝｺﾞｰ,061-1405,恵庭市戸磯193番3,0123-39-3211,0123-32-0127
790015,YKKﾌｧｽﾆﾝｸﾞﾌﾟﾛﾀﾞｸﾂ販売株式会社,,YKKﾌｧｽﾆﾝｸﾞﾌﾟﾛﾀﾞｸﾂ販,ﾜｲｹｲｹｲﾌｧｽ,540-0012,大阪府大阪市中央区谷町4丁目8-7 YFﾋﾞﾙ,06-6941-4110,
790025,日鋼YPK商事株式会社,,日鋼YPK商事,ﾜｲﾋﾟｰｹｲ,564-0051,吹田市豊津町4-5 第二丸萬ﾋﾞﾙ,06-6310-8180,
790035,株式会社ﾜｲﾒｯｸｽ,,ﾜｲﾒｯｸｽ,ﾜｲﾒｯｸｽ,574-0064,大阪府大東市御領1丁目8番35号,072-872-1415,072-872-3031
790045,和歌山ｺﾞﾑ工業株式会社,,和歌山ｺﾞﾑ工業,ﾜｶﾔﾏｺﾞﾑｺｳｷ,640-0424,和歌山県紀ﾉ川市貴志川町井ﾉ口1477,0736-65-1020,0736-65-1021
790051,合同会社ﾜｯｶﾗﾎﾞ,,ﾜｯｶﾗﾎﾞ,ﾜｯｶﾗﾎﾞ,573-1182,大阪府枚方市御殿山町16-9-B1,050-6870-4667,
790056,株式会社ﾜｺｰ,,ﾜｺｰ,ﾜｺｰ,047-0261,小樽市銭箱3丁目511番地7,0134-62-3515,0134-62-3546
