商品ｺｰﾄﾞ,商品名,商品名索引,単位,個数単位,主仕入先ｺｰﾄﾞ
S720305D10400,ﾀﾞｲﾕｳ 5514-70AN 標準白 DINP Ca-Zn系,5514-70AN,kg,,720305
S720305D11000,ﾀﾞｲﾕｳｶｾｲ 2023-ZNP 黒 300kg～,,U/T,,720305
S720305D11001,ﾀﾞｲﾕｳｶｾｲ 2023-ZNP 黒 25㎏～,,kg,,720305
S720305D11100,ﾀﾞｲﾕｳｶｾｲ E-1012 黒 300kg～,ｴ-1012 ｸﾛ,kg,,720305
S720305D11200,ﾀﾞｲﾕｳｶｾｲ E-1340-T ｱｲﾎﾞﾘｰ 100kg～,E-1340-T ｱ,kg,,720305
S720305D11201,ﾀﾞｲﾕｳｶｾｲ E-1340-T ｱｲﾎﾞﾘｰ 300kg～,E-1340-T ｱ,kg,,720305
S720305D11300,ﾀﾞｲﾕｳｶｾｲ E-1340-T ﾀﾞｰｸﾌﾞﾗｳﾝ 100kg～,E-1340-T ﾀ,kg,,720305
S720305D11301,ﾀﾞｲﾕｳｶｾｲ E-1340-T ﾀﾞｰｸﾌﾞﾗｳﾝ 300kg～,E-1340-T ﾀ,kg,,720305
S720305D11400,ﾀﾞｲﾕｳｶｾｲ E-1340-T 黒 100kg～,E-1340-T ｸ,kg,,720305
S720305D11401,ﾀﾞｲﾕｳｶｾｲ E-1340-T 黒 300kg～,E-1340-T ｸ,kg,,720305
S720305D11500,ﾀﾞｲﾕｳｶｾｲ E-1899-100 白 25kg～,E-1899-100,kg,25,720305
S720305D11600,ﾀﾞｲﾕｳｶｾｲ E-2T22 ｸﾞﾚｰ,S-PVC,kg,,720305
S720305D11700,ﾀﾞｲﾕｳｶｾｲ E-3062 ｸﾞﾚｰ 300kg以上,ｴｰ3062,kg,,720305
S720305D11701,ﾀﾞｲﾕｳｶｾｲ E-3062 ｸﾞﾚｰ 300kg未満,ｴ-3062 ｸﾞﾚ,kg,,720305
S720305D11800,ﾀﾞｲﾕｳｶｾｲ E-3062 ﾊﾟｰﾌﾟﾙ 300kg以上,E-3062,kg,,720305
S720305D11801,ﾀﾞｲﾕｳｶｾｲ E-3062 ﾊﾟｰﾌﾟﾙ 300㎏未満,E-3062,kg,,720305
S720305D11900,ﾀﾞｲﾕｳｶｾｲ E-3081 黒 300kg以上, 300kgｲｼﾞｮ,,,720305
S720305D11901,ﾀﾞｲﾕｳｶｾｲ E-3081 黒 300kg未満,,kg,,720305
S720305D11902,ﾀﾞｲﾕｳｶｾｲ E-2042-T 青 300kg未満,E-2042-Tｱｵ,kg,,720305
S720305D11903,ﾀﾞｲﾕｳｶｾｲ E-2042-T 青 300kg以上,E-2042-Tｱｵ,kg,,720305
S720305D11904,ﾀﾞｲﾕｳｶｾｲ E-2042-T 黄 300kg未満,E-2042-Tｷｲ,kg,,720305
S720305D11905,ﾀﾞｲﾕｳｶｾｲ E-2042-T 黄 300kg以上,E-2042-Tｷｲ,kg,,720305
S720305D11906,ﾀﾞｲﾕｳｶｾｲ E-2042-T ﾐﾄﾞﾘ　300kg未満,E-2042-Tﾐﾄ,kg,,720305
S720305D11907,ﾀﾞｲﾕｳｶｾｲ E-2042-T ﾐﾄﾞﾘ　300kg以上,E-2042-Tﾐﾄ,kg,,720305
S720305D11908,ﾀﾞｲﾕｳｶｾｲ E-2042-T　ﾋﾟﾝｸ　300kg未満,E-2042-Tﾋﾟ,kg,,720305
S720305D11909,ﾀﾞｲﾕｳｶｾｲ E-2042-T　ﾋﾟﾝｸ　300kg以上,E-2042-Tﾋﾟ,kg,,720305
S720305D12000,ﾀﾞｲﾕｳｶｾｲ D-100-LA 300kg以上,,kg,,720305
S720305D12001,ﾀﾞｲﾕｳｶｾｲ D-100-LA 300kg未満,d-100-ｧ,kg,,720305
S720305D12100,ﾀﾞｲﾕｳｶｾｲ 2125‐Z　ｸｰﾙｸﾞﾚｰ　100kg以上,2125-Z 300,kg,,720305
S720305D12101,ﾀﾞｲﾕｳｶｾｲ 2125‐Z　ｸｰﾙｸﾞﾚｰ　300kg以上,2125-Z 300,kg,,720305
S720305D20000,ﾄｳﾜ 2-15-7513 蛍光ｵﾚﾝｼﾞ,,,,720305
S720305D20100,ﾄｳﾜ 2-21-33210 ﾌﾞﾙｰ,2-21-33210,u/t,1,720305
S720305D20200,ﾄｳﾜ 2-22-23643 蛍光ｸﾞﾘｰﾝ,2-22-23643,kg,,720305
S720305D20300,ﾄｳﾜ 2-24-17595 5%,,,,720305
S720305D20400,ﾄｳﾜ 2-28-22138 ｸﾞﾚｰ5%,,,,720305
S720305D20500,ﾄｳﾜ 2-28-28886 ｸﾞﾚｰ,,,,720305
S720305D20600,ﾄｳﾜ 2-28-31267 ｽﾓｰｸｸﾞﾚｰ,2-28-31267,UT,,720305
S720305D20700,ﾄｳﾜ 3-15-7220 ｵﾚﾝｼﾞ(IH),,,,720305
S720305D20800,ﾄｳﾜ 3-21-32291 ﾌﾞﾙｰ (ｽﾁﾚﾝ系ｴﾗｽﾄﾏｰ用),ｽﾁﾚﾝｹｲｴﾗｽﾄ,U/T,,720305
S720305D20900,ﾄｳﾜ 3-21-32292 ﾌﾞﾙｰ (ｽﾁﾚﾝ系ｴﾗｽﾄﾏｰ用),,U/T,,720305
S720305D21000,ﾄｳﾜ 3-21-32294 ﾌﾞﾙｰ (ｽﾁﾚﾝ系ｴﾗｽﾄﾏｰ用),4,U/T,,720305
S720305D21100,ﾄｳﾜ 3-23-5284 10% (ｼｮｳﾜｺｳｻﾝ),,,,720305
S720305D21200,ﾄｳﾜ 8-29-4799 (PC黒透明着色ﾊﾟｳﾀﾞｰ),8-29-4799(,u/t,1,720305
S720305D21400,ﾄｳﾜ 9-14-12606 ｲｴﾛｰ,9-14-12606,ut,,720305
S720305D21500,ﾄｳﾜ 9-15-9134 ｵﾚﾝｼﾞ,5514-70 ﾉ.,ut,,720305
S720305D21600,ﾄｳﾜ 9-17-15689 ﾋﾟﾝｸ,9-17-15689,ut,,720305
S720305D21700,ﾄｳﾜ 9-18-14380 ﾚｯﾄﾞ,9-18-14380,UT,,720305
S720305D21800,ﾄｳﾜ 9-21-31156 ﾌﾞﾙｰ,9-21-31156,kg,,720305
S720305D21900,ﾄｳﾜ 9-21-31256 ﾌﾞﾙｰ,9-21-31256,UT,,720305
S720305D22000,ﾄｳﾜ 9-22-23652 ｸﾞﾘｰﾝ,9-22-23652,ut,,720305
S720305D22100,ﾄｳﾜ 9-22-23715 ｸﾞﾘｰﾝ,9-22-23715,UT,,720305
S720305D22200,ﾄｳﾜ 9-24-20144 ﾌﾞﾗｳﾝ,db6-24-201,UT,,720305
S720305D22300,ﾄｳﾜ 9-28-30047 ﾀﾞｰｸｸﾞﾚｰ(ｿﾌﾄｱｸﾘﾙ用),,,,720305
S720305D22400,ﾄｳﾜ 9-28-31128 ﾄﾞﾗｲｶﾗｰ,9-28-31128,,,720305
S720305D22500,ﾄｳﾜ 9-28-31185 ｸﾞﾚｰ,9-28-31185,,,720305
S720305D22600,ﾄｳﾜ 9-29-4242 ﾌﾞﾗｯｸ,9-29-4242,,,720305
S720305D22700,ﾄｳﾜ AC23-02086A（拡散材）,,kg,,720305
S720305D22800,ﾄｳﾜ DB1-29-0379 ｸﾛ2%,,,,720305
S720305D22900,ﾄｳﾜ DB15-01236 ｸﾞﾚｰ5% (ｻｰﾘﾝｸ用),,,,720305
S720305D23000,ﾄｳﾜ DB18-030110 3% ｸﾞﾚｰ,,,,720305
S720305D23100,ﾄｳﾜ DB2-11-14802A,db2-11-148,kg,,720305
S720305D23200,ﾄｳﾜ DB2-14-11058 ｲｴﾛｰ,db2-14-110,kg,,720305
S720305D23300,ﾄｳﾜ DB2-15-7438A,db2-15-743,kg,,720305
S720305D23400,ﾄｳﾜ DB2-23-5899 ﾍﾞｰｼﾞｭ,,,,720305
S720305D23500,ﾄｳﾜ DB2-28-28061 ｸﾞﾚｰ,db2-28-280,kg,,720305
S720305D23600,ﾄｳﾜ DB2-28-33153 ｸﾞﾚｰ(Cﾊﾟｰﾂ用),2-28-33153,KG,25,720305
S720305D23700,ﾄｳﾜ DB3-28-31801 ｸﾞﾚｰ,DB3-28-318,kg,kg,720305
S720305D23800,ﾄｳﾜ DB4-11-1676X10,,,,720305
S720305D23900,ﾄｳﾜ DB4-12-9420 ｱｲﾎﾞﾘｰ10% (ｼﾞｭｹﾝ),,,,720305
S720305D24000,ﾄｳﾜ DB4-23-7477 ﾍﾞｰｼﾞｭ5% (ｼﾞｭｹﾝ),,,,720305
S720305D24100,ﾄｳﾜ DB4-24-19642 ﾌﾞﾗｳﾝ10% (ｼﾞｭｹﾝ),,,,720305
S720305D24200,ﾄｳﾜ DB6-24-20131 ﾌﾞﾗｳﾝ5%,db6-24-201,kg,,720305
S720305D24300,ﾄｳﾜ DB6-24-21149（ﾊﾟﾗﾍﾟｯﾄMB）,24-21149,,,720305
S720305D24400,ﾄｳﾜ DB9-11-14679 白5%,db9-11-146,,kg,720305
S720305D24500,ﾄｳﾜ DB9-28-31128 ｸﾞﾚｰ5%,db9-28-311,kg,,720305
S720305D24600,ﾄｳﾜ DB9-29-4727MB,9-29-4727,kg,25,720305
S720305D24700,ﾄｳﾜ EX4-23-8426,ｴx4-23-842,Kg,,720305
S720305D24800,旭化成 ｽﾀｲﾗｯｸ (A4130) 25kgﾛｯﾄ,ｽﾀｲﾗｯｸ A41,kg,25,720305
S720305D24900,ﾄｳﾜ EX4-28-33132 ｸﾞﾚｰ着ﾍﾟﾚ 25kgﾛｯﾄ,A4130ﾍﾞｰｽ,kg,25,720305
S720305D24901,ﾄｳﾜ EX4-28-33132 ｸﾞﾚｰ着ﾍﾟﾚ 100kgﾛｯﾄ,A4130ﾍﾞｰｽ,kg,25,720305
S720305D25000,ﾄｳﾜ EX6-26-4271 (ﾊﾟﾗﾍﾟｯﾄ ｼﾙﾊﾞｰ着ﾍﾟﾚ),EX6-26-427,kg,25,720305
S720305D25100,ﾄｳﾜ EX8-29-4799C (PC黒透明濃度1/2),EX8-29-479,kg,25,720305
S720305D25200,EX9-11-16878 NW201白着ﾍﾟﾚ 25kg,EX9-11-168,kg,25,720305
S720305D25201,EX9-11-16878 NW201白着ﾍﾟﾚ 100kg,EX9-11-168,kg,25,720305
S720305D25300,EX9-11-20134(FR201/NW001 白4倍)100kg,EX9-11-168,kg,25,720305
S720305D25400,ﾄｳﾜ MB-Y7227EV ﾎﾜｲﾄ　※ｼﾖｳｼﾅｲ,,,,720305
S720305D25500,ﾄｳﾜ MC2-22-23618 ｸﾞﾘｰﾝ,mc2-22-236,kg,,720305
S720305D25501,ﾄｳﾜ　2-22-25652　ｸﾞﾘｰﾝ家具安定板,,ut,,720305
S720305D25600,ﾄｳﾜ MC2-23-5285 ﾍﾞｰｼﾞｭ (ｼｮｳﾜｺｳｻﾝ),,,,720305
S720305D25700,ﾏﾙﾊｶｶﾞｸ P-4316 ﾌﾞﾗｯｸ,,kg,,720305
S720305D25800,ﾄｳﾜ PEM20026 ｲｴﾛｰ (50kg～),,,,720305
S720305D25900,ﾄｳﾜ DB2-28-34170,DB2-28,kg,,720305
S720305D25901,PP用MB　ﾎﾜｲﾄ　10％品,PPﾖｳMB  ﾎﾜ,㎏,,720305
S720305D26001,PP用MB　ﾌﾞﾗｳﾝ　5％品,PPﾖｳMBﾎﾜｲﾄ,㎏,,720305
S720305D27001,PP用MB　ﾍﾞｰｼﾞｭ　5％品,PPﾖｳMBﾍﾞｰｼ,㎏,,720305
S720305D27100,ﾄｳﾜ DB2-28-26812,ﾄｳﾜ db2-28,,,720305
S720305D27101,ﾄｳﾜ 9-11-18912白ｿﾌﾄｱｸﾘﾙ用高濃度白,ﾄｳﾜ 9-11-1,U/T,,720305
S720305D27102,9-24-21764 ﾌﾞﾗｳﾝ,9-24-21764,U/T,,720305
S720305D27103,9-29-7167 ﾌﾞﾗｯｸ,9-29-7167,U/T,,720305
S720305D28001,ﾌﾞﾚﾝﾄﾞｵｲﾙ #7 15L入,ﾌﾞﾚﾝﾄﾞｵｲﾙ,缶,,720305
S720305I00101,2125-Z 黒,2125-z,kg,,720305
S720305I00201,ﾏｽﾀｰﾊﾞｯﾁ DB16-09169 ｸﾞﾚｰ,ﾏｽﾀｰﾊﾞｯﾁ,ｋｇ,,720305
S720305I00202,ﾏｽﾀｰﾊﾞｯﾁ DB2-21-23638 ﾌﾞﾙｰ,ﾏｽﾀｰﾊﾞｯﾁ,ｋｇ,,720305
S720305I00203,ﾏｽﾀｰﾊﾞｯﾁ DB3-28-31801 ｸﾞﾚｰ,ﾏｽﾀｰﾊﾞｯﾁ,ｋｇ,,720305
S720305I00204,ﾏｽﾀｰﾊﾞｯﾁ4-21-23018 EXﾌﾞﾙｰ100kg以上,ﾏｽﾀｰﾊﾞｯﾁ,ｋｇ,,720305
S720305I00205,ﾏｽﾀｰﾊﾞｯﾁ4-21-23018 EXﾌﾞﾙｰ100kg未満,ﾏｽﾀｰﾊﾞｯﾁ,ｋｇ,,720305
S720305I00301,NC-20-24-2005 ﾌﾞﾗｳﾝ,NC-ﾌﾞﾗｳﾝ,ＵＴ,,720305
S720305I00401,NC-20-28-2641 ｸﾞﾚｰ,NC-ｸﾞﾚｰ,ＵＴ,,720305
S720305I00501,NC-20-29-0715 黒,NC-ｸﾛ,ＵＴ,,720305
S720305I00601,NC-2-20-8038 ｸﾞﾘｰﾝ,NC-ｸﾞﾘｰﾝ,ＵＴ,,720305
S720305I00701,NC-2-23-2561 ﾍﾞｰｼﾞｭ,NC-ﾍﾞｰｼﾞｭ,ＵＴ,,720305
S720305I00801,X ﾄﾞﾗｲｶﾗｰ 3-25-5520 ﾍﾞｰｼﾞｭ X,NC-ﾍﾞｰｼﾞｭ,ＵＴ,,720305
S720305I00802,X ﾄﾞﾗｲｶﾗｰ 3-23-5520 茶 X,NC-ﾍﾞｰｼﾞｭ,ＵＴ,,720305
S720305I00803,ﾄﾞﾗｲｶﾗｰ 2-24-21640 (3-23-5220) 茶,ﾄﾞﾗｲｶﾗｰ,ＵＴ,,720305
S720305I00804,ﾄﾞﾗｲｶﾗｰ 3-18-15481 ﾚｯﾄﾞ,ﾄﾞﾗｲｶﾗｰ,ＵＴ,,720305
S720305I00805,ﾄﾞﾗｲｶﾗｰ 3-21-33728 ﾌﾞﾙｰ,ﾄﾞﾗｲｶﾗｰ,ＵＴ,,720305
S720305I00806,ﾄﾞﾗｲｶﾗｰ 3-14-13727 ｲｴﾛｰ,ﾄﾞﾗｲｶﾗｰ,ＵＴ,,720305
S720305I00807,ﾄﾞﾗｲｶﾗｰ 3-22-25307 ｸﾞﾘｰﾝ,ﾄﾞﾗｲｶﾗｰ,ＵＴ,,720305
S720305I00808,ﾄﾞﾗｲｶﾗｰ 3-17-17565 ﾋﾟﾝｸ,ﾄﾞﾗｲｶﾗｰ,ＵＴ,,720305
S720305I00809,ﾄﾞﾗｲｶﾗｰ (ｵﾚﾝｼﾞ),HDPR MB ｵﾚ,kg,,720305
S720305I00810,ﾄﾞﾗｲｶﾗｰ DB2-21-22799 ﾌﾞﾙｰ,ﾄﾞﾗｲｶﾗｰﾌﾞﾙ,kg,,720305
S720305I00811,ﾄﾞﾗｲｶﾗｰ 8-28-33550 ｸﾞﾚｰ,ﾄﾞﾗｲｶﾗｰﾌﾞﾙ,kg,,720305
S720305I00901,ﾏﾙﾊｶｶﾞｸ P-4316ﾌﾞﾗｯｸ 25kg～ 石狩入れ,P-4316,kg,,720305
S720305I00902,ﾏﾙﾊｶｶﾞｸ P-4316ﾌﾞﾗｯｸ 100kg～ 石狩入れ,P-4316,kg,,720305
S720305I01001,ﾄｳﾜ PEM20026 ｲｴﾛｰ (50kg～),,,,720305
S720305K00201,ﾄﾞﾗｲｶﾗｰ 9-17-17142 ﾋﾟﾝｸ ｳﾚﾀﾝ P2,ﾄﾞﾗｲｶﾗｰ,ＵＴ,,720305
S720305K00202,ﾄﾞﾗｲｶﾗｰ 9-17-17143 ﾋﾟﾝｸ ｳﾚﾀﾝ FP2,ﾄﾞﾗｲｶﾗｰ,ＵＴ,,720305
S720305K00203,ﾄﾞﾗｲｶﾗｰ 9-17-17145 ﾋﾟﾝｸ ｳﾚﾀﾝ P,ﾄﾞﾗｲｶﾗｰ,ＵＴ,,720305
S720305K00204,ﾄﾞﾗｲｶﾗｰ 9-17-17146 ﾋﾟﾝｸ ｳﾚﾀﾝ FP,ﾄﾞﾗｲｶﾗｰ,ＵＴ,,720305
S720305K00205,ﾄﾞﾗｲｶﾗｰ 9-18-15462 ﾚｯﾄﾞ ｳﾚﾀﾝ R6,ﾄﾞﾗｲｶﾗｰ,ＵＴ,,720305
S720305K00206,ﾄﾞﾗｲｶﾗｰ 9-18-15463 ﾚｯﾄﾞ ｳﾚﾀﾝ FR,ﾄﾞﾗｲｶﾗｰ,ＵＴ,,720305
S720305K00207,ﾄﾞﾗｲｶﾗｰ 9-18-15464 ﾚｯﾄﾞ ｳﾚﾀﾝ R,ﾄﾞﾗｲｶﾗｰ,ＵＴ,,720305
S720305K00208,ﾄﾞﾗｲｶﾗｰ 9-21-33691 ﾌﾞﾙｰ ｳﾚﾀﾝ B9,ﾄﾞﾗｲｶﾗｰ,ＵＴ,,720305
S720305K00209,ﾄﾞﾗｲｶﾗｰ 9-21-33695 ﾌﾞﾙｰ ｳﾚﾀﾝ B3,ﾄﾞﾗｲｶﾗｰ,ＵＴ,,720305
S720305K00210,ﾄﾞﾗｲｶﾗｰ 9-24-21744 ﾌﾞﾗｳﾝ ｳﾚﾀﾝ RBL,ﾄﾞﾗｲｶﾗｰ,ＵＴ,,720305
S720305K00211,ﾄﾞﾗｲｶﾗｰ 9-15-10129 ｵﾚﾝｼﾞｳﾚﾀﾝ YBR,ﾄﾞﾗｲｶﾗｰ,ＵＴ,,720305
S720305K00212,ﾄﾞﾗｲｶﾗｰ 9-22-25280 ｸﾞﾘｰﾝ ｳﾚﾀﾝ FG,ﾄﾞﾗｲｶﾗｰ,ＵＴ,,720305
S720305K00213,ﾄﾞﾗｲｶﾗｰ 9-14-13688 ｲｴﾛｰ ｳﾚﾀﾝ Y11,ﾄﾞﾗｲｶﾗｰ,ＵＴ,,720305
S720305K00214,ﾄﾞﾗｲｶﾗｰ 9-14-13689 ｲｴﾛｰ ｳﾚﾀﾝ FY,ﾄﾞﾗｲｶﾗｰ,ＵＴ,,720305
S720305K00215,ﾄﾞﾗｲｶﾗｰ 9-14-13690 ｲｴﾛｰ ｳﾚﾀﾝ Y,ﾄﾞﾗｲｶﾗｰ,ＵＴ,,720305
S720305K00216,ﾄﾞﾗｲｶﾗｰ 9-14-13760　ｲｴﾛｰ　Y2,ﾄﾞﾗｲｶﾗｰ,ＵＴ,,720305
S720305K00217,ﾄﾞﾗｲｶﾗｰ 9-21-34152　ﾌﾞﾙｰ #243 ｳﾚﾀﾝ用,ﾄﾞﾗｲｶﾗｰ,ＵＴ,,720305
S720305K00218,ﾄﾞﾗｲｶﾗｰ 9-21-34153　ﾌﾞﾙｰ #52 ｳﾚﾀﾝ用,ﾄﾞﾗｲｶﾗｰ,ＵＴ,,720305
S720305K00219,ﾄﾞﾗｲｶﾗｰ 9-21-34154　ﾌﾞﾙｰ #53 ｳﾚﾀﾝ用,ﾄﾞﾗｲｶﾗｰ,ＵＴ,,720305
S720305K00220,ﾄﾞﾗｲｶﾗｰ 9-21-34218　ﾌﾞﾙｰ #59 ｳﾚﾀﾝ用,ﾄﾞﾗｲｶﾗｰ,ＵＴ,,720305
S720305K00221,ﾄﾞﾗｲｶﾗｰ 9-17-17791　ﾋﾟﾝｸ #40 ｳﾚﾀﾝ用,ﾄﾞﾗｲｶﾗｰ,ＵＴ,,720305
S720305K00222,ﾄﾞﾗｲｶﾗｰ 9-20-8878 ﾊﾞｲｵﾚｯﾄ #50 ｳﾚﾀﾝ用,ﾄﾞﾗｲｶﾗｰ,ＵＴ,,720305
S720305K00223,ﾄﾞﾗｲｶﾗｰ 9-22-25605 ｸﾞﾘｰﾝ #26 ｳﾚﾀﾝ用,ﾄﾞﾗｲｶﾗｰ,ＵＴ,,720305
S720305K00224,ﾄﾞﾗｲｶﾗｰ 9-22-25606 ｸﾞﾘｰﾝ #61 ｳﾚﾀﾝ用,ﾄﾞﾗｲｶﾗｰ,ＵＴ,,720305
S720305K00225,ﾄﾞﾗｲｶﾗｰ 9-23-9177 ﾍﾞｰｼﾞｭ #348 ｳﾚﾀﾝ用,ﾄﾞﾗｲｶﾗｰ,ＵＴ,,720305
S720305K00226,ﾄﾞﾗｲｶﾗｰ 9-23-9178 ﾍﾞｰｼﾞｭ #330 ｳﾚﾀﾝ用,ﾄﾞﾗｲｶﾗｰ,ＵＴ,,720305
S720305K00227,ﾄﾞﾗｲｶﾗｰ 9-24-22022 ﾌﾞﾗｳﾝ #41 ｳﾚﾀﾝ用,ﾄﾞﾗｲｶﾗｰ,ＵＴ,,720305
S720305K00228,ﾄﾞﾗｲｶﾗｰ 9-14-13909 ｲｴﾛｰ ｳﾚﾀﾝ用 YL1-K,ﾄﾞﾗｲｶﾗｰ,ＵＴ,,720305
S720305K00229,ﾄﾞﾗｲｶﾗｰ 9-15-10284 ｵﾚﾝｼﾞ ｳﾚﾀﾝ OR1-K,ﾄﾞﾗｲｶﾗｰ,ＵＴ,,720305
S720305K00230,ﾄﾞﾗｲｶﾗｰ 9-17-17879 ﾋﾟﾝｸ ｳﾚﾀﾝ PK1-K,ﾄﾞﾗｲｶﾗｰ,ＵＴ,,720305
S720305K00231,ﾄﾞﾗｲｶﾗｰ 9-18-15754 ﾚｯﾄﾞ ｳﾚﾀﾝ RD1-K,ﾄﾞﾗｲｶﾗｰ,ＵＴ,,720305
S720305K00232,ﾄﾞﾗｲｶﾗｰ 9-20-8902 ﾊﾞｲｵﾚｯﾄ ｳﾚﾀﾝ PL1-K,ﾄﾞﾗｲｶﾗｰ,ＵＴ,,720305
S720305K06216,ﾄﾞﾗｲｶﾗｰ 9-14-13760　ｲｴﾛｰ　Y2,ﾄﾞﾗｲｶﾗｰ,ＵＴ,,720305
S720305K27104,9-24-21862 ﾌﾞﾗｳﾝ,9-24-21862,U/T,,720305
S720305K27105,9-22-25432 ｸﾞﾘｰﾝ,9-22-25432,U/T,,720305
S720305K27106,9-21-33911 ﾌﾞﾙｰ,9-21-33911,U/T,,720305
S720305K27107,9-21-33909 ﾌﾞﾙｰ,9-21-33909,U/T,,720305
S720305K27108,9-20-8811 ﾊﾞｲｵｯﾚﾄ,9-20-8811,U/T,,720305
S720305K27109,9-17-17635 ﾋﾟﾝｸ,9-17-17635,U/T,,720305
S721136B00101,ｱﾃﾞｶｽﾀﾌﾞ FP-2100JC,FP-2100JC,kg,,721136
S721136B00102,ｴﾚｸﾄﾛｽﾄﾘｯﾊﾟｰ TS-5,ｴﾚｸﾄﾛｽﾄﾘｯﾊ,,kg,721136
S721136D00101,TC2187-3（ﾄｳﾒｲ）昭和化成工業製,TC2187-3(ﾄ,,kg,721136
S721136D00102,ｱﾃﾞｶｽﾀﾌﾞ PEP-36,,kg,,721136
S721136D00201,軟質塩ビ TC2283（昭和化成工業）,TC2283ﾅﾝｼﾂ,kg,,721136
S721136D00301,硬質塩ビ851E(ST2Tﾌﾞﾗｯｸ)（昭和化成）,,kg,,721136
S721136I00101,C2158-4 ﾊｲH-1,C2158,ｋｇ,,721136
S721136I00201,C2193 H88,S2193,ｋｇ,,721136
S721136I00202,C2193 H88　500kg/回,S2193,ｋｇ,,721136
S721136I00203,C2193 ｺｹﾞﾁｬC-2,S2193,ｋｇ,,721136
S721136I00204,C2193 ｺｹﾞﾁｬC-2　500kg/回,S2193,ｋｇ,,721136
S721136I00205,C2193 ｼﾛ D55,S2193,ｋｇ,,721136
S721136I00206,C2193 ｼﾛ D55　500kg/回,S2193,ｋｇ,,721136
S721136I00207,C2193 ﾁｬ,S2193,ｋｇ,,721136
S721136I00208,C2193 ﾁｬ　500kg/回,S2193,ｋｇ,,721136
S721136I00209,C2193 ﾍﾞｰｼﾞｭ,S2193,ｋｇ,,721136
S721136I00210,C2193 ﾍﾞｰｼﾞｭ　500kg/回,S2193,ｋｇ,,721136
S721136I00301,C31103 ﾊｲH-88,C31103,ｋｇ,,721136
S721136I00302,C31113-2 +ﾊｲH-88,C31103-2,ｋｇ,,721136
S721136I00401,KVC 850S8 ﾀﾞｰｸﾌﾞﾗｳﾝ,850S8,ｋｇ,,721136
S721136I00402,KVC 850S8 ｼﾙﾊﾞｰ,850S8,ｋｇ,,721136
S721136I00403,KVC 850S8 ｸﾞﾚｰ,850S8,ｋｇ,,721136
S721136I00404,KVC 850S8 ﾌﾞﾗｯｸ,850S8,ｋｇ,,721136
