得意先ｺｰﾄﾞ,得意先名１,得意先名２,得意先名略称,得意先名索引,郵便番号,住所１住所２住所３,電話番号,ＦＡＸ番号
724032,空知単板工業株式会社,,空知単板工業,ｿﾗﾁﾀﾝﾊﾟﾝ,079-1286,赤平市平岸西町3丁目12番地,0125-38-8001,0125-38-8500
730012,第一ｺﾞﾑ株式会社,化成品事業本部 開発部 石倉,第一ｺﾞﾑ,ﾀﾞｲｲﾁｺﾞﾑ,047-0013,小樽市奥沢3丁目28番12号,0134-33-7700,0134-25-4588
730015,第一貨物□,,第一貨物□,,,,,
730031,ﾀｲｶﾞｰｽ工販株式会社,,ﾀｲｶﾞｰｽ工販,ﾀｲｶﾞｰｽ,660-0085,尼崎市元浜町1丁目45番地,06-6411-1690,06-6411-1692
730036,大真機工□,,大真機工□,,,,,
730041,大昭模型製作所,,大昭模型製作所,ﾀﾞｲｼｮｳﾓｹｲｾ,890-0055,鹿児島県鹿児島市上荒田町50-2,099-254-6255,099-255-3350
730061,ﾀﾞｲﾔ工業株式会社,,ﾀﾞｲﾔ工業,ﾀﾞｲﾔｺｳｷﾞｮｳ,701-0203,岡山県岡山市南区古新田1125番地,086-282-0377,086-282-0103
730072,株式会社ﾀｲﾚｯｸｽ,,ﾀｲﾚｯｸｽ,ﾀｲﾚｯｸｽ,007-0880,札幌市東区丘珠町494番地8,011-802-6784,011-802-6785
730076,高井田工具□,,高井田工具□,,,,,
730082,株式会社大和ﾊﾟｯｹｰｼﾞ,,大和ﾊﾟｯｹｰｼﾞ,ﾀﾞｲﾜ,071-1511,上川郡東神楽町北1条西4-2-14,0166-83-2311,0166-83-3896
730092,高木金型□,,高木金型□,,,,,
730122,株式会社ﾀﾞﾝｸ,,ﾀﾞﾝｸ,ﾀﾞﾝｸ,061-1274,北広島市大曲工業団地4丁目6-6,011-370-5301,011-370-5877
730131,株式会社淡野製作所,,淡野製作所,ﾀﾞﾝﾉｾｲｻｸｯｼ,577-0805,大阪府東大阪市宝持1-4-21,06-6721-1379,06-6724-4409
730145,ﾀﾏｷｵｰﾄ□,,ﾀﾏｷｵｰﾄ□,,,,,
730155,たまゆら□,,たまゆら□,,,,,
731011,ﾁｬﾚﾝｼﾞ･ﾂｰﾜﾝ,ｴﾗｽﾄﾏｰ技研,ﾁｬﾚﾝｼﾞ･ﾂｰﾜﾝ,ﾁｬﾚﾝｼﾞﾂｰ,540-0037,大阪府大阪市中央区内平野町2-2-9ﾗｲｵﾝｽﾞM大手前第2-504号,06-6947-0035,06-6947-0035
731015,中越黒煙□,,中越黒煙□,,,,,
731031,中京食品ｻﾝﾌﾟﾙ(ﾄｼﾄｳﾋｻﾖｼｻﾏ),,中京食品ｻﾝﾌﾟﾙ,ﾁｭｳｷｮｳｼｮｸﾋ,453-0021,愛知県名古屋市中村区松原町2の10,052-471-2561,052-471-2549
732011,有限会社つかさｻﾝﾌﾟﾙ,,つかさｻﾝﾌﾟﾙ,ﾂｶｻｻﾝﾌﾟﾙ,216-0012,神奈川県川崎市宮前区水沢3-3-15,044-976-0828,044-976-7851
732026,対馬□,,対馬□,,,,,
732032,株式会社月寒製作所,,月寒製作所,ﾂｷｻﾑｾｲｻｸｼｮ,004-0871,札幌市清田区平岡1条5丁目2番1号,011-881-1107,01-882-1361
732041,株式会社鎚絵,,鎚絵,ﾂﾁｴ,803-0802,北九州市小倉北区東港1-1-21,093-561-2511,093-561-5099
732051,株式会社槌屋　大阪営業所,,槌屋,ﾂﾁﾔ,532-0002,大阪市淀川区東三国2-38-17,06-6394-5455,06-6393-5457
732062,株式会社槌屋 宇都宮営業所,,槌屋 宇都宮,ﾂﾁﾔ,321-0964,栃木県宇都宮市駅前通り1-3-1KDX宇都宮ﾋﾞﾙ3階,028-600-0611,028-600-0616
732064,株式会社槌屋 東京営業所,,槌屋 東京,ﾂﾁﾔ,105-0012,東京都港区芝大門2-5-3,,03-5402-5470
732065,つつみ屋□,,つつみ屋□,,,,,
732071,株式会社槌屋  経理課,,槌屋 東京経理,ﾂﾁﾔ,105-0012,東京都港区芝大門2-5-3,03-5402-5451,03-5402-5454
732075,ﾂﾔﾏ産業□,,ﾂﾔﾏ産業□,,,,,
732081,槌屋ﾔｯｸ株式会社,,槌屋ﾔｯｸ,ﾂﾁﾔﾔｯｸｶ,444-8516,愛知県岡崎市日名西町3番地,0564-26-1484,0564-26-1561
733011,株式会社ﾃﾞｻﾞｲﾝﾎﾟｹｯﾄ,,㈱ﾃﾞｻﾞｲﾝﾎﾟｹｯﾄ,ﾃﾞｻﾞｲﾝﾎﾟｹｯ,542-0075,大阪府大阪市中央区難波千日前8-22-4F,06-6630-1123,06-6630-1124
733021,ﾃｨｰｴｰｹﾐｶﾙ株式会社,,ﾃｨｰｴｰｹﾐｶﾙ株式会社,ﾃｨｰｴｰｹﾐｶﾙｶ,541-0043,大阪府大阪市中央区高麗橋2-3-15上喜ﾋﾞﾙ4階,06-4707-2575,06-4707-2585
733022,株式会社TWFｲﾝﾀﾞｽﾄﾘｲ 野沢,,TWFｲﾝﾀﾞｽﾄﾘｲ 野沢,ﾃｨｰﾀﾞﾌﾞﾘｭ,204-0002,東京都清瀬市旭が丘3-374-4,[phone],
733025,TKC□,,TKC□,,,,,
733042,DNﾗｲﾃｨﾝｸﾞ株式会社 劉,,DNﾗｲﾃｨﾝｸﾞ 劉,ﾃﾞｨｰｴﾇﾗｲﾃｨ,254-0036,神奈川県平塚市宮松町15-23,0463-22-1040,0463-21-0750
733046,DNﾗｲﾃｨﾝｸﾞ株式会社 需給G 梅内,,DNﾗｲﾃｨﾝｸﾞ 需給G 梅内,ﾃﾞｨｰｴﾇﾗｲﾃｨ,141-0031,東京都品川区西五反田1-13-65,03-5436-6050,03-5436-7124
733056,ﾃｻﾞｯｸ□,,ﾃｻﾞｯｸ□,,,,,
734016,当栄商事□,,当栄商事□,,,,,
734022,東京R&Dｺﾝﾎﾟｼﾞｯﾄ工業株式会社,船子事業所,東京ｱｰﾙｱﾝﾄﾞﾃﾞｰ 船子,ﾄｳｷｮｳ,243-0034,神奈川県厚木市船子151,046-226-8101,046-226-8151
734031,東京ｴｰ･ｱｲ･ｼｰ株式会社,,東京ｴｰｱｲｼｰ,ﾄｳｷｮｳｴｰｱｲｼ,101-0065,東京都千代田区西神田2-3-2 ﾊﾀﾉﾋﾞﾙ,03-3261-6925,03-3261-1593
734042,三菱ｶﾞｽ化学ﾄﾚｰﾃﾞｨﾝｸﾞ株式会社,大阪支店,三菱ｶﾞｽ化学ﾄﾚｰﾃﾞｨﾝｸﾞ,ﾐﾂﾋﾞｼｶﾞｽﾄﾚ,530-0013,大阪府大阪市北区茶屋町19-19ｱﾌﾟﾛｰｽﾞﾀﾜｰ 23階,06-7739-4577,06-6485-0593
734046,道央ﾒﾀﾙ□,,道央ﾒﾀﾙ□,,,,,
734055,東京ｱｲﾃﾞｱﾙ□,,東京ｱｲﾃﾞｱﾙ□,,,,,
734072,株式会社東商ｾﾝﾄﾗﾙ,,東商ｾﾝﾄﾗﾙ,ﾄｳｼｮｳｾﾝﾄﾗﾙ,101-0054,東京都千代田区神田錦町3-5-1興和一橋ﾋﾞﾙ別館2F,03-3259-7453,03-3259-7854
734081,東都積水株式会社 内装建材営業部,商品開発担当課長 遠藤 誠,東都積水,ﾄｳﾄｾｷｽｲ,105-0012,東京都港区芝大門２丁目８番１３号,03-3438-2270,03-3438-2271
734092,東邦ｼｰﾄﾌﾚｰﾑ株式会社,札幌営業所,東邦ｼﾄﾌﾚｰﾑ,ﾄｳﾎｳｼｰﾄ,003-0004,札幌市白石区東札幌4条1丁目2-20,011-811-5161,011-811-5163
734102,東北江南株式会社,,東北江南,ﾄｳﾎｸｺｳﾅﾝ,969-1513,福島県二本松市小沢字柳原72-4 小沢工業団地,0243-61-3491,0243-53-2770
734106,道都化学産業□,,道都化学産業□,,,,,
734111,東洋ｱﾙﾐｴｺｰﾌﾟﾛﾀﾞｸﾂ株式会社　　#,,東洋ｱﾙﾐｴｺｰﾌﾟﾛﾀﾞｸﾂ,ﾄｳﾖｳｱﾙﾐ,550-0005,大阪市西区西本町1-4-1 ｵﾘｯｸｽ本町ﾋﾞﾙ 13F,06-6110-1308,06-6110-2282
734115,東邦ｺﾞﾑ□,,東邦ｺﾞﾑ□,,,,,
734121,東洋ｱﾙﾐｴｺｰﾌﾟﾛﾀﾞｸﾂ株式会社,営業,東洋ｱﾙﾐｴｺｰﾌﾟﾛﾀﾞｸﾂ営,ﾄｳﾖｳｱﾙﾐ,550-0005,大阪市西区西本町1-4-1 ｵﾘｯｸｽ本町ﾋﾞﾙ 13F,06-6110-1311,06-6110-2282
734131,ﾄﾗｽｺ中山株式会社 大阪本社 　　　　　　#,大阪商品部 大阪PB商品課 松村様,ﾄﾗｽｺ中山 大阪本社,ﾄﾗｽｺﾅｶﾔﾏｶ,550-0013,大阪府大阪市西区新町1丁目34番15号ﾄﾗｽｺｸﾞﾚﾝﾁｪｯｸﾋﾞﾙ12階,06-6543-0940,06-6543-0941
734132,東洋化工株式会社,,東洋化工,ﾄｳﾖｳｶｺｳ,047-0261,小樽市銭函3丁目285番地,0134-62-3636,0134-62-6610
734141,東洋ｼｬｯﾀｰ株式会社奈良工場 製作2課･製作4ﾁｰﾑ 川口,,東洋ｼｬｯﾀｰ,ﾄｳﾖｳｼｬｯﾀｰ,636-0202,奈良県磯城郡川西町結崎1596-6,0745-43-0820,0745-42-2024
734151,X東京計器株式会社X,資材管理室 三谷,東京計器,ﾄｳｷｮｳｹｲｷ,144-8551,東京都大田区南蒲田2-16-46,03-3732-2111,03-3736-0261
734152,東京計器株式会社,資材管理室 三谷,東京計器 東京 三谷,ﾄｳｷｮｳｹｲｷ,144-8551,東京都大田区南蒲田2-16-46,03-3732-2111,03-3736-0261
734154,東京計器㈱ 検査機器ｼｽﾃﾑｶﾝﾊﾟﾆｰ,矢板工場 生産課 原,東京計器 矢板工場 原,ﾄｳｷｮｳｹｲｷ,329-2136,栃木県矢板市東町333-4,0287-47-4356,0287-43-2608
734162,東洋農機株式会社,,東洋農機,ﾄｳﾖｳﾉｳｷ,080-2462,帯広市西22条北1丁目2番5号,0155-37-3191,0155-37-5399
734166,東洋商事□,,東洋商事□,,,,,
734181,東ﾘ株式会社,,東ﾘ,ﾄｳﾘｶﾌﾞｼｷｶﾞ,664-8610,兵庫県伊丹市東有岡5丁目125番地,06-6494-6609,06-6494-1525
734192,東ﾚ株式会社,,東ﾚ 千葉,ﾄｳﾚ,299-0108,千葉県市原市千種海岸2番1,0436-23-0657,0436-23-0658
734202,東ﾚ株式会社 大阪本社 ﾄﾖﾗｯｸ事業部,大阪ﾄﾖﾗｯｸ販売課 前嶋,東ﾚ 大阪,ﾄｳﾚ,530-8222,大阪府大阪市北区中之島3-3-3中之島三井ﾋﾞﾙﾃﾞｨﾝｸﾞ28F,06-7688-3712,06-7688-3744
734206,ﾄｰﾓｸ□,,ﾄｰﾓｸ□,,,,,
734215,十川産業大阪□,,十川産業□,,,,,
734225,ﾄｯﾌﾟﾏﾝ工業□,,ﾄｯﾌﾟﾏﾝ工業□,,,,,
734235,ﾄﾖﾀL&F大阪□,,ﾄﾖﾀL&F大阪□,,,,,
734242,株式会社ﾄｰｺｰ,,ﾄｰｺｰ,ﾄｰｺｰ,630-0142,奈良県生駒市北田原町1208-6,0743-71-0151,0743-71-0551
734245,豊田商会□,,豊田商会□,,,,,
734252,ﾄﾞｰﾋﾟｰ建設工業株式会社,工務部,ﾄﾞｰﾋﾟｰ建設工業,ﾄﾞｰﾋﾟｰ,110-0015,東京都台東区東上野2丁目1-11ｻﾝﾌｨｰﾙﾄﾞﾋﾞﾙ 5階,03-5806-5416,03-5806-5419
734261,十川産業株式会社 名古屋営業所,,十川産業 名古屋,ﾄｶﾞﾜｻﾝｷﾞｮｳ,454-0871,愛知県名古屋市中川区柳森町2117,052-353-5600,052-353-8602
734262,ﾄﾞｰﾋﾟｰ建設工業株式会社,幌別工場,ﾄﾞｰﾋﾟｰ建設工業 幌別,ﾄﾞｰﾋﾟｰ,059-0003,北海道登別市千歳町1-21-1,0143-85-2221,0143-85-5171
734271,株式会社ﾄｸﾔﾏ,,ﾄｸﾔﾏ,ﾄｸﾔﾏ,529-1835,滋賀県甲賀市信楽町中野556,0748-69-5542,
734272,株式会社ﾄｰｺｰ　商品開発部　商品開発課　飯田様,,ﾄｰｺｰ　商品開発部　商品開発課,ﾄｰｺｰ,630-0142,奈良県生駒市北田原町1208-6,0743-71-0151,0743-71-0551
734281,特許機器株式会社 生産企画部 購買2課 有水様,,特許機器株式会社 生産企画部購買2,ﾄｯｷｮｷｷｶﾌﾞｼ,660-0833,兵庫県尼崎市南初島町10番地133尼崎ｺｽﾓｽ工業団地内,06-6487-3936,06-6487-3950
734291,ｺﾆｶﾐﾉﾙﾀﾒｶﾄﾛﾆｸｽ株式会社,,ｺﾆｶﾐﾉﾙﾀﾒｶﾄﾛﾆｸｽ株式会社,ｺﾆｶﾐﾉﾙﾀ,441-8134,豊橋市植田町字北柄沢1,0532-25-9526,0532-25-1330
734311,有限会社ﾄﾗｯﾄﾞ,,ﾄﾗｯﾄﾞ,ﾄﾗｯﾄﾞ,577-0028,大阪府東大阪市新家西町3-10,06-6787-0027,06-6787-0047
734321,鳥居金属興業株式会社,,鳥居金属興業,ﾄﾘｲｷﾝｿﾞｸ,577-0815,東大阪市金物町3-7,06-6723-2433,06-6725-7712
740016,ﾅｲｶﾞｲ□,,ﾅｲｶﾞｲ□,,,,,
740021,有限会社ﾅｶｲｻﾝﾌﾟﾙ　　　　　740021,,ﾅｶｲｻﾝﾌﾟﾙ,ﾅｶｲｻﾝﾌﾟﾙ,802-0832,福岡県北九州市小倉南区下石田2丁目11-5,093-963-0180,
740025,長井商会□,,長井商会□,,,,,
740031,有限会社ながお食研　　　　740031,,ながお食研,ﾅｶﾞｵｼｮｸｹﾝ,170-0001,東京都豊島区西巣鴨1-9-2,03-3949-0185,03-3940-3391
740042,ﾅｶ工業株式会社 東京工場,製造3課 秀,ﾅｶ工業 東京工場 秀,ﾅｶｺｳｷﾞｮｳ,340-0807,埼玉県八潮市新町39,048-936-0330,048-936-7450
740045,ﾅｶﾞﾄ□,,ﾅｶﾞﾄ□,,,,,
740052,ﾅｶ工業株式会社 東京工場,製造一課 石井,ﾅｶ工業 東京工場 宮川,ﾅｶｺｳｷﾞｮｳ,340-0807,埼玉県八潮市新町39,048-936-1115,048-936-7450
740062,ﾅｶ工業株式会社 滋賀工場,製造三課一係 高畑,ﾅｶ工業 滋賀工場 高畑,ﾅｶｺｳｷﾞｮｳ,528-0062,滋賀県甲賀市水口町さつきが丘24,0748-63-2620,0748-63-1155
740065,中本ﾊﾟｯｸｽ□,,中本ﾊﾟｯｸｽ□,,,,,
740072,ﾅｶ工業株式会 札幌工場,,ﾅｶ工業 札幌工場,ﾅｶｺｳｷﾞｮｳ,063-0836,北海道札幌市西区発寒十六条13丁目2-50,011-662-7611,011-6661350
740075,中山運送□,,中山運送□,,,,,
740081,中西ﾌﾟﾗｽﾁｯｸ株式会社,,中西ﾌﾟﾗｽﾁｯｸ㈱,ﾅｶﾆｼﾌﾟﾗｽﾁｯ,550-0004,大阪府大阪市西区靱本町1丁目16番14号,06-6443-4081,06-6445-0865
740092,株式会社ﾅﾆﾜ 本社営業部,,ﾅﾆﾜ,ﾅﾆﾜ,581-0027,大阪府八尾市八尾1丁目233,072-922-0245,002-991-3779
740095,南海樹脂工業所□,,南海樹脂工業所□,,,,,
740101,株式会社ﾅﾉﾏﾃｯｸｽ,,ﾅﾉﾏﾃｯｸｽ,ﾅﾉﾏﾃｯｸｽ,562-0034,大阪府箕面市船場東3丁目11-10コモンズビル　5Ｆ,072-736-9527,072-736-9527
741015,西村司法書士事務所□,,西村司法書士事務所□,,,,,
741026,日輝通商□,,日輝通商□,,,,,
741031,ﾆｯｸｽ株式会社 C,,ﾆｯｸｽ㈱,ﾆｯｸｽ,542-0081,大阪市中央区南船場4丁目12-12ﾆｯｾｲ心斎橋ｳｪｽﾄﾋﾞﾙ9階,06-7166-0065,06-6241-1871
741035,ﾆｯｸｽ容器包材□,,ﾆｯｸｽ容器包材□,,,,,
741056,日軽物流札幌営業所□,,日軽物流札幌営業所□,,,,,
741062,株式会社ﾆｯｸｽ ｸﾞﾛｰﾊﾞﾙ事業本部,資材統括ｾﾝﾀ- 田中,㈱ﾆｯｸｽ ｸﾞﾛｰﾊﾞﾙ事業 石,ﾆｯｸｽ,252-1461,神奈川県相模原市緑区青野原2111,042-787-1131,042-787-0523
741066,北海道日産自動車ﾌｫｰｸ□,,北海道日産自動車ﾌｫｰｸ□,,,,,
741071,株式会社ﾆｯｸｽ ｸﾞﾛｰﾊﾞﾙ事業部,CSｾﾝﾀｰ,㈱ﾆｯｸｽ ｸﾞﾛｰﾊﾞﾙ事業,ﾆｯｸｽｸﾞﾛ,220-6108,神奈川県横浜市西区みなとみらいｸｲｰﾝｽﾞﾀﾜｰB(8階),045-221-1350,042-221-1355
741076,北海道日産自動車□,,北海道日産自動車□,,,,,
741081,日軽ﾊﾟﾈﾙｼｽﾃﾑ株式会社,商品開発部 井上,日軽ﾊﾟﾈﾙｼｽﾃﾑ,ﾆｯｹｲﾊﾟﾈﾙｼｽ,529-0122,滋賀県長浜市酢500,0749-73-3081,0749-73-4417
741086,日本通運ｺﾝﾃﾅ□,,日本通運ｺﾝﾃﾅ□,,,,,
741092,株式会社日新複層硝子,,日新複層硝子,ﾆｯｼﾝﾌｸｿｳ,816-0092,福岡県福岡市博多区東那珂2丁目41608,092-472-6641,092-474-9944
741101,日邦産業株式会社,ｴﾚｸﾄﾛﾆｸｽ事業本部,日邦産業,ﾆｯﾎﾟｳｻﾝｷﾞｮ,564-0063,大阪府吹田市江坂町1-23-28 江坂南口ﾋﾞﾙ,06-6386-1211,06-6380-2559
741106,日東電材□,,日東電材□,,,,,
741112,ﾆｯﾎﾟ電工株式会社 電工購買G,,ﾆｯﾎﾟ電工,ﾆｯﾎﾟﾃﾞﾝｺｳ,010-0201,秋田県潟上市天王字塩口北野81-1,018-878-5151,018-878-5154
741121,ﾆﾌﾟﾛ株式会社 購買課　　　　　*,,ﾆﾌﾟﾛ　　　*,ﾆﾌﾟﾛｶ,525-0055,滋賀県草津市野路町3023番地,077-564-0506,077-564-2279
741126,日本通運(日通航空)□,,日本通運(日通航空)□,,,,,
741132,日本ｱｲ･ｴｽ･ｹｲ株式会社,,日本ｱｲ･ｴｽ･ｹｲ,ﾆﾎﾝｱｲｴｽｹｲ,004-0873,札幌市清田区平岡3条2丁目13-1,011-888-1111,011-881-2514
741136,日本ｻｯｼｭ□,,日本ｻｯｼｭ□,,,,,
741145,日本品質保証機構□,,日本品質保証機構□,,,,,
741156,日本ﾌｨﾗｲﾄ□,,日本ﾌｨﾗｲﾄ□,,,,,
741162,日本軽金属株式会社 船橋工場,景観業務課 長谷川,日本軽金属,ﾆﾎﾝｹｲｷﾝｿﾞｸ,275-0001,千葉県習志野市東習志野6-18-3,047-477-3897,047-477-6294
741166,日本ﾒｯｼｭ□,,日本ﾒｯｼｭ□,,,,,
741171,日本ｼﾞｯﾊﾟｰﾁｭｰﾋﾞﾝｸﾞ株式会社,第一工場,日本ｼﾞｯﾊﾟｰﾁｭｰﾋﾞﾝｸﾞ,ﾆﾎﾝｼﾞｯﾊﾟｰﾁ,,神戸市西区高塚台3丁目2番56,078-991-4172,078-991-8115
741181,日本食品ｻﾝﾌﾟﾙｱｰﾄ協会　　　741181,,日本食品ｻﾝﾌﾟﾙｱｰﾄ協会,ﾆﾎﾝｼｮｸﾋﾝｻﾝ,188-0011,東京都西東京市田無町4-16-3,042-463-5752,042-463-5752
741186,ﾆｭｰﾛﾝｸﾞ小樽□,,ﾆｭｰﾛﾝｸﾞ小樽□,,,,,
741191,日本ｾｷｿｰ株式会社,,日本ｾｷｿｰ,ﾆﾎﾝｾｷｿｰｶﾌﾞ,509-8301,岐阜県中津川市蛭川5328-1,0573-46-0211,0573-45-3855
741201,有限会社日本美術 熊本,,日本美術 熊本,ﾆﾎﾝﾋﾞｼﾞｭﾂｸ,860-0862,熊本県熊本市中央区黒髪3-10-30,096-344-2411,096-344-2413
741211,有限会社日本美術 久留米店,,日本美術 久留米,ﾆﾎﾝﾋﾞｼﾞｭﾂｸ,830-0042,福岡県久留米市荘島町430-3,0942-33-5418,0942-33-5418
741221,有限会社日本美術 佐世保,,日本美術 佐世保,ﾆﾎﾝﾋﾞｼﾞｭﾂｻ,859-3215,佐世保市早岐2-40-14,0956-38-1962,1956-38-1344
741231,株式会社日本触媒,,株式会社日本触媒,ﾆﾎﾝｼｮｸﾊﾞｲ,564-0034,大阪府吹田市西御旅町5-8,06-6317-2307,06-6317-4293
741241,ﾆｯﾄｰ　　　　　　741241,,ﾆｯﾄｰ,ﾆｯﾄｰ,230-0073,神奈川県横浜市鶴見区獅子ｹ谷2-39-39,045-573-4575,045-573-4575
742011,沼津ｻﾝﾌﾟﾙ製作所,,沼津ｻﾝﾌﾟﾙ製作所,ﾇﾏﾂﾞｻﾝﾌﾟﾙ,410-0057,静岡県沼津市高沢町15-8,055-921-3931,055-921-3936
743012,ﾈﾎﾟﾝ株式会社,,ﾈﾎﾟﾝ,ﾈﾎﾟﾝ,243-0215,神奈川県厚木市上古沢４１１,046-247-3180,046-248-6317
744011,有限会社野口商事,,野口商事,ﾉｸﾞﾁｼｮｳｼﾞ,170-0013,東京都豊島区東池袋2-53-5,03-3971-6880,03-3971-0986
744015,ﾉｰﾄﾞｿﾝ□,,ﾉｰﾄﾞｿﾝ□,,,,,
744021,ﾉﾓﾄ通商株式会社,,ﾉﾓﾄ通商,ﾉﾓﾄﾂｳｼｮｳ,614-8366,京都府八幡市男山泉14-8 林第二ﾋﾞﾙ301号,075-925-8130,075-925-8165
744025,ﾉﾀﾞ□,,ﾉﾀﾞ□,,,,,
750011,株式会社ﾊｷﾞﾃｯｸ,,ﾊｷﾞﾃｯｸ,ﾊｷﾞﾃｯｸ,284-0001,千葉県四街道市大日246-7,043-423-8741,043-423-8684
750016,ﾊｰﾍﾞｽ□,,ﾊｰﾍﾞｽ□,,,,,
750021,株式会社畑中         750021,,株式会社畑中,ﾊﾀﾅｶ,359-1145,埼玉県所沢市山口748-4,04-2923-8131,04-2928-5326
750025,ﾊｷﾞﾉ機工□,,ﾊｷﾞﾉ機工□,,,,,
750031,ﾊﾟﾅｿﾆｯｸ ｽｲｯﾁｷﾞｱｼｽﾃﾑｽﾞ株式会社#,,ﾊﾟﾅｿﾆｯｸ ｽｲｯﾁｷﾞｱｼｽﾃﾑｽ,ﾊﾟﾅｿﾆｯｸ ｽｲ,488-8520,愛知県尾張旭市三郷町角田1123,0561-54-4159,0561-54-1216
750041,ﾊﾟﾅｿﾆｯｸ株式会社ﾗｲﾌｿﾘｭｰｼｮﾝｽﾞ社 ｿﾘｭｰｼｮﾝ開発本部,ﾗｲﾃｨﾝｸﾞ開発ｾﾝﾀｰ 秋山様,ﾊﾟﾅｿﾆｯｸ(株) ﾗｲﾌｿﾘｭｰｼｮﾝｽﾞ社,ﾊﾟﾅｿﾆｯｸﾗｲﾌ,571-8686,大阪府門真市門真１０４８番地,06-6908-7362,
750055,ﾊﾏｸﾞﾁﾕｷﾊﾙ□,,ﾊﾏｸﾞﾁﾕｷﾊﾙ□,,,,,
750061,ﾊﾟﾅｿﾆｯｸｴｺｼｽﾃﾑｽﾞ㈱IAQBU日本市場,技術部 換気開発部 清水達貴,ﾊﾟﾅｿﾆｯｸ ｴｺｼｽﾃﾑｽﾞ,ﾊﾟﾅｿﾆｯｸｴｺ,486-0000,愛知県春日井市鷹来町4017,050-3787-1946,0568-83-8198
