得意先ｺｰﾄﾞ,得意先名１,得意先名２,得意先名略称,得意先名索引,郵便番号,住所１住所２住所３,電話番号,ＦＡＸ番号
750065,林金属工業□,,林金属工業□,,,,,
750081,ﾊﾟﾅｯｸ株式会社 財務経理部,,ﾊﾟﾅｯｸ(請求),ﾊﾟﾅｯｸ,108-0014,東京都港区芝5丁目31-19ｵｰｴｯｸｽ田町ﾋﾞﾙ,03-5442-8692,03-5442-2064
750091,ﾊﾟﾅｯｸ株式会社 資材部,,ﾊﾟﾅｯｸ,ﾊﾟﾅｯｸ,108-0014,東京都港区芝5丁目31-19ｵｰｴｯｸｽ田町ﾋﾞﾙ,03-5442-8740,03-5442-8177
750101,ﾊﾟﾅﾚｰｻｰ株式会社,,ﾊﾟﾅﾚｰｻｰ,ﾊﾟﾅﾚｰｻｰ,669-3464,兵庫県氷上郡氷上町石生250松尾様,0795-82-6563,0795-82-6201
750106,ﾊﾞﾝﾀﾞﾏﾁｯｸｻｰﾋﾞｽ□,,ﾊﾞﾝﾀﾞﾏﾁｯｸｻｰﾋﾞｽ□,,,,,
750112,ﾊﾋﾟｰｵｰﾙ株式会社,,ﾊﾋﾟｰｵｰﾙ,ﾊﾋﾟｰｵｰﾙ,072-0007,美唄市東6条北7丁目1-19,0126-63-3900,0126-63-3926
750115,ﾊﾞﾝﾄﾞｰ□,,ﾊﾞﾝﾄﾞｰ□,,,,,
750121,HUBSHIP株式会社,,HUBSHIP,ﾊﾌﾞｼｯﾌﾟ,110-0005,東京都台東区上野4-5-11安富ビル3階,08044673344,03-5826-4337
750132,株式会社浜国,,浜国,ﾊﾏｸﾆ,003-0835,札幌市白石区北郷5条6丁目3-5,011-872-2772,011-872-2749
750152,株式会社浜国 営業本部 岡田,,浜国 営業本部 ｵｶﾀﾞ,ﾊﾏｸﾆ ｵｶﾀﾞ,541-0043,大阪府大阪市中央区高麗橋4-2-16-902　大阪朝日生命館,06-6223-8092,06-6223-7575
750162,株式会社浜国 大阪営業所 谷口,,浜国 大阪営業所 谷口,ﾊﾏｸﾆ ﾀﾆｸﾞﾁ,541-0043,大阪府大阪市中央区高麗橋4-2-16-902　大阪朝日生命館,06-6223-8092,06-6223-7575
750172,株式会社浜田商会,,浜田商会,ﾊﾏﾀﾞｼｮｳｶｲ,537-0001,大阪府大阪市東成区深江北1丁目7-12,06-6974-9901,06-6974-9955
750181,繁和産業株式会社,,繁和産業,ﾊﾝﾜｻﾝｷﾞｮｳ,541-0046,大阪府大阪市中央区平野町2-5-8,06-6222-5521,06-6222-5580
750192,八丸加藤株式会社 札幌支店,,八丸加藤,ﾊﾁﾏﾙｶﾄｳ,063-0804,北海道札幌市西区二十四軒四条2丁目2-7,011-641-2244,011-644-6145
751001,株式会社ﾋﾟｱｰｻｰﾃｨｰ　ｻﾝﾌﾟﾙ事業部　　 751001,,㈱ﾋﾟｱｰｻｰﾃｨｰ,ﾋﾟｱｰｻｰﾃｨｰ,710-0065,岡山県倉敷市宮前418-3,086-426-1473,086-426-1488
751015,ﾋｰｽｴﾝｼﾞﾆｱﾘﾝｸﾞ□,,ﾋｰｽｴﾝｼﾞﾆｱﾘﾝｸﾞ□,,,,,
751045,ひらの□,,ひらの□,,,,,
751076,広瀬建設工業□,,広瀬建設工業□,,,,,
752015,富士黒鉛工業㈱　□,,富士黒鉛工業㈱　□,,,,,
752022,ﾌｸﾋﾞ化学工業株式会社 ﾒﾙﾂｴﾝ営業所,,ﾌｸﾋﾞ化学工業 札幌,ﾌｸﾋﾞｶｶﾞｸ,004-0041,札幌市厚別区大谷地東2-4-1札幌市交通局本局庁舎1F,011-896-7500,011-896-5530
752031,富士化学産業株式会社,,富士化学産業,ﾌｼﾞｶｶﾞｸｻﾝｷ,577-0012,大阪府東大阪市長田東3丁目1番7号,06-6744-8800,06-6744-8840
752035,福西産業□,,福西産業□,,,,,
752045,福山通運□,,福山通運□,,,,,
752051,双葉実業株式会社,,双葉実業,ﾌﾀﾊﾞｼﾞﾂｷﾞｮ,577-0013,東大阪市長田中4-4-7,06-6748-2835,06-6748-2834
752056,北海道福山通運□,,北海道福山通運□,,,,,
752061,双葉実業株式会社,,双葉実業(請求書),ﾌﾀﾊﾞｼﾞﾂｷﾞｮ,542-0082,大阪府大阪市中央区島之内1-12-23,06-6252-3680,06-6271-2000
752082,ﾌﾗｯﾄ合成株式会社 川原,,ﾌﾗｯﾄ合成,ﾌﾗｯﾄｺﾞｳｾｲ,007-0826,札幌市東区東雁来6条2丁目5-25,011-784-4020,011-784-3103
752095,富士商工ﾏｼﾅﾘｰ□,,富士商工ﾏｼﾅﾘｰ□,,,,,
752116,富士ｾﾞﾛｯｸｽ北海道□,,富士ｾﾞﾛｯｸｽ北海道□,,,,,
752125,ﾌﾀﾊﾞｺｰﾎﾟﾚｰｼｮﾝ□,,ﾌﾀﾊﾞｺｰﾎﾟﾚｰｼｮﾝ□,,,,,
752136,ﾌﾁｵｶ北海道□,,ﾌﾁｵｶ北海道□,,,,,
752142,株式会社FUJIｼﾞｬﾊﾟﾝ,,FUJIｼﾞｬﾊﾟﾝ,ﾌｼﾞｼﾞｬﾊﾟﾝ,060-0041,北海道札幌市中央区大通東4丁目4-18,011-209-2005,011-209-2008
752166,富士ｾﾞﾛｯｸｽ北海道□,,富士ｾﾞﾛｯｸｽ北海道□,,,,,
753001,平安伸銅工業株式会社　福田様,,平安伸銅工業株式会社,ﾍｲｱﾝｼﾝﾄﾞｳｺ,5500002,大阪府大阪市西区江戸堀1丁目22-17船場辰巳ビル4階,06-6228-8986,06-6147-7303
754022,有限会社ﾎﾞｰﾀﾞｯｸ HOBBYNET 太田,,ﾎﾞｰﾀﾞｯｸ HOBBYNET,ﾎﾞｰﾀﾞｰﾀﾞｯｸ,342-0034,埼玉県吉川市道庭1-11-3,048-984-4307,048-984-4308
754025,ﾎｰﾗｲ大阪□,,ﾎｰﾗｲ大阪□,,,,,
754032,北斗化成商事株式会社,,北斗化成商事,ﾎｸﾄｶｾｲ,004-0864,札幌市清田区北野4条3丁目11-17,011-881-7492,011-882-6309
754052,北部通信工業株式会社,,北部通信工業,ﾎｸﾌﾞﾂｳｼﾝｺｳ,960-8154,福島県福島市伏拝字沖27-1,024-545-2295,024-546-5551
754056,北斗ｺﾞﾑ□,,北斗ｺﾞﾑ□,,,,,
754062,株式会社北友,,北友,ﾎｸﾕｳ,007-0837,札幌市東区北37条東27丁目7-1,011-785-5633,011-785-3766
754072,株式会社北陽 北海道支社,,北陽 北海道支社,ﾎｸﾖｳ,007-0841,札幌市東区北41条東3丁目3-10陽和ﾋﾞﾙ,011-711-7105,011-711-2220
754082,株式会社北陽 三笠工場,,北陽 三笠工場,ﾎｸﾖｳ ﾐｶｻ,068-2165,三笠市岡山1113-5,01267-4-2118,
754086,北海樹脂興業□,,北海樹脂興業□,,,,,
754092,株式会社北冷製作所,,北冷製作所,ﾎｸﾚｲｾｲｻｸｼｮ,067-0051,江別市工栄町21-11,011-384-5111,011-385-0400
754096,北海道通商□,,北海道通商□,,,,,
754101,株式会社 ﾎｼﾓﾄ,商品管理課商品管理,ﾎｼﾓﾄ,ﾎｼﾓﾄ,544-0032,大阪府大阪市生野区中川西2丁目24-32,06-6741-4723,06-6715-8515
754106,北海道ｴﾈﾙｷﾞｰ□,,北海道ｴﾈﾙｷﾞｰ□,,,,,
754112,株式会社北海化成ｻｰﾋﾞｽ,,北海化成ｻｰﾋﾞｽ,ﾎｯｶｲｶｾｲｻｰﾋ,003-0024,札幌市白石区本郷通12丁目南3-15,011-865-3681,011-865-3688
754116,北海道急行運輸□,,北海道急行運輸□,,,,,
754122,北海道ｶﾞｿﾝ株式会社,鈴蘭ｶﾞﾚｰｼﾞ事業部,北海道ｶﾞｿﾝ鈴蘭ｶﾞﾚｰｼﾞ,ﾎｯｶｲﾄﾞｳｶﾞｿ,063-0029,札幌市西区平和335番地,011-661-3410,011-661-3482
754132,北海道不二ｻｯｼ株式会社 住宅建材部 菊地,,北海道不二ｻｯｼ住宅,ﾌｼﾞｻｯｼ,060-0061,札幌市中央区南1条西12丁目4-89,011-261-8551,011-281-1742
754135,本田機販□,,本田機販□,,,,,
754142,北海道ｽｲｺｰ株式会社,砂川工場･製造部,北海道ｽｲｺｰ,ﾎｯｶｲﾄﾞｳｽｲｺ,073-0167,北海道砂川市西七条北22丁目124-8,0125-53-1101,0125-53-1102
760016,正久□,,正久□,,,,,
760022,松浦ﾃｸﾞｽ株式会社,,松浦ﾃｸﾞｽ,ﾏﾂｳﾗﾃｸﾞｽ,550-0005,大阪府大阪市西区西本町1-14-6,06-6531-0686,06-6541-7563
760035,松井製作所□,,松井製作所□,,,,,
760041,丸信化工株式会社,,丸信化工,ﾏﾙｼﾝｶｺｳ,111-0053,東京都台東区浅草橋4-15-4,03-3866-2831,03-3866-3365
760051,丸全ｺﾞﾑ株式会社,,丸全ｺﾞﾑ,ﾏﾙｾﾞﾝｺﾞﾑ,547-0011,大阪市平野区長吉出戸7-2-57,06-6790-1641,06-6790-1649
760055,松岡ｶｯﾀｰ□,,松岡ｶｯﾀｰ□,,,,,
760076,松岡満□,,松岡満□,,,,,
760086,松岡満美唄□,,松岡満美唄□,,,,,
760095,松昇□,,松昇□,,,,,
760105,松田環境□,,松田環境□,,,,,
760111,株式会社ﾏｼﾞｯｸｽﾎﾞｯｸｽJP,,株式会社ﾏｼﾞｯｸｽﾎﾞｯｸｽJP,ﾏｼﾞｯｸｽﾎﾞｯｸ,661-0984,兵庫県尼崎市御園1丁目21-26,06-4950-0618,
760126,松村合金ﾀﾞｲｽ□,,松村合金ﾀﾞｲｽ□,,,,,
760186,ﾏﾙｷﾝ機鋼□,,ﾏﾙｷﾝ機鋼□,,,,,
760195,丸安産業□,,丸安産業□,,,,,
760201,株式会社松山,,株式会社松山,ﾏﾂﾔﾏ,577-0005,大阪府東大阪市七軒家18-36,06-6744-7555,06-6744-7311
761011,有限会社ﾐﾀｻﾝﾌﾟﾙ,,ﾐﾀｻﾝﾌﾟﾙ,ﾐﾀｻﾝﾌﾟﾙ,352-0011,埼玉県新座市野火止6-17-23,048-477-9762,
761031,水戸暖冷工業株式会社,,水戸暖冷工業,ﾐﾄﾀﾞﾝﾚｲｺｳｷ,311-3115,茨木県東茨城郡茨城町前田1680,029-292-0811,029-240-7009
761041,ﾐﾅﾄ医科学株式会社　　　　　#, 西紀工場　購買担当　加藤様,ﾐﾅﾄ医科学,ﾐﾅﾄｲｶｶﾞ,669-2735,兵庫県篠山市川西137番地,079-590-8002,079-590-8004
761045,美治紙器□,,美治紙器□,,,,,
761051,ﾐﾅﾄ･ｱﾄﾞﾊﾞﾝｽﾄ･ﾃｸﾉﾛｼﾞｰｽﾞ株式会社,,ﾐﾅﾄ･ｱﾄﾞﾊﾞﾝｽﾄ･ﾃｸﾉﾛｼﾞｰｽﾞ,ﾐﾅﾄｱﾄﾞﾊﾞﾝｽ,224-0026,横浜市都筑区南山田町4105番地,045-592-5546,045-591-9389
761061,株式会社みなとｻﾝﾌﾟﾙ　　761042,,みなとｻﾝﾌﾟﾙ,ﾐﾅﾄｻﾝﾌﾟﾙ,231-0011,神奈川県横浜市中区太田町2-21-1 SUB-BLD3F,045-227-5360,045-227-5361
761062,株式会社ﾐﾅﾐ 八戸工場,,ﾐﾅﾐ 八戸工場,ﾐﾅﾐ,039-0811,青森県八戸市市川町桔梗野上19-82,0178-38-1565,0178-38-1566
761071,ﾐﾔｺ化学株式会社　名古屋,,ﾐﾔｺ化学(株)名古屋,ﾐﾔｺｶｶﾞｸ,460-0003,愛知県名古屋市中区錦1-17-26ﾗｳﾝﾄﾞﾃﾗｽ伏見 2F,052-221-8231,052-221-8237
761081,ﾐﾔｺ化学株式会社 大阪支社, 産業資材部,ﾐﾔｺ化学(株) 大阪支社 産業資材部,ﾐﾔｺｶｶﾞｸｶﾌﾞ,541-0047,大阪府大阪市中央区淡路町1丁目7番3号日土地堺筋ﾋﾞﾙ7階,06-7711-7844,06-7711-7843
761082,ﾐﾔｺ化学株式会社 札幌営業所,,ﾐﾔｺ化学 札幌営業所,ﾐﾔｺｶｶﾞｸ,064-0917,札幌市中央区北1条東2丁目5番3塚本ﾋﾞﾙ北1館5階,011-806-0385,011-806-0386
761091,ﾐﾔｺ化学株式会社　産業資材部(東京合成樹脂課),,ﾐﾔｺ化学㈱産業資材部(東京）,ﾐﾔｺｶｶﾞｸ,102-0074,東京都千代田区九段南1-6-17 千代田会館6階,03-6685-0412,03-6685-0413
762002,武藤工業株式会社 LFP事業部,諏訪工場 購買部 購買課 小平,武藤工業株式会社 諏訪工場 小平,ﾑﾄｳｺｳｷﾞｮｳ,393-8585,長野県諏訪郡下諏訪町御田町上３１２８,0266-28-1882,0266-28-1335
762016,武藤工業□,,武藤工業□,,,,,
762041,六菱ｺﾞﾑ株式会社 本社･神戸工場,,六菱ｺﾞﾑ,ﾑﾂﾋﾞｼｺﾞﾑ,651-2228,兵庫県神戸市西区見津が丘2丁目3番地5,078-995-3331,078-995-3332
763016,名鉄運輸□,,名鉄運輸□,,,,,
763022,ﾑﾂﾎﾞｼ株式会社,,ﾑﾂﾎﾞｼ,ﾑﾂﾎﾞｼ,323-0807,栃木県小山市城東6丁目7-11,0285-29-1496,0285-24-1829
763031,株式会社明成商会 名古屋支社,電子材料営業部 営業4課,明成商会,ﾒｲｾｲｼｮｳｶｲ,461-0005,愛知県名古屋市東区東桜1-10-37久屋ﾋﾞﾙ3F,052-951-9291,052-961-9881
764011,株式会社森野,,森野,ﾓﾘﾉ,547-0001,大阪府大阪市平野区加美北6丁目1番19号,06-6792-7543,06-6791-9313
764021,もりや産業株式会社 大阪#,,もりや産業 大阪,ﾓﾘﾔｻﾝｷﾞｮｳ,536-0011,大阪府大阪市城東区放出西3丁目10番7号,06-6969-1171,06-6969-8243
764031,もりや産業株式会社 福岡営業所,,もりや産業 福岡,ﾓﾘﾔｻﾝｷﾞｮｳ,812-0016,福岡県福岡市博多区博多駅南4-17-20,092-414-9661,092-414-9671
764035,森村商事□,,森村商事□,,,,,
764041,もりや産業株式会社 東京支店#,,もりや産業 東京,ﾓﾘﾔｻﾝｷﾞｮｳ,136-0071,東京都江東区亀戸3-37-7,03-5626-6131,03-5626-3741
764051,株式会社ﾓﾘﾔﾏﾏﾃﾘｱﾙ,,ﾓﾘﾔﾏﾏﾃﾘｱﾙ,ﾓﾘﾔﾏ,329-1233,栃木県塩谷郡高根沢町宝積寺2388番森山産業㈱宇都宮工場生産管理･EDP,028-675-0431,028-675-5610
764056,もりや産業□,,もりや産業□,,,,,
764061,株式会社ﾓﾘﾔﾏﾏﾃﾘｱﾙ 東京,,ﾓﾘﾔﾏﾏﾃﾘｱﾙ 東京,ﾓﾘﾔﾏ,142-0053,東京都品川区中延2-5-10 森山ﾋﾞﾙ森山産業株式会社 本社内,03-3786-1911,
764066,森六ｹﾐｶﾙｽﾞ株式会社,札幌営業所,森六ｹﾐｶﾙｽﾞ,ﾓﾘﾛｸｹﾐｶﾙｽﾞ,060-0033,札幌市中央区北3条東3丁目1-30KNﾋﾞﾙ5階,011-222-6313,011-222-7293
770011,山本産業株式会社,,山本産業株式会社,ﾔﾏﾓﾄｻﾝｷﾞｮｳ,577-0005,大阪府東大阪市七軒家19-25,06-6744-1618,06-6744-4800
770021,株式会社山口商店,,山口商店,ﾔﾏｸﾞﾁｼｮｳﾃﾝ,540-0037,大阪市中央区内平野町2-2-4,06-6941-6543,06-6943-0941
770025,山口産業□,,山口産業□,,,,,
770036,ﾔﾏｺｰ□,,ﾔﾏｺｰ□,,,,,
770042,山中産業株式会社,,山中産業,ﾔﾏﾅｶｻﾝｷﾞｮｳ,541-0042,大阪府大阪市中央区今橋2-5-8ﾄﾚｰﾄﾞﾋﾟｱ淀屋橋9階,06-6125-6510,06-6125-6737
770045,山田会計事務所□,,山田会計事務所□,,,,,
770051,山森商事株式会社,,山森商事,ﾔﾏﾓﾘｼｮｳｼﾞ,547-0002,大阪市平野区加美東4-18-6,06-6791-0600,06-6791-0647
770056,ﾔﾏﾄ運輸大阪□,,ﾔﾏﾄ運輸大阪□,,,,,
770061,株式会社山利製作所,,山利製作所,ﾔﾏﾘｾｲｻｸｼｮ,526-0207,滋賀県長浜市太田町20,0749-76-0139,0749-76-1029
770075,ﾔﾏﾄ運輸ｴｷｽﾌﾟﾚｽ□,,ﾔﾏﾄ運輸ｴｷｽﾌﾟﾚｽ□,,,,,
770085,大和技研□,,大和技研□,,,,,
770091,矢崎ｴﾅｼﾞｰｼｽﾃﾑ株式会社,熱ｴﾈﾙｷﾞｰﾋﾞｼﾞﾈｽ準備室,矢崎ｴﾅｼﾞｰｼｽﾃﾑ,ﾔｻﾞｷｴﾅｼﾞｰｼ,435-0015,静岡県浜松市東区子安町1370,053-461-7111,053-461-7156
770101,大和ｻﾝﾌﾟﾙ製作所第二工房　　　　　770101,,大和ｻﾝﾌﾟﾙ製作所第二工房,ﾔﾏﾄｻﾝﾌﾟﾙｾｲ,170-0012,東京都豊島区上池袋4-21-12,03-5980-8099,03-5980-8031
770111,株式会社ﾔﾏﾄｳ,,株式会社ﾔﾏﾄｳ,ﾔﾏﾄｳ,571-0038,大阪府門真市柳田30-１,06-6909-8010,06-6909-8011
772011,ﾕｱｻ化成株式会社 向日市工場,,ﾕｱｻ化成㈱ 向日市工場,ﾕｱｻ,617-0003,京都府向日市森本町上町田6-11,075-934-6761,075-934-6369
772021,ﾕｰｱｲ商事,,ﾕｰｱｲ商事,ﾕｰｱｲｼｮｳｼﾞ,659-0000,兵庫県芦屋市岩園町37-14,[phone],0797-23-3729
772025,ﾕﾀｶ製作所□,,ﾕﾀｶ製作所□,,,,,
772031,ﾕｱｻ化成株式会社(試作･開発),,ﾕｱｻ化成㈱,ﾕｱｻ,617-0003,京都府向日市森本町上町田6-11,075-934-6761,075-934-6369
772032,株式会社UACJ金属加工 滋賀工場,産業機器製造部SNE製造ｸﾞﾙｰﾌﾟ 東峰,UACJ金属加工滋賀工場,ﾕｰｴｰｼｰ,520-3212,滋賀県湖南市小砂町1番地,0748-75-1759,0748-75-1791
772036,ﾕﾆｵﾝｺｰﾎﾟﾚｰｼｮﾝ□,,ﾕﾆｵﾝｺｰﾎﾟﾚｰｼｮﾝ□,,,,,
772046,ﾕﾆｵﾝｺｰﾎﾟﾚｰｼｮﾝ東京支店□,,ﾕﾆｵﾝｺｰﾎﾟﾚｰｼｮﾝ東京支店□,,,,,
772051,ﾕﾆﾃｯｸﾊﾟﾛﾏ株式会社,,ﾕﾆﾃｯｸﾊﾟﾛﾏ,ﾕﾆﾃｯｸﾊﾟﾛﾏ,639-1032,奈良県大和郡山市池沢町240-1,0743-58-3402,0743-58-3412
772056,ﾕﾆｺﾛﾝ□,,ﾕﾆｺﾛﾝ□,,,,,
772061,ﾕﾆｵﾝｹﾐｶｰ株式会社　購買課,,ﾕﾆｵﾝｹﾐｶｰ㈱,ﾕﾆｵﾝ,573-1132,大阪府枚方市招提田近3-10,072-856-3325,072-866-2577
772066,ﾕﾆﾌｫｰﾑ北海道□,,ﾕﾆﾌｫｰﾑ北海道□,,,,,
774011,横浜食品さんぷる教室,食品さんぷる畑,横浜食品さんぷる教室,ﾖｺﾊﾏｼｮｸﾋﾝｻ,221-0834,神奈川県横浜市神奈川区台町7-2-504,[phone],
774012,ﾖｰﾎｰ電子株式会社,,ﾖｰﾎｰ電子,ﾖｰﾎｰﾃﾞﾝｼ,571-0017,大阪府門真市四宮6丁目6番46号,072-881-6355,072-881-8910
774021,ﾖﾂｷﾞ株式会社,,ﾖﾂｷﾞ,ﾖﾂｷﾞｶﾌﾞｼｷｶ,550-0012,大阪府大阪市西区立売堀4-5-21,06-6532-7298,
774026,吉田SKT□,,吉田SKT□,,,,,
780015,ﾗﾝｽﾀｯﾄﾞ□,,ﾗﾝｽﾀｯﾄﾞ□,,,,,
781011,株式会社ﾘｯﾁｪﾙ 水橋工場,,ﾘｯﾁｪﾙ 水橋工(ｴｯｼﾞｸｯｼｮﾝ),ﾘｯﾁｪﾙ,939-0592,富山県富山市水橋桜木136,076-478-2155,076-478-5335
781016,理興産業□,,理興産業□,,,,,
781022,株式会社ﾘｯﾁｪﾙ 生産管理課,,ﾘｯﾁｪﾙ 上野 金型,ﾘｯﾁｪﾙ,939-0592,富山県富山市水橋桜木136,076-478-2155,076-478-5335
781026,理興産業札幌支店□,,理興産業札幌支店□,,,,,
781032,株式会社ﾘｯﾁｪﾙ,生産管理課,ﾘｯﾁｪﾙ ﾍﾟｯﾄ,ﾘｯﾁｪﾙ,939-0592,富山県富山市水橋桜木136,076-478-2943,076-478-2161
781041,株式会社ﾘﾃﾞｨｱﾜｰｸｽ　　　781041,,ﾘﾃﾞｨｱﾜｰｸｽ,ﾘﾃﾞｨｱﾜｰｸｽ,130-0023,東京都墨田区立川3-6-5-2F,03-6659-5215,03-6659-5217
781055,ﾘｰﾁ□,,ﾘｰﾁ□,,,,,
783011,株式会社ﾚｼﾞｰﾅ,,ﾚｼﾞｰﾅ,ﾚｼﾞｰﾅ,019-1402,秋田県仙北郡美郷町野中下村107-2,0187-84-1516,
783016,ﾚﾝｺﾞｰ□,,ﾚﾝｺﾞｰ□,,,,,
783022,冷電工業株式会社,,冷電工業,ﾚｲﾃﾞﾝｺｳｷﾞｮ,061-3244,石狩市新港南2丁目718番地3,0133-64-6000,0133-64-6001
790011,使用ｼﾅｲ YKK AP株式会社 特需直販商開G　＃,東京商品開発室 谷本 隆,YKK AP 東京　#,ﾜｲｹｲｹｲ,130-8521,東京都墨田区亀沢3丁目22-1YKK60ﾋﾞﾙ4階,03-5610-8418,
790015,YKKﾌｧｽﾆﾝｸﾞﾌﾟﾛﾀﾞｸﾂ□,,YKKﾌｧｽﾆﾝｸﾞﾌﾟﾛﾀﾞｸﾂ□,,,,,
790022,YKK AP株式会社,黒部事業所 購買課,YKK AP,ﾜｲｹｲｹｲ,938-8610,富山県黒部市吉田200,0765-54-8535,0765-54-8539
790025,日鋼YPK商事□,,日鋼YPK商事□,,,,,
790031,ﾜｲｺﾑ株式会社,,ﾜｲｺﾑ,ﾜｲｺﾑｶ,537-0023,大阪市東成区玉津1丁目9-10,06-6972-1251,06-6972-6161
790035,ﾜｲﾒｯｸｽ□,,ﾜｲﾒｯｸｽ□,,,,,
790041,和光電研株式会社,,和光電研,ﾜｺｳﾃﾞﾝｹﾝ,581-0039,大阪府八尾市太田新町1-33,072-948-1551,072-948-1368
790045,和歌山ｺﾞﾑ工業□,,和歌山ｺﾞﾑ工業□,,,,,
790051,合同会社ﾜｯｶﾗﾎﾞ,,ﾜｯｶﾗﾎﾞ,ﾜｯｶﾗﾎﾞ,573-1182,大阪府枚方市御殿山町16-9 B1,050-6870-4667,072-849-3157
790056,ﾜｺｰ□,,ﾜｺｰ□,,,,,
790061,株式会社ﾜﾝ･ﾊﾞｲ･ﾜﾝ,,ﾜﾝ･ﾊﾞｲ･ﾜﾝ,ﾜﾝﾊﾞｲﾜﾝ,578-0903,大阪府東大阪市今米2-1-39,072-968-1011,072-968-1013
790071,株式会社ﾜﾝﾜｰﾄﾞ,,ﾜﾝ ﾜｰﾄﾞ,ﾜﾝﾜｰﾄﾞ,578-0911,大阪府東大阪市中新開2-9-2,072-960-0151,072-960-0152
799999,(送り状),,送り状,ﾀﾞﾐｰ,,,,
