表示ｺｰﾄﾞ,新商品ｺｰﾄﾞ案,商品名,商品名索引,単位,製品長さ(mm),ｶｯﾄ長さ(mm),得意先(検索)ｺｰﾄﾞ
1,730131D000202,ﾊﾞｰﾍﾞﾙ丸ｶﾊﾞｰ 5kg 548L,,,548,548,730131
1,730131D000301,394007 白線用ﾛｰﾙｺﾞﾑ　LOT.1000～,,,1050,1050,730131
1,731011D000101,ﾊﾟﾈﾙｸﾗﾝﾌﾟ中空 HSCP-7H-S-12,,,12000,12300,731011
1,731011D000201,ﾊﾟﾈﾙｸﾗﾝﾌﾟ HSCP-1H-S-12 (600本),,,12000,12300,731011
1,731011D000301,ﾊﾟﾈﾙｸﾗﾝﾌﾟ(小) HSCP-3H-S-12,,,12000,12300,731011
1,731011D000401,ﾊﾟﾈﾙｸﾗﾝﾌﾟ(大) HSCP-5H-S-12 (600巻), (600ｶﾝ),,12000,12300,731011
1,731011D000501,ﾊﾟﾈﾙｸﾗﾝﾌﾟ(中) HSCP-5HN-S-12　400巻,,,12000,12300,731011
1,731011D000601,ﾊﾟﾈﾙｽﾍﾟｰｻｰ(L) HSCS-8-S-12,,,12000,12300,731011
1,731011D000701,ﾊﾟﾈﾙｽﾍﾟｰｻｰ(M) HSCS-6-S-12,ﾊﾟﾈﾙｽﾍﾟｰｻｰ,巻,12000,12300,731011
1,731011D001101,白色ｻﾝﾄﾌﾟﾚｰﾝ 10.5WX9.0H 1-4φ 50M,,式,50000,52000,731011
1,731011D001201,白色ｻﾝﾄﾌﾟﾚｰﾝ 12Wx8.3H 1-4φ 100M,ｼﾛｲﾛｻﾝ,,50000,52000,731011
1,731011D001202,白色ｻﾝﾄﾌﾟﾚｰﾝ 12Wx8.3H 1-4φ 50M,,式,50000,52000,731011
1,731011D001301,白色ｻﾝﾄﾌﾟﾚｰﾝ 12Wx9.5H 1-4φ 100M,ｼﾛｲﾛｻﾝ,,50000,52000,731011
1,731011D001302,白色ｻﾝﾄﾌﾟﾚｰﾝ 12Wx9.5H 1-4φ 50M,,,50000,52000,731011
1,731011D001401,白色ｻﾝﾄﾌﾟﾚｰﾝ10.0HX10.5W1-4φ,ｼﾛｲﾛｻﾝﾄﾌﾟﾚ,M,50000,52000,731011
1,731011D001402,白色ｻﾝﾄﾌﾟﾚｰﾝ10.0HX10.5W1-4φ50M金型,ｼﾛｲﾛｻﾝﾄﾌﾟﾚ,,50000,52000,731011
1,731011D001501,白色ｻﾝﾄﾌﾟﾚｰﾝ10.5WX8.3H 1-4φ 100M,ｼﾛｲﾛｻﾝﾄﾌﾟﾚ,,50000,52000,731011
1,731011D001502,白色ｻﾝﾄﾌﾟﾚｰﾝ10.5WX8.3H 1-4φ 50M,ｼﾛｲﾛｻﾝﾄﾌﾟﾚ,,50000,52000,731011
1,731011D001601,白色ｻﾝﾄﾌﾟﾚｰﾝ #8000 8.5Hx8W 1-2φ 50m,ｼﾛｲﾛｻﾝﾄﾌﾟﾚ,,50000,52000,731011
1,732032I000101,Hｺﾞﾑ 18x24 芯共 50m巻　本社,Hｺﾞﾑ,ｍ,0,0,732032
1,732032I000201,ｷｭｰﾋﾞｸﾙﾊﾟｯｷﾝ　600ｍ/回,ｷｭｰﾋﾞｸﾙﾊﾟｯ,ｍ,0,0,732032
0 ,732041D000101,粘着付きﾄﾘﾑ 100m巻 黒,,,100000,104000,732041
0 ,732041D000201,粘着付きﾄﾘﾑ 100m巻 白,,,100000,104000,732041
0 ,732041D000301,粘着ﾅｼ ﾄﾘﾑ 100m巻 黒(ﾂﾔｹｼ),ﾈﾝﾁｬｸﾅｼ ﾄﾘ,,100000,104000,732041
0 ,732041D000401,粘着ﾅｼ ﾄﾘﾑ 100m巻 白ﾏｯﾄ,ﾈﾝﾁｬｸﾅｼ ﾄﾘ,巻,100000,104000,732041
1,732051D000101,7227133 EDGE PROTECTOR(1500M～),ｴｯｼﾞﾌﾟﾛ,M,50000,52000,732051
1,732051D000201,JOINT，HOSE　85279-B5060Y,ｼﾞｮｲﾝﾄ,個,40,40,732051
1,732051D000301,RETENTIONSTRIP RCS 7311626,,M,30000,31000,732051
1,732051D000401,RETENTIONSTRIP RJ11ﾌﾞﾗｯｸA 7311782,j11 ﾌﾞﾗｯｸｱ,M,30000,31000,732051
1,732051D000501,RETENTIONSTRIP RJ11 ﾌﾞﾗｯｸB 7311833,j11 ﾌﾞﾗｯｸｱ,M,100000,102000,732051
1,732051D000601,RETENTIONSTRIP RJ11 ﾎﾜｲﾄA 7228164,,M,30000,31000,732051
1,732051D000701,RETENTIONSTRIP RJ11 ﾎﾜｲﾄB 7228165,,M,100000,102000,732051
1,732062I000101,PEｺの字ｶﾊﾞｰ L=2100mm 200本～,PE,本,0,0,732062
1,732062I000201,PEｺﾉｼﾞｶﾊﾞｰ ｵﾚﾝｼﾞ 2100mm,PEｺﾉｼﾞｶﾊﾞｰ,,0,0,732062
1,732062I000301,粘着付きｴｯｼﾞｶﾊﾞｰ 1mm用 透明,ﾈﾝﾁｬｸﾂｷｴｯｼ,ｍ,0,0,732062
1,732081D000101,SYC5用配線ｶﾊﾞｰL160(18000本以上),SYC5ﾖｳﾊｲｾﾝ,本,160,161,732081
1,732081D000102,TS-272 配線隠しｶﾊﾞ- L1000 (2000本～),TS-272ﾊｲｾﾝ,本,1000,1000,732081
0 ,732081D000103,TS-272 配線隠しｶﾊﾞ- L1000 (4000本～),TS-272ﾊｲｾﾝ,本,1000,1000,732081
0 ,732081D000104,TS-272 配線隠しｶﾊﾞ- L1000 (6000本～),TS-272ﾊｲｾﾝ,本,1000,1000,732081
1,733022I000101,ﾊﾟｲﾌﾟｺﾞﾑ,,ｍ,0,0,733022
1,733022I000201,発泡樹脂2φ 3000m/1回,,ｍ,0,0,733022
0 ,733022I000202,発泡樹脂2φ 5000m/1回,,ｍ,0,0,733022
1,733042I000101,PFS-D1020(ﾃﾞｨﾌｭ-ｻﾞｰ)/300m以上,ﾃﾞｨﾌｭ-ｻﾞｰ,本,0,0,733042
0 ,733042I000102,PFS-D1020(ﾃﾞｨﾌｭ-ｻﾞｰ)/1000m以上,ﾃﾞｨﾌｭ-ｻﾞｰ,本,0,0,733042
0 ,733042I000103,PFS-D1020(ﾃﾞｨﾌｭ-ｻﾞｰ)/3000m以上,ﾌﾟﾛﾌｧｲﾙ,本,0,0,733042
1,733042I000104,PFS-D1520(ﾃﾞｨﾌｭ-ｻﾞｰ)/300m以上,ﾃﾞｨﾌｭ-ｻﾞｰ,本,0,0,733042
0 ,733042I000105,PFS-D1520(ﾃﾞｨﾌｭ-ｻﾞｰ)/1000m以上,ﾃﾞｨﾌﾕｰｻﾞｰ,本,0,0,733042
0 ,733042I000106,PFS-D1520(ﾃﾞｨﾌｭ-ｻﾞｰ)/3000m以上,ﾌﾟﾛﾌｧｲﾙ,本,0,0,733042
1,733042I000107,PFS-D2520(ﾃﾞｨﾌｭ-ｻﾞｰ)/300m以上,ﾃﾞｨﾌｭ-ｻﾞｰ,本,0,0,733042
0 ,733042I000108,PFS-D2520(ﾃﾞｨﾌｭ-ｻﾞｰ)/1000m以上,ﾌﾟﾛﾌｧｲﾙ,本,0,0,733042
0 ,733042I000109,PFS-D2520(ﾃﾞｨﾌｭ-ｻﾞｰ)/3000m以上,ﾌﾟﾛﾌｧｲﾙ,本,0,0,733042
1,733042I000201,ﾌﾟﾛﾌｧｲﾙ樹脂ｶﾊﾞｰ(硬質2色)/300m以上,ﾌﾟﾙﾌｧｲﾙ,ｍ,0,0,733042
0 ,733042I000202,ﾌﾟﾛﾌｧｲﾙ樹脂ｶﾊﾞｰ(硬質2色)/1000m以上,ﾌﾟﾙﾌｧｲﾙ,ｍ,0,0,733042
0 ,733042I000203,ﾌﾟﾛﾌｧｲﾙ樹脂ｶﾊﾞｰ(硬質2色)/3000m以上,ﾌﾟﾙﾌｧｲﾙ,ｍ,0,0,733042
0 ,733042I000110,ｺｰﾅｰ用ﾃﾞｨﾌｭｰｻﾞｰ① L=169.7mm ｶｯﾄ加工,ﾌﾟﾙﾌｧｲﾙ,本,0,0,733042
0 ,733042I000111,ｺｰﾅｰ用ﾃﾞｨﾌｭｰｻﾞｰ② L=169.7mm ｶｯﾄ加工,ﾌﾟﾙﾌｧｲﾙ,本,0,0,733042
1,733042I001101,PFM-FXC L=1000mm 300m/回,ﾌﾟﾙﾌｧｲﾙ,ｍ,0,0,733042
0 ,733042I001102,PFM-FXC L=1010mm 263本/回,PFM,本,0,0,733042
1,733042I001103,PFMﾃﾞｨﾌｭｰｻﾞｰ L=1000mm 300m/回,PFM,ｍ,0,0,733042
1,733042I001104,PFMﾃﾞｨﾌｭｰｻﾞｰ L=210mm 15本/回,PFM,本,0,0,733042
1,733042I001105,PFMﾃﾞｨﾌｭｰｻﾞｰ L=310mm 3本/回,PFM,本,0,0,733042
1,733042I001106,PFMﾃﾞｨﾌｭｰｻﾞｰ L=610mm 20本/回,PFM,本,0,0,733042
1,733042I001107,PFMﾃﾞｨﾌｭｰｻﾞｰ L=810mm 7本/回,PFM,本,0,0,733042
1,733042I001108,PFMﾃﾞｨﾌｭｰｻﾞｰ L=910mm 11本/回,PFM,本,0,0,733042
1,733042I001109,PFMﾃﾞｨﾌｭｰｻﾞｰ L=1160mm 191本/回,PFM,本,0,0,733042
1,733042I001110,PFMﾃﾞｨﾌｭｰｻﾞｰ L=2530mm 120本/回,PFM,本,0,0,733042
1,733042I001111,PFMﾃﾞｨﾌｭｰｻﾞｰ L=1030mm 300m/回,PFM,本,0,0,733042
1,733042I001112,PFMﾃﾞｨﾌｭｰｻﾞｰ L=1530mm 300m/回,PFM,本,0,0,733042
1,733042I001113,PFMﾃﾞｨﾌｭｰｻﾞｰ L=2530mm 300m/回,PFM,本,0,0,733042
0 ,733042I001114,PFM-D ｺｰﾅｰｾｯﾄ L=169.7 45度 押出,PFM,ｾｯﾄ,0,0,733042
0 ,733042I001115,PFM-D ｺｰﾅｰｾｯﾄ L=169.7 45度 後加工,PFM,ｾｯﾄ,0,0,733042
0 ,733042I001116,PFM-D ｺｰﾅｰｾｯﾄ L=169.7 67.5度 押出,PFM,ｾｯﾄ,0,0,733042
0 ,733042I001117,PFM-D ｺｰﾅｰｾｯﾄ L=169.7 67.5度 後加工,PFM,ｾｯﾄ,0,0,733042
1,733042I001118,PFM-D L=1000mm 1000m/回,PFM,ｾｯﾄ,0,0,733042
1,733042I001119,PFM-D L=1030mm,PFM,ｾｯﾄ,0,0,733042
1,733042I001120,PFM-D L=1530mm,PFM,ｾｯﾄ,0,0,733042
1,733042I001121,PFM-D L=2530mm,PFM,本,0,0,733042
0 ,733042I001122,PFS-D 特寸ｻｲｽﾞｶｯﾄ品,PFS-Dﾄｸｽﾝ,本,0,0,733042
0 ,733042I001123,PFS-D 特寸ｻｲｽﾞｶｯﾄ品 長さ調整費用,PFS-Dﾄｸｽﾝ,式,0,0,733042
1,734022I000101,低温発泡ｼｰﾄ(LE07)150mmxT2mm ｼｰﾄ10枚,ﾃｲｵﾝﾊｯﾎﾟｳ,式,0,0,734022
0 ,734022I000102,低温発泡ｼｰﾄ(LE07)150mmxT2mm ｼｰﾄ20枚,ﾃｲｵﾝﾊｯﾎﾟｳ,式,0,0,734022
0 ,734022I000103,低温発泡ｼｰﾄ(LE07)150mmxT2mm ｼｰﾄ30枚,ﾃｲｵﾝﾊｯﾎﾟｳ,式,0,0,734022
0 ,734022I000201,低温発泡ﾍﾟﾚｯﾄ(LE07) 500gの単価,ﾃｲｵﾝﾊｯﾎﾟｳ,式,0,0,734022
0 ,734022I000202,低温発泡ﾍﾟﾚｯﾄ(LE07) 1000gの単価,ﾃｲｵﾝﾊｯﾎﾟｳ,式,0,0,734022
1,734031D000101,側面発光LEDﾃｰﾌﾟ2色 L=1820mm(560本～),ｿｸﾒﾝﾊｯｺｳLE,本,1820,1830,734031
0 ,734031D000201,側面発光LEDﾃｰﾌﾟ中空L=1820mm(280本～),ｿｸﾒﾝﾊｯｺｳLE,,1820,1890,734031
0 ,734031D000203,側面発光LEDﾃｰﾌﾟ中空L1820mm(1120本～),ｿｸﾒﾝﾊｯｺｳLE,,1820,1890,734031
1,734042I000101,PCﾊﾟｲﾌﾟ 2.6x4.0x1100,PCﾊﾟｲﾌﾟ,本,0,0,734042
1,734042I000201,PCﾊﾟｲﾌﾟ 3.2x5.0x800,PCﾊﾟｲﾌﾟ,本,0,0,734042
0 ,734042I000202,PCﾊﾟｲﾌﾟ 3.2x5.0x1000(50本未満),PCﾊﾟｲﾌﾟ,式,0,0,734042
1,734042I000203,PCﾊﾟｲﾌﾟ 3.2x5.0x1000,PCﾊﾟｲﾌﾟ,本,0,0,734042
1,734042I000204,PCﾊﾟｲﾌﾟ 3.2x5.0x1300,PCﾊﾟｲﾌﾟ,本,0,0,734042
1,734042I000301,PCﾊﾟｲﾌﾟ 4.2x6.0x138.5,PCﾊﾟｲﾌﾟ,本,0,0,734042
1,734042I000302,PCﾊﾟｲﾌﾟ 4.2x6.0x800,PCﾊﾟｲﾌﾟ,本,0,0,734042
1,734042I000303,PCﾊﾟｲﾌﾟ 4.2x6.0x1000,PCﾊﾟｲﾌﾟ,本,0,0,734042
1,734042I000401,PCﾊﾟｲﾌﾟ 4.3x7.0x1000,PCﾊﾟｲﾌﾟ,本,0,0,734042
1,734042I000501,PC記号片ｹｰｽBC262C240HO1 L=1060 1000ﾎ,ｷｺﾞｳﾍﾝ,本,0,0,734042
0 ,734042I000502,PC記号片ｹｰｽBC262C240H01 L=1060 1000-,PCｷｺﾞｳﾍﾝｹｰ,本,0,0,734042
1,734042I000601,TE-T記号片 Z909457-1 L=1000 1000本/,ｷｺﾞｳﾍﾝ,本,0,0,734042
0 ,734042I000602,TE-T記号片 Z909457-1 L=1000 1000本～,ｷｺﾞｳﾍﾝ,本,0,0,734042
1,734042I000701,TE記号片ｹｰｽ B892488-1,ｷｺﾞｳﾍﾝ,本,0,0,734042
0 ,734042I000702,TE用記号片ｹｰｽ(B892488-1 L=1020 500本,TEｷｺﾞｳﾍﾝ,本,0,0,734042
0 ,734042I000703,TE用記号片ｹｰｽ(B892488-1) L=1020 1000,TEｷｺﾞｳﾍﾝ,本,0,0,734042
0 ,734042I000704,TE用記号片ｹｰｽ(B892488-1) L=1020 2000,TEｷｺﾞｳﾍﾝ,本,0,0,734042
1,734042I000501,Uﾎﾟﾘﾏｰ丸棒　8φx1000,,本,0,0,734042
1,734042I000601,Uﾎﾟﾘﾏｰﾊﾟｲﾌﾟ　8.5x6.5x1000L,,本,0,0,734042
1,734042I000602,Uﾎﾟﾘﾏｰﾊﾟｲﾌﾟ 13.2x10.2x1000L,,本,0,0,734042
1,734042I000701,記号紙ｶﾊﾞｰ　1T-5x1200L　2000本/回,ｷｺﾞｳﾍﾝ,本,0,0,734042
0 ,734042I000702,記号紙ｶﾊﾞｰ 1T-5x1200L L=120 2000本～,ｷｺﾞｳｼｶﾊﾞｰ,本,0,0,734042
1,734042I000801,新記号片ｹｰｽ BG940C044G01 L=1120,ｼﾝｷｺﾞｳﾍﾝｶﾊ,本,0,0,734042
1,734072I000101,格子本体6mm 023383(ﾐﾙｷｰﾎﾜｲﾄ) L=2000,ｺｳｼﾎﾝﾀｲ6mm,本,0,0,734072
1,734072I000201,格子本体6mm 023884(ｱｲﾎﾞﾘｰ) L=2000,ｺｳｼﾎﾝﾀｲ6mm,本,0,0,734072
1,734072I000301,格子本体6mm 081947(ﾌﾞﾛﾝｽﾞ) L=2000,ｺｳｼﾎﾝﾀｲ6mm,本,0,0,734072
1,734072I000401,格子本体6mm 930229(黒) L=2000,ｺｳｼﾎﾝﾀｲ6mm,本,0,0,734072
1,734072I000501,格子本体6mm HUV2540A(SGY) L=2000,ｺｳｼﾎﾝﾀｲ6mm,本,0,0,734072
1,734072I001101,12mm格子本体(K-3)0D7960(ｼﾛ) L=3000,12mmｺｳｼﾎﾝﾀ,本,0,0,734072
1,734072I001201,12mm格子本体(K-3)CB430(MW) L=3000,12mmｺｳｼﾎﾝﾀ,本,0,0,734072
1,734072I001301,12mm格子本体(K-3)7D5750ﾌﾞﾛﾝｽﾞ L=3000,12mmｺｳｼﾎﾝﾀ,本,0,0,734072
1,734072I001401,12mm格子本体(K-3)9D8030(黒) L=3000,12mmｺｳｼﾎﾝﾀ,本,0,0,734072
1,734072I001501,12mm格子本体(K-3)MADT90(SGY) L=3000,12mmｺｳｼﾎﾝﾀ,本,0,0,734072
1,734072I001601,12mm格子本体(K-3)2色 L=3000/ｶｸﾆﾝ,12mmｺｳｼﾎﾝﾀ,本,0,0,734072
1,734072I001701,Kｺｰﾅｰ(格子本体6mm用) 2000個/回,Kｺｰﾅｰ,個,0,0,734072
1,734072I002101,12mm格子用Kｺｰﾅｰ 1000個/回,Kｺｰﾅｰ,個,0,0,734072
1,734072I002201,12mm格子用Kｺｰﾅｰ SYG 1000個/回,Kｺｰﾅｰ,個,0,0,734072
1,734072I002301,12mm格子用Kｺｰﾅｰ ｱｲﾎﾞﾘｰ 1000個/回,Kｺｰﾅｰ,個,0,0,734072
1,734072I002401,12mm格子用Kｺｰﾅｰ ﾌﾞﾛﾝｽﾞ 1000個/回,Kｺｰﾅｰ,個,0,0,734072
0 ,734072I002501,12mm格子用Sｺｰﾅｰ 9000個/回 ｶｸﾆﾝ,Sｺｰﾅｰ,個,0,0,734072
1,734072I003101,6mm Sｺｰﾅｰ 10000個/回,Sｺｰﾅｰ,個,0,0,734072
1,734072I003201,ｺ型ｶﾞｲﾄﾞ L=2400,ｺｶﾞﾀｶﾞｲﾄﾞ,本,0,0,734092
1,734102D000101,DM-16 ｲﾝﾅｰﾁｭｰﾌﾞ L=221*,,,221,221,734102
1,734102D000201,DM-18 ｲﾝﾅｰﾁｭｰﾌﾞ L=258 ＊,,,258,258,734102
1,734102D000301,240用ｲﾝﾅｰﾁｭｰﾌﾞ L=240*,,,240,240,734102
1,734102D000401,260用ｲﾝﾅｰﾁｭｰﾌﾞ L=84 *,,,84,84,734102
1,734102D000402,260用ｲﾝﾅｰﾁｭｰﾌﾞ L=210 *,,,210,210,734102
1,734102D001101,Rｷｬﾘｰ用ｲﾝﾅｰﾁｭｰﾌﾞ(赤) L=1028*,,,0,0,734102
1,734102D001201,Rｷｬﾘｰ用ｲﾝﾅｰﾁｭｰﾌﾞ(青) L=1028*,,,0,0,734102
1,734102D001301,ﾃﾞﾐｯｸｽ250ｲﾝﾅｰﾁｭｰﾌﾞ L=63,,,0,0,734102
1,734102D001401,ﾃﾞﾐｯｸｽ250ｲﾝﾅｰﾁｭｰﾌﾞ L=169,,,0,0,734102
1,734102D001501,PVCｱｲﾎﾞﾘｰﾄｯﾃ L=3000,,,0,0,734102
1,734102D001601,PEﾊﾟｲﾌﾟﾅﾁｭﾗﾙ φ31x37.5x1890L,,,0,0,734102
1,734102D001701,半硬質PVC透明ﾚｰﾙ,,,0,0,734102
1,734102I001801,PCｶﾊﾞｰ NS-20用 L=990 *I*,,,0,0,734102
1,734102I001901,NS-20用PCｶﾊﾞｰ,NS-20 PC,本,0,0,734102
0 ,734111D000101,8 99123 IHﾌﾚｰﾑｶﾊﾞｰNEWﾌﾘｰｻｲｽﾞ ﾎﾝﾀｲNｶｲ,8 99123 IH,個,2500,2530,734111
0 ,734111D000102,8 99124 IHﾌﾚｰﾑｶﾊﾞｰNEW60cm ﾎﾝﾀｲNｶｲ,IHﾎﾝﾀｲ,個,2200,2230,734111
0 ,734111D000201,8 99125 ﾌﾚｶﾊﾞNEWﾌﾘｰｻｲｽﾞ BRN ﾊﾝｾｲﾋﾝN,8 99125,個,0,0,734111
0 ,734111D000301,8 99126 ﾌﾚｶﾊﾞNEWﾌﾘｰｻｲｽﾞ GRY ﾊﾝｾｲﾋﾝN,8 99126,個,0,0,734111
1,734111D000401,8 99127 IHﾌﾚｰﾑｶﾊﾞｰﾌﾘｰｻｲｽﾞﾎﾝﾀｲ2020,99127,個,2500,2530,734111
0 ,734111D000501,H007 割ﾚﾊﾟｲﾌﾟ滑ﾘ止ﾒ用 3x5 (3ｹｲﾘ),,,0,0,734111
0 ,734111D000502,H026 割ﾚﾊﾟｲﾌﾟ滑ﾘ止ﾒ用 3x5 (4ｹｲﾘ),,,0,0,734111
0 ,734111D000503,H191 割ﾚﾊﾟｲﾌﾟ滑ﾘﾄﾞﾒ用 3x5 (2ｹｲﾘ),,,0,0,734111
0 ,734111D000601,H207 割れﾊﾟｲﾌﾟ滑り止め用6x8,h207 ﾜﾚﾊﾟｲ,,40,40,734111
0 ,734111D000701,S24130 風呂用継ぎ目防水ﾃｰﾌﾟ(防ｶﾋﾞ剤,ﾎﾞｳｶﾋﾞｶﾋﾞ,,2500,2530,734111
1,734131D000101,NJB01230粘着付自在ﾌﾞｯｼｭ30m3.3x4.1有,,巻,30000,30500,734131
1,734131D000201,NJB01630粘着付自在ﾌﾞｯｼｭ30m4.3x4.7有,,巻,30000,30500,734131
1,734131D000301,NJB02430粘着付自在ﾌﾞｯｼｭ30m5.4x5.7 有,,巻,30000,30500,734131
1,734131D000102,NJBN01230粘着付自在ﾌﾞｯｼｭ30m3.3x4.1無,,巻,30000,30500,734131
1,734131D000202,NJBN01630粘着付自在ﾌﾞｯｼｭ30m4.3x4.7無,ﾝ1630ﾈﾝﾁｬｸ,巻,30000,30500,734131
1,734131D000302,NJBN02430粘着付自在ﾌﾞｯｼｭ30m5.4x5.7無,,巻,30000,30500,734131
1,734132I000101,ｴﾝﾋﾞ枠 孵化槽ﾊﾟｯｷﾝｸﾞL=3050,ﾌｶｿｳﾊﾟｯｷﾝ,本,0,0,734132
0 ,734132I000102,孵化層ﾊﾟｯｷﾝ L=3050　400本/回,ﾌｶｿｳﾊﾟｯｷﾝ,本,0,0,734132
1,734141D000101,6932 硬質白ﾊﾟｲﾌﾟ 6x8x1250L,,,0,0,734141
0 ,734154I000101,622033780 ﾚﾝｽﾞ L=1465 100本～,ﾎﾟﾘｶｰﾎﾞﾈｰﾄ,本,0,0,734151
1,734154I000102,622033790-0009 ﾚﾝｽﾞ L=1465mm,ﾎﾟﾘｶｰﾎﾞﾈｰﾄ,本,0,0,734154
1,734154I000103,620408270-0009 ﾚﾝｽﾞ L=3500mm 10本~,ﾎﾟﾘｶｰﾎﾞﾈｰﾄ,本,0,0,734154
1,734154I000201,622033780 ﾚﾝｽﾞ L=1465 ①50本,ﾎﾟﾘｶｰﾎﾞﾈｰﾄ,本,0,0,734151
1,734154I000202,622033790 ﾚﾝｽﾞ L=1645 ②120本,ﾎﾟﾘｶｰﾎﾞﾈｰﾄ,本,0,0,734151
1,734154I000203,620408270 ﾚﾝｽﾞ L=3500mm ③20本,ﾎﾟﾘｶｰﾎﾞﾈｰﾄ,本,0,0,734151
