表示ｺｰﾄﾞ,新商品ｺｰﾄﾞ案,商品名,商品名索引,単位,製品長さ(mm),ｶｯﾄ長さ(mm),得意先(検索)ｺｰﾄﾞ
1,734154I000301,6220385600 片ｽﾘｯﾄ板 L=3500 透明/乳白,ｶﾀｽﾘｯﾄ,本,0,0,734151
1,734154I000401,62203788片ｽﾘｯﾄ板 L=1472 乳/乳 ﾌｨﾙﾑ1,ｶﾀｽﾘｯﾄ,本,0,0,734154
1,734154I000402,62203789片ｽﾘｯﾄ板 L=1652 乳/乳 ﾌｨﾙﾑ1,ｶﾀｽﾘｯﾄ,本,0,0,734154
1,734154I000403,62203888片ｽﾘｯﾄ板 L=3500 乳/乳 ﾌｨﾙﾑ1,ｶﾀｽﾘｯﾄ,本,0,0,734154
1,734154I000501,622037680 ｶｸｻﾝﾊﾞﾝ_ｳｽﾆｭｳﾊｸ L=1472,ｶｸｻﾝﾊﾞﾝ,本,0,0,734154
1,734154I000502,622038910 ｶｸｻﾝﾊﾞﾝ_ｳｽﾆｭｳﾊｸ L=1652,ｶｸｻﾝﾊﾞﾝ,本,0,0,734154
1,734154I000503,622038910 ｶｸｻﾝﾊﾞﾝ_ｳｽﾆｭｳﾊｸ L=3500,ｶｸｻﾝﾊﾞﾝ,本,0,0,734154
1,734154I000504,62203789-01ｶｸｻﾝﾊﾞﾝ(乳白)L=1652/100本,ｶｸｻﾝﾊﾞﾝ,本,0,0,734154
1,734162I000101,ﾊﾟｲﾌﾟｺﾞﾑ 12x17x30,ﾊﾟｲﾌﾟｺﾞﾑ,ケ,0,0,734162
1,734162I000201,花形ﾁｭｰﾌﾞ 6φ L=445,ﾊﾅｶﾞﾀﾁｭｰﾌﾞ,本,0,0,734162
1,734162I000202,花形ﾁｭｰﾌﾞ 6φ L=480,ﾊﾅｶﾞﾀﾁｭｰﾌﾞ,本,0,0,734162
1,734162I000203,花形ﾁｭｰﾌﾞ 6φ L=550,ﾊﾅｶﾞﾀﾁｭｰﾌﾞ,本,0,0,734162
1,734162I000204,花形ﾁｭｰﾌﾞ 6φ L=565,ﾊﾅｶﾞﾀﾁｭｰﾌﾞ,本,0,0,734162
1,734162I000205,花形ﾁｭｰﾌﾞ 6φ L=580,ﾊﾅｶﾞﾀﾁｭｰﾌﾞ,本,0,0,734162
1,734162I000206,花形ﾁｭｰﾌﾞ 6φ L=665,ﾊﾅｶﾞﾀﾁｭｰﾌﾞ,本,0,0,734162
0 ,734181D000101,ﾌｧﾌﾞﾃｯｸ巾木FBH01(ｱｲﾎﾞﾘｰ)1000本～,ﾌｧﾌﾞﾃｯｸﾊﾊﾞ,,2000,2045,734181
0 ,734181D000102,ﾌｧﾌﾞﾃｯｸ巾木FBH01(ｱｲﾎﾞﾘｰ)500本～,ﾌｧﾌﾞﾃｯｸﾊﾊﾞ,,2000,2045,734181
0 ,734181D000103,ﾌｧﾌﾞﾃｯｸ巾木FBH01(ｱｲﾎﾞﾘｰ)200本,ﾌｧﾌﾞﾃｯｸﾊﾊﾞ,,2000,2045,734181
0 ,734181D000104,ﾌｧﾌﾞﾃｯｸ巾木出隅材FBHDE01(ｱｲﾎﾞﾘｰ),ﾌｧﾌﾞﾃｯｸﾊﾊﾞ,,202,202,734181
0 ,734181D000105,ﾌｧﾌﾞﾃｯｸ巾木入隅材FBHIR01(ｱｲﾎﾞﾘｰ),ﾌｧﾌﾞﾃｯｸﾊﾊﾞ,,202,202,734181
0 ,734181D000201,ﾌｧﾌﾞﾃｯｸ巾木FBH02(ﾌﾞﾗｳﾝ)1000本～,ﾌｧﾌﾞﾃｯｸﾊﾊﾞ,,2000,2045,734181
0 ,734181D000202,ﾌｧﾌﾞﾃｯｸ巾木FBH02(ﾌﾞﾗｳﾝ)500本～,ﾌｧﾌﾞﾃｯｸﾊﾊﾞ,,2000,2045,734181
0 ,734181D000204,ﾌｧﾌﾞﾃｯｸ巾木出隅材FBHDE02(ﾌﾞﾗｳﾝ),ﾌｧﾌﾞﾃｯｸﾊﾊﾞ,,202,202,734181
0 ,734181D000205,ﾌｧﾌﾞﾃｯｸ巾木入隅材FBHIR02(ﾌﾞﾗｳﾝ),ﾌｧﾌﾞﾃｯｸﾊﾊﾞ,,202,202,734181
0 ,734181D000301,ﾌｧﾌﾞﾃｯｸ巾木FBH04(ﾌﾞﾗｯｸ)1000本～,ﾌｧﾌﾞﾃｯｸﾊﾊﾞ,,2000,2045,734181
0 ,734181D000302,ﾌｧﾌﾞﾃｯｸ巾木FBH04(ﾌﾞﾗｯｸ)500本～,ﾌｧﾌﾞﾃｯｸﾊﾊﾞ,,2000,2045,734181
0 ,734181D000304,ﾌｧﾌﾞﾃｯｸ巾木出隅材FBHDE04(ﾌﾞﾗｯｸ),ﾌｧﾌﾞﾃｯｸﾊﾊﾞ,,202,202,734181
0 ,734181D000305,ﾌｧﾌﾞﾃｯｸ巾木入隅材FBHIR04(ﾌﾞﾗｯｸ),ﾌｧﾌﾞﾃｯｸﾊﾊﾞ,,0,0,734181
0 ,734181D000401,ﾌｧﾌﾞﾃｯｸ巾木出隅材(加工費)FBHDE,ﾌｧﾌﾞﾃｯｸ,,0,0,734181
0 ,734181D000402,ﾌｧﾌﾞﾃｯｸ巾木入隅材(加工費)FBHIR,ﾌｧﾌﾞﾃｯｸ,,0,0,734181
0 ,734181D000501,ﾌｧﾌﾞﾃｯｸ腰壁ﾓｰﾙFBM01(ｱｲﾎﾞﾘｰ)1000本～,ﾌｧﾌﾞﾃｯｸｺｼｶ,,2000,2045,734181
0 ,734181D000502,ﾌｧﾌﾞﾃｯｸ腰壁ﾓｰﾙFBM01(ｱｲﾎﾞﾘｰ)500本～,ﾌｧﾌﾞﾃｯｸｺｼｶ,,2000,2045,734181
0 ,734181D000503,ﾌｧﾌﾞﾃｯｸ腰壁ﾓｰﾙFBM01(ｱｲﾎﾞﾘｰ)200本,ﾌｧﾌﾞﾃｯｸｺｼｶ,,2000,2045,734181
0 ,734181D000504,ﾌｧﾌﾞﾃｯｸ腰壁ﾓｰﾙ出隅材FBMDE01(ｱｲﾎﾞﾘｰ),ﾌｧﾌﾞﾃｯｸｺｼｶ,,202,202,734181
0 ,734181D000505,ﾌｧﾌﾞﾃｯｸ腰壁ﾓｰﾙ入隅材FBMIR01(ｱｲﾎﾞﾘｰ),ﾌｧﾌﾞﾃｯｸｺｼｶ,,202,202,734181
0 ,734181D000601,ﾌｧﾌﾞﾃｯｸ腰壁ﾓｰﾙFBM02(ﾌﾞﾗｳﾝ)1000本～,ﾌｧﾌﾞﾃｯｸｺｼｶ,,2000,2045,734181
0 ,734181D000602,ﾌｧﾌﾞﾃｯｸ腰壁ﾓｰﾙFBM02(ﾌﾞﾗｳﾝ)500本～,ﾌｧﾌﾞﾃｯｸｺｼｶ,,2000,2045,734181
0 ,734181D000603,ﾌｧﾌﾞﾃｯｸ腰壁ﾓｰﾙFBM02(ﾌﾞﾗｳﾝ)200本,ﾌｧﾌﾞﾃｯｸｺｼｶ,,2000,2045,734181
0 ,734181D000604,ﾌｧﾌﾞﾃｯｸ腰壁ﾓｰﾙ出隅材FBMDE02(ﾌﾞﾗｳﾝ),ﾌｧﾌﾞﾃｯｸｺｼｶ,,202,202,734181
0 ,734181D000605,ﾌｧﾌﾞﾃｯｸ腰壁ﾓｰﾙ入隅材FBMIR02(ﾌﾞﾗｳﾝ),ﾌｧﾌﾞﾃｯｸｺｼｶ,,202,202,734181
0 ,734181D000701,ﾌｧﾌﾞﾃｯｸ腰壁ﾓｰﾙFBM04(ﾌﾞﾗｯｸ) 1000本～,ﾌｧﾌﾞﾃｯｸｺｼｶ,,2000,2045,734181
0 ,734181D000702,ﾌｧﾌﾞﾃｯｸ腰壁ﾓｰﾙFBM04(ﾌﾞﾗｯｸ)500本～,ﾌｧﾌﾞﾃｯｸｺｼｶ,,2000,2045,734181
0 ,734181D000704,ﾌｧﾌﾞﾃｯｸ腰壁ﾓｰﾙ出隅材FBMDE04(ﾌﾞﾗｯｸ),ﾌｧﾌﾞﾃｯｸｺｼｶ,,202,202,734181
0 ,734181D000705,ﾌｧﾌﾞﾃｯｸ腰壁ﾓｰﾙ入隅材FBMIR04(ﾌﾞﾗｯｸ),ﾌｧﾌﾞﾃｯｸｺｼｶ,,202,202,734181
0 ,734181D000801,ﾌｧﾌﾞﾃｯｸ腰壁ﾓｰﾙ出隅材(加工費)FBMDE,ﾌｧﾌﾞﾃｯｸｺｼｶ,,0,0,734181
0 ,734181D000802,ﾌｧﾌﾞﾃｯｸ腰壁ﾓｰﾙ入隅材(加工費)FBMIR,ﾌｧﾌﾞﾃｯｸｺｼｶ,,0,0,734181
1,734242B000101,火防(熱膨張材) ITS-B001 W10xt=2.4,ITS-B001ﾈﾂ,M,0,0,734241
1,734242B000201,火防(熱膨張材) ITS-WTP39 W10xt=3,ITS-B001ﾈﾂ,M,0,0,734241
1,734252I000101,ﾍﾟｰｽﾄｽｯﾄﾌﾟDP-H型(PS新型大),ﾍﾞｰｽﾄｽﾄｯﾌﾟ,個,0,0,734252
1,734252I000201,ﾍﾟｰｽﾄｽﾄｯﾌﾟDP-K型(PS旧型）,ﾍﾞｰｽﾄｽﾄｯﾌﾟ,個,0,0,734252
1,734252I000301,ﾍﾟｰｽﾄｽﾄｯﾌﾟDP-K型(PS新型),ﾍﾞｰｽﾄｽﾄｯﾌﾟ,個,0,0,734252
1,734252I000401,ﾍﾟｰｽﾄｽﾄｯﾌﾟ高圧旧型,ﾍﾞｰｽﾄｽﾄｯﾌﾟ,個,0,0,734252
1,734252I000501,ﾍﾟｰｽﾄｽﾄｯﾌﾟ高圧新型,ﾍﾞｰｽﾄｽﾄｯﾌﾟ,個,0,0,734252
1,734261D000101,2x3透明ﾁｭｰﾌﾞ,,,0,0,734261
1,734261D000201,PEﾁｭｰﾌﾞ(HDPE) 2.5x4x430L,ﾍﾟﾁｭｰﾌﾞ(hd,本,430,430,734261
0 ,734261D000301,9x25 6分割ﾊﾟｲﾌﾟ L=10m,,,0,0,734261
0 ,734261D000401,PE ｺﾉ字成形品5.5x15 L=100m,,,0,0,734261
1,734261D000501,PEﾁｭｰﾌﾞ(HDPE) 4φx6φx300L,ﾍﾟﾁｭｰﾌﾞ(hd,本,300,300,734261
0 ,734261D000601,ｺﾉ字型 ﾊﾟｯｷﾝ L=200m,,,0,0,734261
1,734261D000701,ﾊｲｾﾞｯｸｽﾁｭｰﾌﾞ 4x6x100m *,,,100000,105000,734261
0 ,734261D000801,ﾊｲｾﾞｯｸｽﾁｭｰﾌﾞ10x11.2 *,,,0,0,734261
1,734261D000901,ﾊｲｾﾞｯｸｽﾊﾟｲﾌﾟ2.5x4 L=300,,,300,300,734261
1,734261D000702,ﾊｲｾﾞｯｸｽﾊﾟｲﾌﾟ4x6 L=100,,,100,100,734261
1,734261D001101,座面 C-BOX L=299,,,0,0,734261
1,734261D001201,難燃性PEﾊﾟｲﾌﾟ8x10 L=100m,,,0,0,734261
1,734261D000703,721741-10050 LDPE 4x6x240L ±10,ldﾍﾟ 4x6x2,本,240,240,734261
1,734271D000101,ｽﾍﾟｰｽｶﾞｰﾄﾞ L=260 1000本,ｽﾍﾟｰｽｶﾞｰﾄﾞ,本,1355,1355,734271
0 ,734291D000101,4576-5381-04 ｽﾎﾟｲﾗｰ,,,220,220,734291
0 ,734291D000201,4576-5381-04EOLZ,4576-5381-,kg,0,0,734291
0 ,734291D000301,A00W-3781-00A ｶﾞｲﾄﾞ板,,,220,220,734291
0 ,734291D000401,A00W-3781-00EOLZ,ｱ00w-3781-,kg,0,0,734291
0 ,734311D000101,ﾌｪﾝﾀﾞｰｶﾞｰﾄﾞ L=1150 黒*,,,1150,1160,734311
0 ,734311D000102,ﾌｪﾝﾀﾞｰｶﾞｰﾄﾞ L=1400 黒*,,,1400,1410,734311
0 ,734311D000201,ﾌｪﾝﾀﾞｰﾊﾟｯｷﾝ(2),,,0,0,734311
0 ,734311D000301,ｽﾋﾟｰｶｰ用ｹﾞﾙ成形品 7.5x8.5,,,0,0,734311
1,734321D000101,W01642 ALB-N 固定ﾋﾞｰﾄ(EVA),,,100000,105000,734321
0 ,734321D000201,SKP-V ﾋﾞﾆｰﾙﾀｲﾄ,,,0,0,734321
0 ,734321D000301,上下窓障子気密ﾋﾞｰﾄ,,,0,0,734321
0 ,734321D000401,笠木ｸｯｼｮﾝｺﾞﾑ L=50mm *,,,0,0,734321
0 ,734321D000501,上下窓ｶﾞﾗｽﾌﾞﾛｯｸ L型 L=7,,,0,0,734321
0 ,734321D000601,目隠しﾊﾟﾈﾙ1型 L=4000 ﾌﾞﾛﾝｽﾞﾗｲﾝ,,,0,0,734321
0 ,734321D000602,目隠しﾊﾟﾈﾙ2型 L=4000 ﾌﾞﾛﾝｽﾞﾗｲﾝ,,,0,0,734321
0 ,734321D000701,目隠しﾊﾟﾈﾙ2型 ｸﾞﾚｰ L=3600,,,0,0,734321
0 ,734321D000801,外枠戸当りﾋﾞｰﾄ 522010 *,,,0,0,734321
0 ,734321D000901,子扉戸当りﾋﾞｰﾄ 652061,,,0,0,734321
0 ,734321D001101,PS外れ止めｸﾘｯﾌﾟ L=1000,,,0,0,734321
0 ,734321D001201,YL-4C ﾛｰﾗｰﾊﾟｲﾌﾟ L=223 ｵﾚﾝｼﾞ*,,,0,0,734321
0 ,734321D001202,RL-4C ﾛｰﾗｰﾊﾟｲﾌﾟ L=288 *,,,0,0,734321
1,740052I000101,LEDｶﾊﾞｰ 透明 L=1500 150本～,LEDｶﾊﾞｰﾄｳ,本,0,0,740052
0 ,740052I000102,LEDｶﾊﾞｰ 透明 L=1500 300本～,LEDｶﾊﾞｰﾄｳ,本,0,0,740052
0 ,740052I000103,LEDｶﾊﾞｰ 透明 L=1500 500本～,LEDｶﾊﾞｰ ﾆｭ,本,0,0,740052
0 ,740052I000104,LEDｶﾊﾞｰ 透明 L=1500 1000本～,LEDｶﾊﾞｰ ﾆｭ,本,0,0,740052
1,740052I000201,LEDｶﾊﾞｰ 乳白 L=1500 150本～,LEDｶﾊﾞｰ ﾆｭ,本,0,0,740052
0 ,740052I000202,LEDｶﾊﾞｰ 乳白 L=1500 300本～,LEDｶﾊﾞｰ ﾆｭ,本,0,0,740052
0 ,740052I000203,LEDｶﾊﾞｰ 乳白 L=1500 500本～,LEDｶﾊﾞｰ ﾆｭ,本,0,0,740052
0 ,740052I000204,LEDｶﾊﾞｰ 乳白 L=1500 1000本～,LEDｶﾊﾞｰ ﾆｭ,本,0,0,740052
1,740052I000301,LEDｶﾊﾞｰ(片側配光用) L=1500 100本/回,LEDｶﾊﾞｰ,本,0,0,740052
0 ,740052I000302,LEDｶﾊﾞｰ(片側配光用) L=1500 500本/回,LEDｶﾊﾞｰ,本,0,0,740052
0 ,740052I000303,LEDｶﾊﾞｰ(片側配光用) L=1500 300-499,LEDｶﾊﾞｰ,本,0,0,740052
1,740052I000401,LEDｶﾊﾞｰ(両側配光用) L=1500 100本/回,LEDｶﾊﾞｰ,本,0,0,740052
1,740052I000501,LED固定ﾚｰﾙ ｸﾞﾚｰ L=1500 300本～,LEDｺﾃｲﾚｰﾙ,本,0,0,740052
0 ,740052I000502,LED固定ﾚｰﾙ ｸﾞﾚｰ L=1500 500本～,LEDｺﾃｲﾚｰﾙ,本,0,0,740052
0 ,740052I000503,LED固定ﾚｰﾙ ｸﾞﾚｰ L=1500 1000本～,LEDｺﾃｲﾚｰﾙ,本,0,0,740052
1,740052I000601,LED固定ﾚｰﾙ(曲線部用) L=1500 70本,LEDｺﾃｲﾚｰﾙ(,本,0,0,740052
0 ,740052I000602,LED固定ﾚｰﾙ(曲線部用) L=1500 100本,LEDｺﾃｲﾚｰﾙ(,本,0,0,740052
0 ,740052I000603,LED固定ﾚｰﾙ(曲線部用) L=1500 200本,LEDｺﾃｲﾚｰﾙ(,本,0,0,740052
0 ,740052I000604,LED固定ﾚｰﾙ(曲線部用) L=1500 300-499,LEDｺﾃｲﾚｰﾙ(,本,0,0,740052
1,740052I000701,ｽﾃﾗ ﾊｲﾊﾟﾜｰﾀｲﾌﾟﾚｰﾙ L=1500 100本,ﾚｰﾙ,本,0,0,740052
0 ,740052I000702,ｽﾃﾗ ﾊｲﾊﾟﾜｰﾀｲﾌﾟﾚｰﾙ L=1500 300本,ﾚｰﾙ,本,0,0,740052
0 ,740052I000703,ｽﾃﾗ ﾊｲﾊﾟﾜｰﾀｲﾌﾟﾚｰﾙ L=1500 500本,ﾚｰﾙ,本,0,0,740052
1,740052I000801,ｽﾃﾗﾊｲﾊﾟﾜｰﾀｲﾌﾟLED固定ﾚｰﾙ(D)L=1500 100,ﾚｰﾙ,本,0,0,740052
0 ,740052I000802,ｽﾃﾗﾊｲﾊﾟﾜｰﾀｲﾌﾟLED固定ﾚｰﾙ(D)L=1500 300,ﾚｰﾙ,本,0,0,740052
0 ,740052I000803,ｽﾃﾗﾊｲﾊﾟﾜｰﾀｲﾌﾟLED固定ﾚｰﾙ(D)L=1500 500,ﾚｰﾙ,本,0,0,740052
1,740052I000901,ｽﾃﾗﾊｲﾊﾟﾜｰﾀｲﾌﾟLED固定ﾚｰﾙ(L) L=1500,ﾚｰﾙ,本,0,0,740052
1,740052I001101,ｽﾃﾗﾊｲﾊﾟﾜｰﾀｲﾌﾟｶﾊﾞｰ(Rﾀｲﾌﾟ) L=2000 100,ｶﾊﾞｰ,本,0,0,740052
0 ,740052I001102,ｽﾃﾗﾊｲﾊﾟﾜｰﾀｲﾌﾟｶﾊﾞｰ(Rﾀｲﾌﾟ) L=2000 300,ｶﾊﾞｰ,本,0,0,740052
0 ,740052I001103,ｽﾃﾗﾊｲﾊﾟﾜｰﾀｲﾌﾟｶﾊﾞｰ(Rﾀｲﾌﾟ) L=2000 500,ｶﾊﾞｰ,本,0,0,740052
1,740052I001201,ｽﾃﾗﾊｲﾊﾟﾜｰﾀｲﾌﾟｶﾊﾞｰ ｸﾘｱ L=2000 100本,ｶﾊﾞｰ,本,0,0,740052
0 ,740052I001202,ｽﾃﾗﾊｲﾊﾟﾜｰﾀｲﾌﾟｶﾊﾞｰ ｸﾘｱ L=2000 300本,ｶﾊﾞｰ,本,0,0,740052
0 ,740052I001203,ｽﾃﾗﾊｲﾊﾟﾜｰﾀｲﾌﾟｶﾊﾞｰ ｸﾘｱ L=2000 500本,ｶﾊﾞｰ,本,0,0,740052
1,740052I001301,ｽﾃﾗﾊｲﾊﾟﾜｰﾀｲﾌﾟｶﾊﾞｰ乳白 L=2000 100本,ｶﾊﾞｰ,本,0,0,740052
0 ,740052I001302,ｽﾃﾗﾊｲﾊﾟﾜｰﾀｲﾌﾟｶﾊﾞｰ乳白 L=2000 300本,ｶﾊﾞｰ,本,0,0,740052
0 ,740052I001303,ｽﾃﾗﾊｲﾊﾟﾜｰﾀｲﾌﾟｶﾊﾞｰ乳白 L=2000 500本,ｶﾊﾞｰ,本,0,0,740052
1,740052I001401,ﾊﾞｳﾑNﾗｲﾝﾗｲﾝ用固定ﾊﾟｰﾂL=1000 ｸﾘｱ/50,ﾊﾞｳﾑNLED,本,0,0,740052
0 ,740052I001402,ﾊﾞｳﾑNﾗｲﾝﾗｲﾝ用固定ﾊﾟｰﾂL=1000 ｸﾘｱ/100,ﾊﾞｳﾑNLED,本,0,0,740052
0 ,740052I001403,ﾊﾞｳﾑNﾗｲﾝﾗｲﾝ用固定ﾊﾟｰﾂL=1000 ｸﾘｱ/150,ﾊﾞｳﾑNLED,本,0,0,740052
1,740052I001501,ﾊﾞｳﾑNﾗｲﾝﾗｲﾝ用固定ﾊﾟｰﾂL=1000 乳白/50,ﾊﾞｳﾑNLED,本,0,0,740052
0 ,740052I001502,ﾊﾞｳﾑNﾗｲﾝﾗｲﾝ用固定ﾊﾟｰﾂL=1000 乳白/100,ﾊﾞｳﾑNLED,本,0,0,740052
0 ,740052I001503,ﾊﾞｳﾑNﾗｲﾝﾗｲﾝ用固定ﾊﾟｰﾂL=1000 乳白/150,ﾊﾞｳﾑNLED,本,0,0,740052
1,740052I001601,誘導LED固定ﾚｰﾙ ｸﾞﾚｰ L=1500 100本/回,ﾕｳﾄﾞｳLEDｺﾃ,本,0,0,740052
0 ,740052I001602,誘導LED固定ﾚｰﾙ ｸﾞﾚｰ L=1500 200本/回,ﾕｳﾄﾞｳLEDｺﾃ,本,0,0,740052
1,740052I001701,ﾊﾞｳﾑNﾗｲﾝﾗｲﾝ用固定ﾊﾟｰﾂL=1000 ｸﾘｱ/50,ﾊﾞｳﾑNLED,本,0,0,740052
0 ,740052I001702,ﾊﾞｳﾑNﾗｲﾝﾗｲﾝ用固定ﾊﾟｰﾂL=1000 ｸﾘｱ/100,ﾊﾞｳﾑNLED,本,0,0,740052
0 ,740052I001703,ﾊﾞｳﾑNﾗｲﾝﾗｲﾝ用固定ﾊﾟｰﾂL=1000 ｸﾘｱ/150,ﾊﾞｳﾑNLED,本,0,0,740052
1,740052I001801,ﾊﾞｳﾑNﾗｲﾝﾗｲﾝ用固定ﾊﾟｰﾂL=1000 乳白/50,ﾊﾞｳﾑNLED,本,0,0,740052
0 ,740052I001802,ﾊﾞｳﾑNﾗｲﾝﾗｲﾝ用固定ﾊﾟｰﾂL=1000 乳白/100,ﾊﾞｳﾑNLED,本,0,0,740052
0 ,740052I001803,ﾊﾞｳﾑNﾗｲﾝﾗｲﾝ用固定ﾊﾟｰﾂL=1000 乳白/150,ﾊﾞｳﾑNLED,本,0,0,740052
1,740052I001901,ｽﾃﾗ ﾊｲﾊﾟﾜｰﾀｲﾌﾟﾚｰﾙ L=2000 75本,ﾚｰﾙ,本,0,0,740052
1,740081D000101,1mm粘着付きｴｯｼﾞｶﾊﾞｰ 黒,ﾂｷ  ｸﾛ,M,0,0,740081
1,740092I000101,LED蛍光灯 PCｶﾊﾞｰ W67 L=1200 200以上,LEDｹｲｺｳﾄｳ,本,0,0,740092
0 ,740092I000102,LED蛍光灯 PCｶﾊﾞｰ W67 L=1200 500以上,LEDｹｲｺｳﾄｳ,本,0,0,740092
0 ,740092I000103,LED蛍光灯 PCｶﾊﾞｰ W67 L=1200 1300以上,LEDｹｲｺｳﾄｳ,本,0,0,740092
1,740101I000101,3Dﾌﾟﾘﾝﾀｰ用 AR-45ﾍﾞｰｽﾌｨﾗﾒﾝﾄ 3巻,ﾌｨﾗﾒﾝﾄ,式,0,0,740101
1,740101I000201,SC75/CNT 7%入り ﾌｨﾗﾒﾝﾄ,ﾌｨﾗﾒﾝﾄ,巻,0,0,740101
1,740101I000301,NPU8618-1903 導電ﾌｨﾗﾒﾝﾄ(500g),ﾌｨﾗﾒﾝﾄ,巻,0,0,740101
1,740101I000401,NLU8618ﾌｨﾗﾒﾝﾄ 500g巻,NLU8618,巻,0,0,740101
1,741031D000101,PPﾊﾟｲﾌﾟ 8x10x130,,,130,130,741031
1,741031D000102,PPﾊﾟｲﾌﾟ 8x10x200,,,200,200,741031
1,741031D000103,PPﾊﾟｲﾌﾟ 8x10x235･,,,235,235,741031
1,741031D000104,PPﾊﾟｲﾌﾟ 8x10x255,,,255,255,741031
1,741031D000105,PPﾊﾟｲﾌﾟ 8x10x350,,,350,350,741031
1,741031D000201,10φｽﾊﾟｲﾗﾙﾁｭｰﾌﾞ ARS-10-127,,,0,0,741031
1,741031D000301,NKE-016N 粘着ｴｯｼﾞｶﾊﾞｰ(150m～),NEK,,30,32,741031
0 ,741031D000302,NKE-016N 粘着ｴｯｼﾞｶﾊﾞｰ(300m～),NEK,,30,32,741031
0 ,741031D000303,NKE-016N 粘着ｴｯｼﾞｶﾊﾞｰ(600m～）,NEK,,30,32,741031
0 ,741031D000304,NKE-016N 粘着ｴｯｼﾞｶﾊﾞｰ(900m～）,NEK,,30,32,741031
0 ,741031D000305,NKE-016N 粘着ｴｯｼﾞｶﾊﾞｰ(1200m～）,NEK,,30,32,741031
0 ,741031D000306,NKE-016N 粘着ｴｯｼﾞｶﾊﾞｰ(1500m～）,NEK,,30,32,741031
1,741031D000401,NKG-032N 自在ﾌﾞｯｼｭ 711230500 30m巻,,,30000,30000,741031
1,741031D000501,ｱｰｽ線ｶﾞｰﾄﾞ ARS-03-127,,,0,0,741031
1,741031D000601,ﾏｰｸﾁｭｰﾌﾞUFO 試作(難燃ｵﾚﾌｨﾝｴﾗｽﾄﾏｰ白),,,0,0,741031
1,741062I000101,ARBOE-1911-1000　100本/回,ARBOE-1911,本,0,0,741062
0 ,741062I000102,ARBOE-1911-1000　200本/回,ARBOE-1911,本,0,0,741062
0 ,741062I000103,ARﾊﾞｸﾞﾊﾞﾝﾊﾟ- ARBOE-1911-1000/600本,ﾊﾞｸﾞﾊﾞﾝﾊﾟｰ,個,0,0,741062
1,741062I000104,ARﾊﾞｸﾞﾊﾞﾝﾊﾟ- AROB-1911-1000/300本,ﾊﾞｸﾞﾊﾞﾝﾊﾟｰ,個,0,0,741062
1,741062I000201,ARｽﾊﾟｲﾗﾙﾁｭｰﾌﾞARSE-20-1000　100本/回,ARSE-20-10,本,0,0,741062
0 ,741062I000202,ARｽﾊﾟｲﾗﾙﾁｭｰﾌﾞARSE-20-1000　200本/回,ARSE-20-10,本,0,0,741062
1,741062I000301,ARﾌﾗｯﾄﾊﾞｰ ARFOE-1520-435,ﾌﾗｯﾄﾊﾞｰ,個,0,0,741062
1,741062I000302,ARﾌﾗｯﾄﾊﾞｰARFOE-1520-1000 10本/袋 600,ﾌﾗｯﾄﾊﾞｰ,個,0,0,741062
