表示ｺｰﾄﾞ,新商品ｺｰﾄﾞ案,商品名,商品名索引,単位,製品長さ(mm),ｶｯﾄ長さ(mm),得意先(検索)ｺｰﾄﾞ
0 ,741062I000303,ARﾌﾗｯﾄﾊﾞｰARFOE-1520-1000 10本/袋 千,ﾌﾗｯﾄﾊﾞｰ,個,0,0,741062
0 ,741062I000304,ARﾌﾗｯﾄﾊﾞｰARFOE-1520-1000 10本/袋 2千,ﾌﾗｯﾄﾊﾞｰ,個,0,0,741062
1,741062I000305,ARﾌﾗｯﾄﾊﾞｰARFOE-1520-1000 2本/袋 600,ﾌﾗｯﾄﾊﾞｰ,個,0,0,741062
0 ,741062I000306,ARﾌﾗｯﾄﾊﾞｰARFOE-1520-1000 2本/袋 千,ﾌﾗｯﾄﾊﾞｰ,個,0,0,741062
0 ,741062I000307,ARﾌﾗｯﾄﾊﾞｰARFOE-1520-1000 2本/袋 2千,ﾌﾗｯﾄﾊﾞｰ,個,0,0,741062
0 ,741062I000308,ARﾌﾗｯﾄﾊﾞｰARFOE-1520-1000 10本/袋 300,ﾌﾗｯﾄﾊﾞｰ,個,0,0,741062
0 ,741062I000309,ARﾌﾗｯﾄﾊﾞｰARFE-1520-1000,ﾌﾗｯﾄﾊﾞｰ,個,0,0,741062
0 ,741062I000401,ARﾘﾝｸﾞｾｯﾄｱｯﾌﾟﾂｰﾙ用袋 L=1000 100枚,ARﾘﾝｸﾞｾｯﾄｱ,式,0,0,741062
0 ,741062I000501,ﾊﾞｸﾞﾊﾞﾝﾊﾟｰBON-1911-1000(薬剤ﾅｼ)500本,ﾊﾞｸﾞﾊﾞﾝﾊﾟｰ,本,0,0,741062
0 ,741062I000601,架橋PE13Aｽﾄﾚｰﾄ管 4800m以上/回,ｽﾄﾚｰﾄｶﾝ,本,0,0,741062
1,741062I000602,架橋PE13Aｽﾄﾚｰﾄ管 L=1220.5 定寸ｶｯﾄ品,ｽﾄﾚｰﾄｶﾝ,本,0,0,741062
0 ,741062I000603,定寸ｶｯﾄ費用(PE13A管に限る),,本,0,0,741062
1,741062I000701,架橋PE16A(XLFH仕様) L=100m巻,,巻,0,0,741062
1,741062I000801,ARｱｰｽ線ｶﾞｰﾄﾞ AREE-03-127 3000本/回,ｱｰｽｾﾝｶﾞｰﾄﾞ,個,0,0,741062
0 ,741062I000802,ARｱｰｽ線ｶﾞｰﾄﾞ AREE-03-127 5000本/回,ｱｰｽｾﾝｶﾞｰﾄﾞ,個,0,0,741062
0 ,741062I000803,ARｱｰｽ線ｶﾞｰﾄﾞ AREE-03-127 10000本/回,ｱｰｽｾﾝｶﾞｰﾄﾞ,個,0,0,741062
1,741062I000901,ARｽﾊﾟｲﾗﾙﾁｭｰﾌﾞ ARSE-10-127　5000本/回,ｽﾊﾟｲﾗﾙ,個,0,0,741062
0 ,741062I000902,ARｽﾊﾟｲﾗﾙﾁｭｰﾌﾞ ARSE-10-127　6000本/回,ｽﾊﾟｲﾗﾙ,個,0,0,741062
0 ,741062I000903,ARｽﾊﾟｲﾗﾙﾁｭｰﾌﾞ ARSE-10-127 10000本/回,ｽﾊﾟｲﾗﾙ,個,0,0,741062
1,741081D000101,Findoor(ﾌﾗｯﾄ仕様)用ﾄﾞｱﾊﾟｯｷﾝ,Findoor(ﾌﾗ,m,3000,3070,741081
1,741092I000101,13㎜用 U型ｱﾀｯﾁﾒﾝﾄ L=2000,13mmUｶﾞﾀ,本,0,0,741092
1,741112I000101,半円押出ﾚﾝｽﾞ(H3.6mm) L=1950mm 200本,ﾊﾝｴﾝｵｼﾀﾞｼﾚ,本,0,0,741112
0 ,741112I000102,半円押出ﾚﾝｽﾞ(H3.6mm) L=1950mm 1000本,ﾊﾝｴﾝｵｼﾀﾞｼﾚ,本,0,0,741112
0 ,741112I000103,半円押出ﾚﾝｽﾞ(H3.6mm) L=1950mm 2000本,ﾊﾝｴﾝｵｼﾀﾞｼﾚ,本,0,0,741112
0 ,741112I000104,半円押出ﾚﾝｽﾞ(H3.6mm) L=1950mm 5000本,ﾊﾝｴﾝｵｼﾀﾞｼﾚ,本,0,0,741112
0 ,741112I000105,半円押出ﾚﾝｽﾞ(H3.6mm) L=1950mm 500本,ﾊﾝｴﾝｵｼﾀﾞｼﾚ,本,0,0,741112
0 ,741112I000201,ｺｰﾅｰ用ﾃﾞｨﾌｭｰｻﾞｰ L=169.7 45度 (押出),ﾃﾞｨﾌｭｰｻﾞｰ,本,0,0,741112
0 ,741112I000301,PFM-D L=1000mm 1000m/回,PFM,ｾｯﾄ,0,0,741112
1,741112I000302,PFM-D L=1030mm / 300m回,PFM,本,0,0,741112
1,741112I000303,PFM-D L=1530mm / 300m回,PFM,本,0,0,741112
1,741112I000304,PFM-D L=2530mm / 300m回,PFM,本,0,0,741112
0 ,741112I000305,PFM-D L=1030mm / 1000m回,PFM,本,0,0,741112
0 ,741112I000306,PFM-D L=1530mm / 1000m回,PFM,本,0,0,741112
0 ,741112I000307,PFM-D L=2530mm / 1000m回,PFM,本,0,0,741112
1,741112I000308,PFMﾃﾞｨﾌｭｰｻﾞｰ L=1030mm 54本/回,PFM,本,0,0,741112
1,741112I000309,PFMﾃﾞｨﾌｭｰｻﾞｰ L=1530mm 54本/回,PFM,本,0,0,741112
1,741112I000310,PFMﾃﾞｨﾌｭｰｻﾞｰ L=2530mm 54本/回,PFM,本,0,0,741112
0 ,741112I000311,PFM-D ｺｰﾅｰｾｯﾄ L=169.7 45度 押出 50/,PFM,本,0,0,741112
0 ,741112I000312,PFM-D ｺｰﾅｰｾｯﾄ L=169.7 45度 押出 100,PFM,本,0,0,741112
0 ,741112I000313,PFM-D ｺｰﾅｰｾｯﾄ L=169.7 45度 押出 200,PFM,本,0,0,741112
0 ,741112I000314,PFM-D ｺｰﾅｰｾｯﾄ L=169.7 67.5度 押出,PFM,本,0,0,741112
0 ,741112I000315,PFM-D ｺｰﾅｰｾｯﾄ L=169.7 90度 左右100,PFM,set,0,0,741112
0 ,741112I000316,PFM-D ｺｰﾅｰｾｯﾄ L=169.7 90度 左右200,PFM,set,0,0,741112
0 ,741112I000317,PFM-D ｺｰﾅｰｾｯﾄ L=169.7 90度 左右100,PFM,set,0,0,741112
0 ,741112I000318,PFM-D ｺｰﾅｰｾｯﾄ L=169.7 90度 左右200,PFM,set,0,0,741112
0 ,741112I000319,PFM-D ｺｰﾅｰｾｯﾄ L=169.7 45度 右 200,PFM,本,0,0,741112
0 ,741112I000320,PFM-D ｺｰﾅｰｾｯﾄ L=367 45度ｶｯﾄ費用,PFM,本,0,0,741112
1,741112I000401,PFM-FXC L=1000mm 300m/回,PFM-FXC,ｍ,0,0,741112
1,741112I000402,PFM-FXC L=1010mm 263本/回,PFM-FXC,本,0,0,741112
1,741112I000403,PFM-FXC L=500mm 300m/回,PFM-FXC,本,0,0,741112
0 ,741112I000404,PFM-FXC L=500mm 1000m/回,PFM-FXC,本,0,0,741112
1,741112I000405,PFM-FXC L=110mm 300m/回,PFM-FXC,本,0,0,741112
0 ,741112I000406,PFM-FXC L=110mm 1000m/回,PFM-FXC,本,0,0,741112
1,741132I000101,ｶﾞﾗｽｼﾞｮｲﾅｰ L=360,ｶﾞﾗｽｼﾞｮｲﾅｰ,本,0,0,741132
1,741132I000102,ｶﾞﾗｽｼﾞｮｲﾅｰ L=720,ｶﾞﾗｽｼﾞｮｲﾅｰ,本,0,0,741132
1,741132I000103,ｶﾞﾗｽｼﾞｮｲﾅｰ L=722,ｶﾞﾗｽｼﾞｮｲﾅｰ,本,0,0,741132
1,741132I000104,ｶﾞﾗｽｼﾞｮｲﾅｰ L=1524,ｶﾞﾗｽｼﾞｮｲﾅｰ,本,0,0,741132
1,741132I000201,丸形ﾊﾟｯｷﾝ(100mx4巻)一式(ｷﾝｸﾞ工業),ﾏﾙｶﾞﾀﾊﾟｯｷﾝ,式,0,0,741132
1,741132I000301,戸当りｴｯｼﾞ L=2500,ﾄｱﾀﾘｴｯｼﾞ,本,0,0,741132
1,741132I000401,書庫用引手(大)(ｷﾝｸﾞ工業),,個,0,0,741132
1,741162I000101,LED手摺ｶﾊﾞｰ L=2410 300本～ 運賃別途,LEDﾊﾞﾗｽﾀｰｶ,本,0,0,741162
1,741162I000102,LED手摺ｶﾊﾞｰ L=3200mm,LEDﾃｽﾘｶﾊﾞｰ,本,0,0,741162
1,741162I000103,LED手摺ｶﾊﾞｰ L=1000mm 最低ﾛｯﾄ720m,LEDﾃｽﾘｶﾊﾞｰ,本,0,0,741162
0 ,741162I000104,LED手摺ｶﾊﾞｰ L=,LEDﾃｽﾘｶﾊﾞｰ,本,0,0,741162
0 ,741162I000105,LED手摺ｶﾊﾞｰ ｶｯﾄ費用,LEDﾃｽﾘｶﾊﾞｰ,本,0,0,741162
1,741162I000106,LED手摺ｶﾊﾞｰ 運賃 L=2410mm以内,LEDﾃｽﾘｶﾊﾞｰ,c/s,0,0,741162
0 ,741162I000107,LED手摺ｶﾊﾞｰ 運賃 L=3200mm含む 1箱,LEDﾃｽﾘｶﾊﾞｰ,c/s,0,0,741162
0 ,741162I000108,LED手摺ｶﾊﾞｰ 運賃 L=3200mm含む 2箱,LEDﾃｽﾘｶﾊﾞｰ,c/s,0,0,741162
1,741162I000201,LEDﾊﾞﾗｽﾀｰｶﾊﾞｰ L=700 1000本/回,LEDﾊﾞﾗｽﾀｰｶ,本,0,0,741162
1,741162I000202,LEDﾊﾞﾗｽﾀｰｶﾊﾞｰ L=800 1000本/回,LEDﾊﾞﾗｽﾀｰｶ,本,0,0,741162
0 ,741162I000203,LEDﾊﾞﾗｽﾀｰｶﾊﾞｰ (ｶｯﾄに使用),LEDﾊﾞﾗｽﾀｰｶ,本,0,0,741162
0 ,741162I000204,LEDﾊﾞﾗｽﾀｰｶﾊﾞｰ 端面ｶｯﾄ費用(L=800以下),LEDﾊﾞﾗｽﾀｰｶ,本,0,0,741162
0 ,743012I000101,183133000架橋PEﾊﾟｲﾌﾟ8A,PEﾊﾟｲﾌﾟ,ｍ,0,0,743012
0 ,743012I000102,185924000架橋PEﾊﾟｲﾌﾟ8A,PEﾊﾟｲﾌﾟ,ｍ,0,0,743012
0 ,743012I000201,架橋PEﾊﾟｲﾌﾟ13A,PEﾊﾟｲﾌﾟ,ｍ,0,0,743012
0 ,743012I000301,架橋PEﾊﾟｲﾌﾟ16A,PEﾊﾟｲﾌﾟ,ｍ,0,0,743012
1,744021D000101,ｻﾝﾄﾌﾟﾚｰﾝ1φﾑｸﾋﾓ (50000m以上),,,2000,2020,744021
1,744021D000201,ｻﾝﾄﾌﾟﾚｰﾝ2φﾑｸﾋﾓ,,,0,0,744021
1,750031D000101,1ﾚﾂCH BAK-16 L=406,,枚,406,406,750031
1,750031D000102,589742003 1ﾚﾂCH B/K BAK-4P,,枚,106,106,750031
1,750031D000103,589743003 1ﾚﾂCH BAK-6P L=156,,枚,156,156,750031
1,750031D000104,589744003 1ﾚﾂCH BAK-8P L=206,,枚,206,206,750031
1,750031D000105,589745003 1ﾚﾂCH BAK-10P L=256,,枚,256,256,750031
1,750031D000106,589746003 1ﾚﾂCH BAK-12P L=306,,枚,306,306,750031
1,750031D000107,58A145003 1ﾚﾂCH BAK-9P L=231,,枚,231,231,750031
1,750031D000108,58A146003 1ﾚﾂCH BAK-13P L=331,,枚,331,331,750031
1,750031D000109,58A147003 1ﾚﾂCH BAK-17P L=431,,枚,431,431,750031
1,750031D000110,58A148003 1ﾚﾂCH BAK-21P L=531,,枚,531,531,750031
1,750031D000111,58A149003 1ﾚﾂCH BAK-29P L=731,,枚,731,731,750031
1,750031D000112,58A150003 1ﾚﾂCH BAK-37P L=931,,枚,931,931,750031
1,750031D000113,58A151003 1ﾚﾂCH BAK-45P L=1131,,枚,1131,1131,750031
1,750031D000201,530155003 2ﾚﾂCH SH12P L=109,,枚,109,109,750031
1,750031D000202,530156001 2ﾚﾂCH SH24P,,枚,211,211,750031
1,750031D000203,530156003 2ﾚﾂCH SH24P L=211,,枚,211,211,750031
1,750031D000204,530157003 2ﾚﾂCH SH36P L=313,,枚,313,313,750031
1,750031D000205,530158003 2ﾚﾂCH SH48P L=415,,枚,415,415,750031
1,750031D000206,589747003 2ﾚﾂCH BAK-3P L=81,,枚,81,81,750031
1,750031D000207,589748003 2ﾚﾂCH BAK-4P L=106,,枚,106,106,750031
1,750031D000208,589749003 2ﾚﾂCH BAK-6P L=156,,枚,156,156,750031
1,750031D000209,589750003 2ﾚﾂCH BAK-8P L=206,,枚,206,206,750031
1,750031D000210,589751003 2ﾚﾂCH BAK-10P L=256,,枚,256,256,750031
1,750031D000211,589752003 2ﾚﾂCH BAK-12P L=306,,枚,306,306,750031
1,750031D000212,589753003 2ﾚﾂCH BAK-14P L=356,,枚,356,356,750031
1,750031D000213,589754002 2ﾚﾂCH HB-3C L=108,,枚,108,108,750031
1,750031D000214,589755002 2ﾚﾂCH HB-6C L=210,,枚,210,210,750031
1,750031D000215,589756002 2ﾚﾂCH HB-9C L=312,,枚,312,312,750031
1,750031D000216,58A141002 2ﾚﾂCH BAK-2P L=56,,枚,56,56,750031
1,750031D000217,58A141003 2ﾚﾂCH B/K BAK2P,,枚,56,56,750031
1,750031D000218,58A142002 2ﾚﾂCH HB-10C L=346,,枚,346,346,750031
1,750031D000219,58A143002 2ﾚﾂCH HB-12C L=414,,枚,414,414,750031
1,750031D000220,58A144002 2ﾚﾂCH HB-14C L=482,,枚,482,482,750031
1,750031D000221,58A607003 2ﾚﾂCH BAK-17P L=431,,枚,431,431,750031
1,750031D000222,58A608003 2ﾚﾂCH BAK-21P L=531,,枚,531,531,750031
1,750031D000223,58C121003 2ﾚﾂCH BAK-16P,,枚,406,406,750031
1,750031D000301,611744001 ｶｲｺｳﾌﾟﾛﾃｸﾀｰ,,枚,0,0,750031
1,750031D000401,652043001 図面ﾎﾙﾀﾞｰ用透明板,,枚,0,0,750031
1,750031D000501,680135002 ｽﾞﾒﾝﾎﾙﾀﾞｰ ﾅｶﾌﾞﾀﾖｳ,,枚,0,0,750031
1,750031D000601,681211001 充電部ﾎｺﾞｶﾊﾞｰ 1Pﾖｳ,,枚,0,0,750031
1,750031D001101,681224001 ｼﾞｭｳﾃﾞﾝﾎｺﾞｶﾊﾞｰ 支柱用,,枚,0,0,750031
1,750031D001102,682178001 ｼﾞｭｳﾃﾞﾝﾎｺﾞｶﾊﾞｰ KBC-A,,枚,0,0,750031
1,750031D001103,682179001 ｼﾞｭｳﾃﾞﾝﾎｺﾞｶﾊﾞｰ KBC-B20-04,,枚,0,0,750031
1,750031D001104,682180001 ｼﾞｭｳﾃﾞﾝﾎｺﾞｶﾊﾞｰ KBC-B20-06,,枚,0,0,750031
1,750031D001105,682181001 ｼﾞｭｳﾃﾞﾝﾎｺﾞｶﾊﾞｰ KBC-B20-08,,枚,0,0,750031
1,750031D001106,682182001 ｼﾞｭｳﾃﾞﾝﾎｺﾞｶﾊﾞｰ KBC-B20-12,,枚,0,0,750031
1,750031D001107,682183001 ｼﾞｭｳﾃﾞﾝﾎｺﾞｶﾊﾞｰ KBC-B20-16,,枚,0,0,750031
1,750031D001108,682184001 ｼﾞｭｳﾃﾞﾝﾎｺﾞｶﾊﾞｰ KBC-B40-04,,枚,0,0,750031
1,750031D001109,682185001 ｼﾞｭｳﾃﾞﾝﾎｺﾞｶﾊﾞｰ KBC-B40-06,,枚,0,0,750031
1,750031D001110,682186001 ｼﾞｭｳﾃﾞﾝﾎｺﾞｶﾊﾞｰ KBC-B40-08,,枚,0,0,750031
1,750031D001111,682187001 ｼﾞｭｳﾃﾞﾝﾎｺﾞｶﾊﾞｰ KBC-B40-12,,枚,0,0,750031
1,750031D001112,682188001 ｼﾞｭｳﾃﾞﾝﾎｺﾞｶﾊﾞｰ KBC-B40-16,,枚,0,0,750031
1,750031D001113,682189001 ｼﾞｭｳﾃﾞﾝﾎｺﾞｶﾊﾞｰ KBC-C20-08,,枚,0,0,750031
1,750031D001114,682190001 ｼﾞｭｳﾃﾞﾝﾎｺﾞｶﾊﾞｰ KBC-C20-12,,枚,0,0,750031
1,750031D001115,682191001 ｼﾞｭｳﾃﾞﾝﾎｺﾞｶﾊﾞｰ KBC-C20-16,,枚,0,0,750031
1,750031D001116,682192001 ｼﾞｭｳﾃﾞﾝﾎｺﾞｶﾊﾞｰ KBC-C40-08,,枚,0,0,750031
1,750031D001117,682193001 ｼﾞｭｳﾃﾞﾝﾎｺﾞｶﾊﾞｰ KBC-C40-12,,枚,0,0,750031
1,750031D001118,682194001 ｼﾞｭｳﾃﾞﾝﾎｺﾞｶﾊﾞｰ KBC-C40-16,,枚,0,0,750031
1,750031D001119,682195001 ｼﾞｭｳﾃﾞﾝﾎｺﾞｶﾊﾞｰ KBC-D20-06,,枚,0,0,750031
1,750031D001120,682196001 ｼﾞｭｳﾃﾞﾝﾎｺﾞｶﾊﾞｰ KBC-D40-06,,枚,0,0,750031
1,750031D001201,682197001 KECM BAK,,枚,0,0,750031
1,750031D001202,682198001 KECM 10AK,,枚,0,0,750031
1,750031D001203,682199001 KECM 15AK,,枚,0,0,750031
1,750031D001204,682200001 KECM 20AK,,枚,0,0,750031
1,750031D001205,682201001 KECM 20A2K,,枚,0,0,750031
1,750031D001206,682202001 KECM 40AK,,枚,0,0,750031
1,750031D001207,682404001 CECM BAK,,枚,0,0,750031
1,750031D001208,682405001 CECM BAK2,,枚,0,0,750031
1,750031D002101,859014304 ﾎﾞｯｸｽﾂｳｾﾝｸﾞﾁﾐｿﾞｺﾞﾑA 3mm用,,m,100000,104000,750031
1,750031D002102,859014305 ﾎﾞｯｸｽﾂｳｾﾝｸﾞﾁﾐｿﾞｺﾞﾑA 2mm用,,m,100000,100000,750031
1,750031D003101,892052001 ｱｸﾘﾙﾌﾟﾚｰﾄ T2-100-20,,枚,0,0,750031
1,750031D003102,892053001 ｱｸﾘﾙﾌﾟﾚｰﾄ T3-150-30,,枚,0,0,750031
1,750031D003103,892053003 ｱｸﾘﾙﾌﾟﾚｰﾄ T2-150-30,,枚,0,0,750031
1,750031D003104,892054001 ｱｸﾘﾙﾌﾟﾚｰﾄ ｱﾅ T3-150-30,,枚,0,0,750031
1,750031D003105,892054003 ｱｸﾘﾙﾌﾟﾚｰﾄ ｱﾅ T2-150-30,,枚,0,0,750031
1,750031D003106,892055001 ｱｸﾘﾙﾌﾟﾚｰﾄ T2-40-15,,枚,0,0,750031
1,750031D003107,892060001 ｱｸﾘﾙﾌﾟﾚｰﾄ T2-200-30,,枚,0,0,750031
1,750031D003108,M7201500001 ｱｸﾘﾙﾌﾟﾚｰﾄ T2-200-40,15000012-2,枚,0,0,750031
1,750031D003109,M7201600001 ｱｸﾘﾙﾌﾟﾚｰﾄ T3-200-30,m720160000,枚,0,0,750031
1,750031D003110,M7201700001 ｱｸﾘﾙﾌﾟﾚｰﾄ T3-200-40,170000140,枚,0,0,750031
1,750031D003111,M7201800001 ｱｸﾘﾙﾌﾟﾚｰﾄ T2-200-30 ｱﾅ,1800001 ｱﾅ,枚,0,0,750031
1,750031D003112,M7201900001 ｱｸﾘﾙﾌﾟﾚｰﾄ T2-200-40 ｱﾅ,9000014,枚,0,0,750031
1,750031D003113,M7202000001 ｱｸﾘﾙﾌﾟﾚｰﾄ T3-200-30 ｱﾅ,ｱﾅ02000001,枚,0,0,750031
1,750031D003114,M7202100001 ｱｸﾘﾙﾌﾟﾚｰﾄ T3-200-40 ｱﾅ,2100001ｱﾅ,枚,0,0,750031
1,750031D003115,ｱｸﾘﾙﾌﾟﾚｰﾄ T2-200-40,,枚,0,0,750031
1,750031D004101,8T900170001 2ﾚﾂCH B/K BAK8P ｶﾐﾉﾐ,1700018,枚,0,0,750031
1,750031D004102,8T900270001 2ﾚﾂCH B/K BAK12P ｶﾐﾉﾐ,2700012,枚,0,0,750031
1,750031D004103,8T900370001 2ﾚﾂCH B/K BAK14P ｶﾐﾉﾐ,3700014,枚,0,0,750031
1,750031D004104,8T900470001 2ﾚﾂCH B/K BAK16P ｶﾐﾉﾐ,8t90047000,枚,0,0,750031
1,750031D004201,8T900570001 1ﾚﾂCH B/K BAK12P ｶﾐﾉﾐ,570001,枚,0,0,750031
1,750031D004202,8T903570001 1ﾚﾂCH B/K BAK17P ｶﾐﾉﾐ,,枚,0,0,750031
1,750031D004105,8T900770001 2ﾚﾂCH B/K SH24P ｶﾐﾉﾐ,770001sh24,枚,0,0,750031
1,750031D004106,8T900870001 2ﾚﾂCH B/K SH36P ｶﾐﾉﾐ,87000136,枚,0,0,750031
1,750031D004107,8T900970001 2ﾚﾂCH B/K SH48P ｶﾐﾉﾐ,97000148,枚,0,0,750031
