仕入品コード,仕入品名DB,仕入品名スマイル
S700125I00201,"光拡散PP-MB XMBG105H02DH","光拡散PP-MB XMBG105H02DH/500kg"
S700165I00109,"MPU-1141125 FP2","MPU-141125 FP2"
S700165I00114,"MPU-141137 ＃26","MPU-141137 #26  ﾍﾞｰｽ ET385を使用"
S700165I00115,"MPU-141140 ＃61","MPU-141140 #61 ﾍﾞｰｽ ET385を使用"
S700165I00116,"MPU-141141 ＃59","MPU-141141 #59 ﾍﾞｰｽ ET385を使用"
S700165I00121,"MPU-141134 ＃50","MPU-141134 #50"
S700165K01001,"MPU-137080A ﾌﾞﾗｯｸ","MPU-137080B ﾌﾞﾗｯｸ   ﾍﾞｰｽ ET385を使用"
S700165K02001,"MPU-137081 ﾌﾞﾗｳﾝ","MPU-137081 ﾌﾞﾗｳﾝ   ﾍﾞｰｽ ET385を使用"
S701135D01401,"C-1000灰ｽﾎﾟﾝｼﾞ 27x50x200","C-1000灰 (ｽﾎﾟﾝｼﾞ)27x50x200"
S701135K00101,ITS-WTP39(EXP),ITS-WTP39(EXP)（106㎏以上）
S701155D01200,"ｱｻﾋｶｾｲ ｽﾀｲﾗｯｸABS A127S27","ｱｻﾋｶｾｲ　ｽﾀｲﾗｯｸABS A127S27"
S701155D02000,"ｴｸｿﾝ ｻﾝﾄﾌﾟﾚｰﾝ 101-55 ﾌﾞﾗｯｸ","ｴｸｿﾝ ｻﾝﾄﾌﾟﾚｰﾝ 101-55 BK"
S701155D02100,"ｴｸｿﾝ ｻﾝﾄﾌﾟﾚｰﾝ 101-64 ﾌﾞﾗｯｸ","ｴｸｿﾝ ｻﾝﾄﾌﾟﾚｰﾝ 101-64 BK*100kg未満"
S701155D02200,"ｴｸｿﾝ ｻﾝﾄﾌﾟﾚｰﾝ 101-73 ﾌﾞﾗｯｸ","ｴｸｿﾝ ｻﾝﾄﾌﾟﾚｰﾝ 101-73 BK"
S701155D02300,"ｴｸｿﾝ ｻﾝﾄﾌﾟﾚｰﾝ 101-80 ﾌﾞﾗｯｸ","ｴｸｿﾝ ｻﾝﾄﾌﾟﾚｰﾝ 101-80　ﾛｯﾄ：25kg以上"
S701155D02400,"ｴｸｿﾝ ｻﾝﾄﾌﾟﾚｰﾝ 101-87 ﾌﾞﾗｯｸ","ｴｸｿﾝ ｻﾝﾄﾌﾟﾚｰﾝ 101-87 BK"
S701155D02500,"ｴｸｿﾝ ｻﾝﾄﾌﾟﾚｰﾝ 103-40 ﾌﾞﾗｯｸ","ｴｸｿﾝ ｻﾝﾄﾌﾟﾚｰﾝ 103-40 BK"
S701155D02600,"ｴｸｿﾝ ｻﾝﾄﾌﾟﾚｰﾝ 103-50 ﾌﾞﾗｯｸ","ｴｸｿﾝ ｻﾝﾄﾌﾟﾚｰﾝ 103-50 BK"
S701155D03100,"ｴｸｿﾝ ｻﾝﾄﾌﾟﾚｰﾝ 201-55 ﾎﾜｲﾄ","ｴｸｿﾝ ｻﾝﾄﾌﾟﾚｰﾝ 201-55 ｼﾛ*"
S701155D03200,"ｴｸｿﾝ ｻﾝﾄﾌﾟﾚｰﾝ 201-64 ﾎﾜｲﾄ","ｴｸｿﾝ ｻﾝﾄﾌﾟﾚｰﾝ 201-64 ｼﾛ 100kg未満"
S701155D03601,"ｴｸｿﾝ ｻﾝﾄﾌﾟﾚｰﾝ 8201-70","ｴｸｿﾝ ｻﾝﾄﾌﾟﾚｰﾝ 8201-70 100kg未満"
S701155D03700,"ｴｸｿﾝ ｻﾝﾄﾌﾟﾚｰﾝ 8201-80","ｴｸｿﾝ ｻﾝﾄﾌﾟﾚｰﾝ 8201-80　25Kg"
S701155D03800,"ｴｸｿﾝ ｻﾝﾄﾌﾟﾚｰﾝ 8211-25","ｴｸｿﾝ ｻﾝﾄﾌﾟﾚｰﾝ 8211-25(ｼｻｸ)"
S701155D04000,"ｴｸｿﾝ ﾋﾞｽﾀﾏｯｸｽ VM6102","ｴｸｿﾝ ﾋﾞｽﾀﾏｯｸｽ VM6102 (25kgﾛｯﾄ)"
S701155D04100,"ｸﾗﾘﾃｨ LA2250","ｸﾗﾘﾃｨ LA2250(他ｸﾚｰﾄﾞ含め100kg未満)"
S701155D04200,"ｸﾗﾘﾃｨ LA2270","ｸﾗﾘﾃｨ LA2270(他ｸﾞﾚｰﾄﾞ含め100kg未満)"
S701155D04300,"ｸﾗﾘﾃｨ LA2330","ｸﾗﾘﾃｨ LA2330(他ｸﾞﾚｰﾄﾞ含め100～300kg)"
S701155D04400,"ｸﾗﾘﾃｨ LA4285","ｸﾗﾘﾃｨ LA4285(他ｸﾞﾚｰﾄﾞ含め100kg未満)"
S701155D04500,"ｸﾗﾘﾃｨ LB550","ｸﾗﾘﾃｨ LB550(他ｸﾞﾚｰﾄﾞ含め100kg未満)"
S701155D04600,"ｸﾗﾘﾃｨ LM730H","ｸﾗﾘﾃｨ LM730H(他ｸﾞﾚｰﾄﾞ含め100kg未満)"
S701155D04610,"ｸﾗﾘﾃｨ LA3320","ｸﾗﾘﾃｨ LA3320(他ｸﾞﾚｰﾄﾞ含め100kg未満)"
S701155D04900,"ｸﾗﾚ ｱｰﾈｽﾄﾝ JS20N ﾅﾁｭﾗﾙ","ｸﾗﾚ ｱｰﾈｽﾄﾝ JS20N（ﾅﾁｭﾗﾙ）25kg以上"
S701155D05000,"ｸﾗﾚ ﾊﾟﾗﾍﾟｯﾄ G1000","ｸﾗﾚ ﾊﾟﾗﾍﾟｯﾄ G1000 200kg未満"
S701155D05100,"ｸﾗﾚ ﾊﾟﾗﾍﾟｯﾄ SA1000-CW001","ｸﾗﾚ ﾊﾟﾗﾍﾟｯﾄ SA1000 CW001 200kg未満"
S701155D05110,"ｸﾗﾚ ﾊﾟﾗﾍﾟｯﾄ SA1000-CW001 TZA-5%","ｸﾗﾚ SA1000-CW001 TZA-5%"
S701155D05201,"ｸﾗﾚ ﾊﾟﾗﾍﾟｯﾄ SA1000-FW001","ﾊﾟﾗﾍﾟｯﾄSA1000FW001 200kg以上他ﾄ合可"
S701155D05300,"ｸﾗﾚ ﾊﾟﾗﾍﾟｯﾄ SA1000-FR201","ｸﾗﾚ ﾊﾟﾗﾍﾟｯﾄ SA1000 FR201 200kg未満"
S701155D05400,"ｸﾗﾚ ﾊﾟﾗﾍﾟｯﾄ SA1000-NW001","ｸﾗﾚ ﾊﾟﾗﾍﾟｯﾄ SA1000 NW001 200kg未満"
S701155D05500,"ｸﾗﾚ ﾊﾟﾗﾍﾟｯﾄ SA1000-NW201","ｸﾗﾚ ﾊﾟﾗﾍﾟｯﾄ SA1000 NW201 200kg未満"
S701155D05600,"ｸﾗﾚ ﾊﾟﾗﾍﾟｯﾄ SA1000-FP(粉)","ｸﾗﾚ ﾊﾟﾗﾍﾟｯﾄ SA1000 FP(粉) 200kg未満"
S701155D05700,"ｸﾗﾚ ﾊﾟﾗﾍﾟｯﾄ SA1000-NP(粉)","ｸﾗﾚ ﾊﾟﾗﾍﾟｯﾄ SA1000 NP(粉) 200kg未満"
S701155D05711,"ｸﾗﾚ ﾊﾟﾗﾍﾟｯﾄ GF-1000","ﾊﾟﾗﾍﾟｯﾄ GF-1000　25kg～200kg未満"
S701155D05801,"ｾﾞｵﾉｱ 1020R",ゼオノア　1020R
S701155D05901,"TOPAS 8007F-04",TOPAS　8007F-04
S701155D06100,"ｼｮｳﾜｶｾｲ GUF40M-A03","ｼｮｳﾜｶｾｲ GUF40M-A03 25kgﾛｯﾄ"
S701155D06200,"ｼｮｳﾜｶｾｲ ﾏｷｼﾛﾝ EJ-S5102 B-1 ﾌﾞﾗｯｸ","ｼｮｳﾜｶｾｲ ﾏｷｼﾛﾝ EJ-S5102 B-1"
S701155D06400,"ｼｮｳﾜｶｾｲ ﾏｷｼﾛﾝ ZAK50L A07 NA","ｼｮｳﾜｶｾｲPVC ZAK50L A07 NA"
S701155D06500,"ｼｮｳﾜｶｾｲ ﾏｷｼﾛﾝ ZAK80L-A03 NA","ｼｮｳﾜｶｾｲPVC ZAK80L-A03 NA"
S701155D06600,"ｼｮｳﾜｶｾｲ ﾏｷｼﾛﾝ ZAK90L-E03 U-3","ｼｮｳﾜｶｾｲPVC ZAK90L-E03 U-3"
S701155D06700,"ｼﾝｴﾂﾎﾟﾘﾏｰ EZ-501 ﾋﾟﾝｸ 232","ｼﾝｴﾂﾎﾟﾘﾏｰ EZ-501 ﾋﾟﾝｸ 232 25kgﾛｯﾄ"
S701155D06701,"ｼﾝｴﾂﾎﾟﾘﾏｰ EZ-501 ﾌﾞﾙｰ 704","ｼﾝｴﾂﾎﾟﾘﾏｰ EZ-501 ﾌﾞﾙｰ 704 25kgﾛｯﾄ"
S701155D06800,"ｼﾝｴﾂﾎﾟﾘﾏｰ SE-855 ﾅﾁｭﾗﾙ","ｼﾝｴﾂﾎﾟﾘﾏｰ SE-855 NATURAL"
S701155D06801,"ｼﾝｴﾂﾎﾟﾘﾏｰ SE-855 ﾌﾞﾗｯｸ","ｼﾝｴﾂﾎﾟﾘﾏｰ SE-855（黒）"
S701155D07000,"ﾀｹﾊﾗｶｶﾞｸ ﾏｯｸｽ 1180K","ﾀｹﾊﾗｶｶﾞｸ ﾏｯｸｽ 1180K (25kgﾛｯﾄ)"
S701155D07100,"ﾀｹﾊﾗｶｶﾞｸ ﾏｯｸｽ 2080K","ﾀｹﾊﾗｶｶﾞｸ ﾏｯｸｽ 2080K (25kgﾛｯﾄ)"
S701185I01203,"EVAFREX EV45LX 次回価格確認","EVAFREX EV45LX"
S704041D00101,ﾁﾗｼ印刷費,ﾁﾗｼ印刷費用
S711076I02301,"KBV9654N 1099 ｼﾛ　K","KBV9654N 31-1099 ｼﾛ　K"
S714116I00101,"ﾃｻﾃｰﾌﾟ No.60980(18mm×100m)","ﾃｻﾃｰﾌﾟ No.60980(18mm×100m) 134巻"
S720156I00104,"日東 両面ﾃｰﾌﾟ 507 10mmx100m","日東 両面ﾃｰﾌﾟ 507 10mmx100m/60巻"
S720235D00201,"25-100A 黒 *","25-100A 黒 *　200kg～"
S720235D00401,"25-120 灰 ･","25-120 灰 ･　200kg～"
S720235D00701,"25-80 F2 黒 *","25-80 F2 黒 *　200kg以上"
S720235D01101,"25-FE55 黒","25-FE55 黒　200kg～"
S720235D01201,40-150,40-150　200kg～
S720235D01401,"40-150SE ｲｴﾛｰ","40-150SE ｲｴﾛｰ　200kg～"
S720235D01701,"CA-100 ﾌﾞﾙｰ (非鉛)","CA-100 ﾌﾞﾙｰ (非鉛)　200kg～"
S720235D01801,"CA-100 黒 (非鉛) ･","CA-100 黒 (非鉛) ･200kg～"
S720235D02202,"OT-166P ﾚﾓﾝｲｴﾛｰ 400KG～","OT-166P ﾚﾓﾝｲｴﾛｰ 500kg～"
S720235D02203,"OT-166P ﾚﾓﾝｲｴﾛｰ 400KG未満","OT-166P ﾚﾓﾝｲｴﾛｰ500未満"
S720235D02901,"OT-3722P ｱｲﾎﾞﾘｰﾎﾜｲﾄ","OT-3722P ｱｲﾎﾞﾘｰﾎﾜｲﾄ 500kg未満"
S720235D02902,"OT-3722P ｱｲﾎﾞﾘｰﾎﾜｲﾄ 400kg～","OT-3722P ｱｲﾎﾞﾘｰﾎﾜｲﾄ 500kg～"
S720235D03101,"OT-400P ﾌﾞﾗｳﾝ (400㎏未満)*","OT-400P ﾌﾞﾗｳﾝ (500未満)*"
S720235D03201,"OT-500T 黒 (400㎏未満)*","OT-500T 黒 （500㎏未満)*"
S720235D03801,"OT-90A ｺｹﾞﾁｬ","OT-90A ｺｹﾞﾁｬ　1t未満"
S720235D03901,"OT-H ｸﾞﾘｰﾝ","OT-H ｸﾞﾘｰﾝ　　1t未満"
S720235D03902,"OT-90A ｵﾚﾝｼﾞ *","OT-90A ｵﾚﾝｼﾞ *　1t未満"
S720235D04001,"OT-H ﾌﾞﾙｰ","OT-H ﾌﾞﾙｰ　　1t未満"
S720235D04401,"OT-TNC 35 黒","OT-TNC 35 黒　500kg～"
S720235D04701,"TNC80 黒 ～399kg","TNC80 黒 ～400未満"
S720305D25800,"ﾄｳﾜ PEM20026 ｲｴﾛｰ","ﾄｳﾜ PEM20026 ｲｴﾛｰ (50kg～)"
S723136D00302,ﾙﾐﾗｰS10(PETﾌｨﾙﾑ50μ)幅130×100×7R,ﾙﾐﾗｰS10(PETﾌｨﾙﾑ50μ)幅160×100×6R
S734031D00101,"3M ｱｸﾘﾙﾌｫｰﾑﾃｰﾌﾟ GT7108(t0.8) 5x23mm角(ﾛｯﾄ1800個)","3Mｱｸﾘﾙﾌｫｰﾑ GT7108(t0.8)5x23 Lot1800"
S741255D00101,φ120*100,ﾏｲｸﾛﾌﾞﾗｽﾄ+MAP10μm処理φ120*100
S741255D00102,φ90*100,ﾏｲｸﾛﾌﾞﾗｽﾄ+MAP10μm処理φ90*100
S741255D00103,φ155*40,ﾏｲｸﾛﾌﾞﾗｽﾄ+MAP10μm処理φ155*40
S741255D00104,φ30*100,ﾏｲｸﾛﾌﾞﾗｽﾄ+MAP10μm処理φ30*100
