商品ｺｰﾄﾞ,商品名,商品名索引,単位,得意先(検索)ｺｰﾄﾞ,得意先(検索)名,,
721092I001005,PCﾊﾟｲﾌﾟ φ4.2xφ6.0x1000L,PCﾊﾟｲﾌﾟ,本,721102,清水製作所,"
",
721152I001001,ｿｰﾗｰﾊﾟﾈﾙ樹脂ﾌﾚｰﾑ　250ｍ以下の注文,ｿｰﾗｰﾊﾟﾈﾙｼﾞ,式,721152,シリコンプラス,"
",
721152I001002,ｿｰﾗｰﾊﾟﾈﾙ 樹脂ﾌﾚｰﾑ 受注ﾛｯﾄ:1000m以上,ｿｰﾗｰﾊﾟﾈﾙ ｼ,ｍ,721152,シリコンプラス,"
",
721152I002001,端面45度切断加工費,ｿｰﾗｰﾊﾟﾈﾙｼﾞ,本,721152,シリコンプラス,"
",
721162I001001,ｺﾝﾍﾞﾔｻｲﾄﾞｽｶｰﾄ(お引き取り),,ｍ,721162,白石製作所㈱,"
",
721162I001002,ｺﾝﾍﾞﾔｻｲﾄﾞｽｶｰﾄ(配送),,ｍ,721162,白石製作所㈱,"
",
723022I001001,SUG-01,,ｍ,723022,積水化学北海道,"
",
723022I002001,ｱﾝｸﾞﾙﾋﾟｰｽ(ｼﾞｮｳｹﾞﾖｳ) 色物,ｱﾝｸﾞﾙﾋﾟｰｽ,本,723022,積水化学北海道,"
",
723022I002002,ｱﾝｸﾞﾙﾋﾟｰｽ(ｼﾞｮｳｹﾞﾖｳ)表面保護付,ｱﾝｸﾞﾙﾋﾟｰｽ,本,723022,積水化学北海道,"
",
723022I003001,ｸﾞﾚｰｼﾞﾝｸﾞﾋﾞｰﾄﾞ($GBMSL2),,ｍ,723022,積水化学北海道,"
",
723022I003002,ｸﾞﾚｰｼﾞﾝｸﾞﾋﾞｰﾄﾞ($GBMTR3),,ｍ,723022,積水化学北海道,"
",
723022I004001,ｺｰﾅｰｶﾞｽｹｯﾄ($CGA-01),,ｍ,723022,積水化学北海道,"
",
723022I004002,ｺｰﾅｰｶﾞｽｹｯﾄ(運賃なし),,ｍ,723022,積水化学北海道,"
",
723022I004003,ｺｰﾅｰｶﾞｽｹｯﾄ(運賃込み),,ｍ,723022,積水化学北海道,"
",
723022I005001,ﾊｷﾀﾞｼｱﾝｸﾞﾙﾋﾟｰｽ ﾎﾜｲﾄ,ﾊｷﾀﾞｼ,本,723022,積水化学北海道,"
",
723022I005002,ﾊｷﾀﾞｼｱﾝｸﾞﾙﾋﾟｰｽ 色物,ﾊｷﾀﾞｼ,本,723022,積水化学北海道,"
",
723022I005003,ﾊｷﾀﾞｼｱﾝｸﾞﾙﾋﾟｰｽ 表面保護付　ﾎﾜｲﾄ,ﾊｷﾀﾞｼ,本,723022,積水化学北海道,"
",
723022I005004,ﾊｷﾀﾞｼｱﾝｸﾞﾙﾋﾟｰｽ 表面保護付　色物,ﾊｷﾀﾞｼ,本,723022,積水化学北海道,"
",
723022I006001,縁材(ｺの字　巾6mm) L=2000 白,ｺﾉｼﾞ,本,723022,積水化学北海道,"
",
724032I001001,単板ﾓｰﾙ材 9.2*14.0,ﾀﾝﾊﾟﾝﾓｰﾙ,本,724032,空知単板工業,"
",
724032I002001,特殊山形樹脂ﾓｰﾙ ｳｫｰﾙﾅｯﾄ,ﾄｸｼｭﾔﾏｶﾞﾀ,本,724032,空知単板工業,"
",
724032I002002,特殊山形樹脂ﾓｰﾙ ﾎﾜｲﾄｵｰｸ,ﾄｸｼｭﾔﾏｶﾞﾀ,本,724032,空知単板工業,"
",
732061I001001,PEｺﾉｼﾞｶﾊﾞｰ ｵﾚﾝｼﾞ 2100mm,PEｺﾉｼﾞｶﾊﾞｰ,,732061,槌屋 宇都宮,"
",
732062I001001,PEｺの字ｶﾊﾞｰ L=2100mm 200本～,PE,本,732061,槌屋 宇都宮,"
",
732062I002001,粘着付きｴｯｼﾞｶﾊﾞｰ 1mm用 透明,ﾈﾝﾁｬｸﾂｷｴｯｼ,ｍ,732061,槌屋 宇都宮,"
",
734101D001001,DM-16 ｲﾝﾅｰﾁｭｰﾌﾞ L=221*,,,734101,東北江南,"
",
734101D001002,DM-18 ｲﾝﾅｰﾁｭｰﾌﾞ L=258 ＊,,,734101,東北江南,"
",
734101D002001,240用ｲﾝﾅｰﾁｭｰﾌﾞ L=240*,,,734101,東北江南,"
",
734101D002002,260用ｲﾝﾅｰﾁｭｰﾌﾞ L=84 *,,,734101,東北江南,"
",
734101D002003,260用ｲﾝﾅｰﾁｭｰﾌﾞ L=210 *,,,734101,東北江南,"
",
734101D003001,Rｷｬﾘｰ用ｲﾝﾅｰﾁｭｰﾌﾞ(赤) L=1028*,,,734101,東北江南,"
",
734101D003002,Rｷｬﾘｰ用ｲﾝﾅｰﾁｭｰﾌﾞ(青) L=1028*,,,734101,東北江南,"
",
734101D004001,ﾃﾞﾐｯｸｽ250ｲﾝﾅｰﾁｭｰﾌﾞ L=63,,,734101,東北江南,"
",
734101D004002,ﾃﾞﾐｯｸｽ250ｲﾝﾅｰﾁｭｰﾌﾞ L=169,,,734101,東北江南,"
",
734101D005001,PVCｱｲﾎﾞﾘｰﾄｯﾃ L=3000,,,734101,東北江南,"
",
734101D006001,PEﾊﾟｲﾌﾟﾅﾁｭﾗﾙ φ31x37.5x1890L,,,734101,東北江南,"
",
734101D007001,半硬質PVC透明ﾚｰﾙ,,,734101,東北江南,"
",
734101D008001,PCｶﾊﾞｰ NS-20用 L=990 *I*,,,734101,東北江南,"
",
734101I001001,NS-20用PCｶﾊﾞｰ,NS-20 PC,本,734101,東北江南,"
",
734132I001001,ｴﾝﾋﾞ枠 孵化槽ﾊﾟｯｷﾝｸﾞL=3050,ﾌｶｿｳﾊﾟｯｷﾝ,本,734132,東洋化工(株),"
",
734132I001002,孵化層ﾊﾟｯｷﾝ L=3050　400本/回,ﾌｶｿｳﾊﾟｯｷﾝ,本,734132,東洋化工(株),"
",
734141D001001,6932 硬質白ﾊﾟｲﾌﾟ 6x8x1250L,,,13911,東洋ｼｬｯﾀｰ㈱ｵｵｼﾏ事業,"
",
734311D001001,ﾌｪﾝﾀﾞｰｶﾞｰﾄﾞ L=1150 黒*,,,734311,㈲ﾄﾗｯﾄﾞ,"
",
734311D001002,ﾌｪﾝﾀﾞｰｶﾞｰﾄﾞ L=1400 黒*,,,734311,㈲ﾄﾗｯﾄﾞ,"
",
734311D002001,ﾌｪﾝﾀﾞｰﾊﾟｯｷﾝ(2),,,734311,㈲ﾄﾗｯﾄﾞ,"
",
734311D003002,ｽﾋﾟｰｶｰ用ｹﾞﾙ成形品 7.5x8.5,,,734311,㈲ﾄﾗｯﾄﾞ,"
",
740081D001001,1mm粘着付きｴｯｼﾞｶﾊﾞｰ 黒,ﾂｷ  ｸﾛ,M,740081,中西ﾌﾟﾗｽﾁｯｸ,"
",
740092I001001,LED蛍光灯 PCｶﾊﾞｰ W67 L=1200 200以上,LEDｹｲｺｳﾄｳ,本,740092,(株)ナニワ,"
",
740092I001002,LED蛍光灯 PCｶﾊﾞｰ W67 L=1200 500以上,LEDｹｲｺｳﾄｳ,本,740092,(株)ナニワ,"
",
740092I001003,LED蛍光灯 PCｶﾊﾞｰ W67 L=1200 1300以上,LEDｹｲｺｳﾄｳ,本,740092,(株)ナニワ,"
",
740101I001001,3Dﾌﾟﾘﾝﾀｰ用 AR-45ﾍﾞｰｽﾌｨﾗﾒﾝﾄ 3巻,ﾌｨﾗﾒﾝﾄ,式,23904,㈱東穂 本社,"
",
741092I001001,13㎜用 U型ｱﾀｯﾁﾒﾝﾄ L=2000,13mmUｶﾞﾀ,本,741092,㈱日新複層硝子,"
",
754022I000101,3Dﾌﾟﾘﾝﾀｰ用ﾌｨﾗﾒﾝﾄ Type-B,3Dﾌﾟﾘﾝﾀｰﾖｳ,巻,25912,㈲ﾎﾞｰﾀﾞｯｸ,"
",
754062I001001,ｻｲｼﾞﾝｸﾞ目地材 L=3000,ｻｲｼﾞﾝｸﾞ,本,754062,㈱北友,"
",
763021D001001,27C7Z0995 SHAFT RING t=2,SHAFT,,763021,ﾊﾟﾅｿﾆｯｸｴｺｼｽﾃﾑｽﾞﾍﾞﾝﾃｯ,"
",
764072I001001,水耕栽培 しぶき止 本体 L=2500,ｼﾌﾞｷﾄﾞﾒ ﾎﾝ,本,764072,森六ケミカルズ(株),"
",
764072I001002,水耕栽培 しぶき止ﾊﾟｯｷﾝ,ｼﾌﾞｷﾄﾞﾒﾊﾟｯ,ｍ,764072,森六ケミカルズ(株),"
",
764072I001003,水耕栽培 波止 L=1000,ﾅﾐﾄﾒ L=100,本,764072,森六ケミカルズ(株),"
",
784021D001001,AT材　3K-25350,AT,,784032,ＹＫＫ ＡＰ㈱,"
",
784032B001001,3K22331　10mm幅のり付き,3k22331 10,M,784032,ＹＫＫ ＡＰ㈱,"
",
784032B001003,3K25455 10mmx1.2mm ﾃｰﾌﾟ有 1400個/回,3K25455,個,784032,ＹＫＫ ＡＰ㈱,"
",
784032B001004,3K25455 10mmx1.2mm ﾃｰﾌﾟ有 2000個/回,3K25455,個,784032,ＹＫＫ ＡＰ㈱,"
",
784032B002001,3K22333　15mm幅のり付き,3K22333 15,M,784032,ＹＫＫ ＡＰ㈱,"
",
784032B002002,3K22334　15mm幅のり無し,3K22334 15,M,784032,ＹＫＫ ＡＰ㈱,"
",
784032B003001,3K22335　20mm幅のり付き,3K22335 20,M,784032,ＹＫＫ ＡＰ㈱,"
",
784032B003002,3K22336　20mmﾃｰﾌﾟ無し,3K22922 10,ｍ,784032,ＹＫＫ ＡＰ㈱,"
",
784032B003003,3K25456 20mmx1.2mm ﾃｰﾌﾟ有 600個/回,3K25456,個,784032,ＹＫＫ ＡＰ㈱,"
",
784032B003004,3K25456 20mmx1.2mm ﾃｰﾌﾟ有 1000個/回,3K25456,個,784032,ＹＫＫ ＡＰ㈱,"
",
784032B004001,3K22922　10mmﾃｰﾌﾟ有 L=1000,3K22922 10,本,784032,ＹＫＫ ＡＰ㈱,"
",
784061I001001,TS_COVER 900L 01 3000本,TS_COVER,本,784061,和光電研,"
",
784082D001004,LEDｶﾊﾞｰ ﾄﾞｰﾑﾀｲﾌﾟ 乳白 L=2000,LEDｶﾊﾞ-ﾌﾗｯ,本,784082,㈱ﾜﾝ･ﾊﾞｲ･ﾜﾝ,"
",
784082D002010,LEDｶﾊﾞｰ ﾌﾗｯﾄﾀｲﾌﾟ 乳白 L=319,LEDｶﾊﾞｰ,本,784082,㈱ﾜﾝ･ﾊﾞｲ･ﾜﾝ,"
",
784082D002011,LEDｶﾊﾞｰ ﾌﾗｯﾄﾀｲﾌﾟ 乳白 L=399,LEDｶﾊﾞｰ,本,784082,㈱ﾜﾝ･ﾊﾞｲ･ﾜﾝ,"
",
784082D002012,LEDｶﾊﾞｰ ﾌﾗｯﾄﾀｲﾌﾟ 乳白 L=509,LEDｶﾊﾞｰ,本,784082,㈱ﾜﾝ･ﾊﾞｲ･ﾜﾝ,"
",
784082D002013,LEDｶﾊﾞｰ ﾌﾗｯﾄﾀｲﾌﾟ 乳白 L=619,LEDｶﾊﾞｰ,本,784082,㈱ﾜﾝ･ﾊﾞｲ･ﾜﾝ,"
",
784082D002014,LEDｶﾊﾞｰ ﾌﾗｯﾄﾀｲﾌﾟ 乳白 L=699,LEDｶﾊﾞｰ,本,784082,㈱ﾜﾝ･ﾊﾞｲ･ﾜﾝ,"
",
784082D002015,LEDｶﾊﾞｰ ﾌﾗｯﾄﾀｲﾌﾟ 乳白 L=809,LEDｶﾊﾞｰ,本,784082,㈱ﾜﾝ･ﾊﾞｲ･ﾜﾝ,"
",
784082D002016,LEDｶﾊﾞｰ ﾌﾗｯﾄﾀｲﾌﾟ 乳白 L=999,LEDｶﾊﾞｰ,本,784082,㈱ﾜﾝ･ﾊﾞｲ･ﾜﾝ,"
",
784082D002017,LEDｶﾊﾞｰ ﾌﾗｯﾄﾀｲﾌﾟ02 乳白　使用ｼﾅｲ,LEDｶﾊﾞｰﾌﾗｯ,ｍ,784082,㈱ﾜﾝ･ﾊﾞｲ･ﾜﾝ,"
",
784082D002018,LEDｶﾊﾞｰ ﾌﾗｯﾄﾀｲﾌﾟ02乳白(1000M以上)*I*,ﾎﾟﾘｶｶﾊﾞｰ,M,784082,㈱ﾜﾝ･ﾊﾞｲ･ﾜﾝ,"
",
784082D002019,LEDｶﾊﾞｰ ﾌﾗｯﾄﾀｲﾌﾟ02乳白(2000M以上)*I*,ﾎﾟﾘｶｶﾊﾞｰ,M,784082,㈱ﾜﾝ･ﾊﾞｲ･ﾜﾝ,"
",
784082D002020,LEDｶﾊﾞｰ ﾌﾗｯﾄﾀｲﾌﾟ02乳白(250～999M)*I*,ﾎﾟﾘｶｶﾊﾞｰ,M,784082,㈱ﾜﾝ･ﾊﾞｲ･ﾜﾝ,"
",
784082D002022,LEDｶﾊﾞｰﾌﾗｯﾄﾀｲﾌﾟ 02乳白(250M以上)*I*,ﾎﾟﾘｶｶﾊﾞｰ,M,784082,㈱ﾜﾝ･ﾊﾞｲ･ﾜﾝ,"
",
